-8,2,aeFipsgKgMcsEJuW2Ml1UFPRBVI=,X+kUJNrBGwuyQR7AOBWlmsgSCbU=
-8,3,mXy2+8Uk/y7RBHbBFNI1LjT4+2U=,C14zGAV7eiFKfGkS5dpkYT/H4Tc=
-8,4,mXy2+8Uk/y7RBHbBFNI1LjT4+2U=,AFgnI6DFf8AVoY0kFqGvQZ9qu8w=
-8,5,mXy2+8Uk/y7RBHbBFNI1LjT4+2U=,zQ2Pe9P7cdtMFZpUmFg2IlTNZ88=
-8,6,mXy2+8Uk/y7RBHbBFNI1LjT4+2U=,dmtkXTWnDnr0f/rShQ2I3lbc56E=
-8,7,mXy2+8Uk/y7RBHbBFNI1LjT4+2U=,8HAIASBKCrTLLfE3cefJbikJeYg=
-7,9,mXy2+8Uk/y7RBHbBFNI1LjT4+2U=,u57gxsJEDldH7AHHWvYltjJp/4o=
-7,8,mXy2+8Uk/y7RBHbBFNI1LjT4+2U=,G2pnUv3pEZS+PxEmrYn0LWdWx8g=
-7,11,mXy2+8Uk/y7RBHbBFNI1LjT4+2U=,RGMG5QNrTlkQZis4PJJDDACWjiQ=
-7,10,mXy2+8Uk/y7RBHbBFNI1LjT4+2U=,txLPcWM0hLw/casRKlhI933JbPg=
-7,1,mXy2+8Uk/y7RBHbBFNI1LjT4+2U=,YnlvxeEP3993kYqotgeEyVtCGBM=
-7,0,mXy2+8Uk/y7RBHbBFNI1LjT4+2U=,YnlvxeEP3993kYqotgeEyVtCGBM=
-7,3,mXy2+8Uk/y7RBHbBFNI1LjT4+2U=,NmTUdwUuJCtEBbmTyXNPeV4FV60=
-7,2,mXy2+8Uk/y7RBHbBFNI1LjT4+2U=,k3X/V+hflICsV91o66yPgPnqO3Y=
-7,5,mXy2+8Uk/y7RBHbBFNI1LjT4+2U=,mI59K6mO6EGBSLf+AjVZLrCRAg8=
-7,4,mXy2+8Uk/y7RBHbBFNI1LjT4+2U=,CDczbr1MAwQ10FxvtYvZ+ZbgzuE=
-7,7,mXy2+8Uk/y7RBHbBFNI1LjT4+2U=,8HAIASBKCrTLLfE3cefJbikJeYg=
-7,6,mXy2+8Uk/y7RBHbBFNI1LjT4+2U=,op/QmvGn8aACGTNkQVZHN4QwebY=
-6,8,CdlKshGyzmDA1ap2NLa/wADctJQ=,zuJlazBs4/9jGlGLBy8Rl5zih7Y=
-6,9,CdlKshGyzmDA1ap2NLa/wADctJQ=,1ISrpSX73UoGRtOjn5QMLOHSeW8=
-6,2,CdlKshGyzmDA1ap2NLa/wADctJQ=,B3OaksKpNno+isVuo5doMg7A9gs=
-6,3,CdlKshGyzmDA1ap2NLa/wADctJQ=,2H1CuFwVgxdgIWaiMAo7kgYwIrw=
-6,0,CdlKshGyzmDA1ap2NLa/wADctJQ=,EzIkZ10/qsMJFpnVRAfmkxJ92FI=
-6,1,CdlKshGyzmDA1ap2NLa/wADctJQ=,gxkMyKiILusuTuNtq2/lO1VCPOU=
-6,6,CdlKshGyzmDA1ap2NLa/wADctJQ=,suVBPgR3Rifun7Z9z2fOD2GYEF8=
-6,7,CdlKshGyzmDA1ap2NLa/wADctJQ=,rnK0SLl8mGZRH7b0e33GkOteMl8=
-6,4,CdlKshGyzmDA1ap2NLa/wADctJQ=,MJ8yU87L3yeyTzeASSinWMm0n6Y=
-6,5,CdlKshGyzmDA1ap2NLa/wADctJQ=,zfjv2g67l7GUvVQb1jMQYyQ4htI=
-5,9,ak9oMy+jqmNFwhFWopkowZdwmvk=,gFRD4aa+dm6xzQKeXG8+6RT5Fjw=
-5,8,ak9oMy+jqmNFwhFWopkowZdwmvk=,2LMpMBO+8Ho9OM1frtPUFU/j2cA=
-5,3,ak9oMy+jqmNFwhFWopkowZdwmvk=,cYJ1DZ7QG76vwuoJM4skjlHH2Pc=
-5,2,ak9oMy+jqmNFwhFWopkowZdwmvk=,cNhfCc4yzy0h9eQJkKQaN16KJAI=
-5,1,ak9oMy+jqmNFwhFWopkowZdwmvk=,rMux55mh4UQFq/nZqty9PDXBNsA=
-5,0,ak9oMy+jqmNFwhFWopkowZdwmvk=,XbAG/dnv2i9+dtoZd0GbZIn6WHg=
-5,7,ak9oMy+jqmNFwhFWopkowZdwmvk=,Stgk1uXJqiw6u7zGLJwAwJKKVGo=
-5,6,ak9oMy+jqmNFwhFWopkowZdwmvk=,swDQlOMvl8cEbu6NjEhWYbq0+/M=
-5,5,ak9oMy+jqmNFwhFWopkowZdwmvk=,wLC1C5+VOTApxpZ+uSfiMx61pdE=
-5,4,ak9oMy+jqmNFwhFWopkowZdwmvk=,IBN38Vwjcs8gaDd16j3k0TEihXg=
-4,8,ak9oMy+jqmNFwhFWopkowZdwmvk=,DS0Z9kajP1iDEWUsqi0q7esQi2c=
-4,9,JLHrXyJvGjASUCA0mpT+UbO2Nio=,DBons1MHjWPBhHgZhjV/eK1Il1M=
-4,4,JLHrXyJvGjASUCA0mpT+UbO2Nio=,MRLBx0naSYuJWw1ZzTnjK+n7HtA=
-4,5,JLHrXyJvGjASUCA0mpT+UbO2Nio=,39nk0qZDZNYsAtQnkFFpHl9fMsY=
-4,6,JLHrXyJvGjASUCA0mpT+UbO2Nio=,iEc/r9VjDbCE1xInRyjtg8/ADMQ=
-4,7,JLHrXyJvGjASUCA0mpT+UbO2Nio=,oTv80kea48pFmaheWAtCJidN7Qc=
-4,0,JLHrXyJvGjASUCA0mpT+UbO2Nio=,MKo6A8atN0h+ZyWtopRQssAUFNE=
-4,1,JLHrXyJvGjASUCA0mpT+UbO2Nio=,tJ1RO6IbhRYZLx06Jai2Sje+lmo=
-4,2,JLHrXyJvGjASUCA0mpT+UbO2Nio=,qr8/CrIOjIlejAHpmrxYhkXM+HA=
-4,3,JLHrXyJvGjASUCA0mpT+UbO2Nio=,P3DPqMVhmznZmzlZQ2F9hLJsOLU=
-3,9,JLHrXyJvGjASUCA0mpT+UbO2Nio=,9mIKWuI/qcGRKhaQZMMgrVji6qE=
-3,8,z7FTyAmqXNjyrP8xDZAvYz6zUHg=,eEeJJhXQvoOs42zs4D6487emhl0=
-3,5,z7FTyAmqXNjyrP8xDZAvYz6zUHg=,u9aiD8H5rTXv3NE5yywODwpHHE4=
-3,4,z7FTyAmqXNjyrP8xDZAvYz6zUHg=,84msXtXIoQf7y74snWB6MZ7i1yM=
-3,7,z7FTyAmqXNjyrP8xDZAvYz6zUHg=,QiY3QbQcn2uI15N2FIviiR0kKyA=
-3,6,z7FTyAmqXNjyrP8xDZAvYz6zUHg=,bHbvFg33NDcrNOGVNi7T9IRp+UE=
-3,1,z7FTyAmqXNjyrP8xDZAvYz6zUHg=,pwdwBupyI5zbaZEqkCbRL1N0BiQ=
-3,0,z7FTyAmqXNjyrP8xDZAvYz6zUHg=,Stgk1uXJqiw6u7zGLJwAwJKKVGo=
-3,3,z7FTyAmqXNjyrP8xDZAvYz6zUHg=,pzr0xjpQnCioZy+SibWvHetdAgI=
-3,2,z7FTyAmqXNjyrP8xDZAvYz6zUHg=,PRUALbTUvdTJtP24om/oDI9uVcg=
-2,8,z7FTyAmqXNjyrP8xDZAvYz6zUHg=,LpWAQ/so7Rxm+hRmgBh1e4SQAKI=
-2,6,z7FTyAmqXNjyrP8xDZAvYz6zUHg=,w/+cET3aJJRrmo+64q05IgyxLHg=
-2,7,z7FTyAmqXNjyrP8xDZAvYz6zUHg=,gcmlJQXkmpge2zaGjjQJGKvazTg=
-2,4,z7FTyAmqXNjyrP8xDZAvYz6zUHg=,Qw7yJVI75oxT6PpSXe1Z0PnAe7A=
-2,5,z7FTyAmqXNjyrP8xDZAvYz6zUHg=,kWGEpx9OvyxgLrMv9Hk7iJ5t82g=
-2,2,z7FTyAmqXNjyrP8xDZAvYz6zUHg=,RyIz7Bj6ReNHB7P7/modTzambeQ=
-2,3,xAa5wd2FHhlOBwL0HdpBz+FusM8=,cKNRGft9nPbQOuhnWaixLKB9uRA=
-2,0,xAa5wd2FHhlOBwL0HdpBz+FusM8=,tA8CExziyBirLftvV7LAOANBAm0=
-2,1,xAa5wd2FHhlOBwL0HdpBz+FusM8=,UXzpvYW4pmfA/tp1FH//Tb9BFoo=
-1,8,xAa5wd2FHhlOBwL0HdpBz+FusM8=,RGMG5QNrTlkQZis4PJJDDACWjiQ=
-1,7,xAa5wd2FHhlOBwL0HdpBz+FusM8=,Q05PxPKJ86bGxTSghDlp3XgOn9Q=
-1,6,xAa5wd2FHhlOBwL0HdpBz+FusM8=,qxGUU2eCylJg9X/EQTlRd3Hl+d8=
-1,5,xAa5wd2FHhlOBwL0HdpBz+FusM8=,ixB8XuKkW6bGZp2OgCy/cRkGiP0=
-1,4,xAa5wd2FHhlOBwL0HdpBz+FusM8=,iDHF6ZJiOoNMjKMsfW7Hc/18kaM=
-1,3,xAa5wd2FHhlOBwL0HdpBz+FusM8=,M+/49OmIpYvyp4wIjoHYwgmD0IA=
-1,2,N9oVWlpKfPQbdK0gOliPw7+xMPg=,1YhGDoHAIkr06eGPX3ukuUPc9AQ=
-1,1,N9oVWlpKfPQbdK0gOliPw7+xMPg=,gPTUnm5T5e8XGL/YDal1CZehJuI=
-1,0,N9oVWlpKfPQbdK0gOliPw7+xMPg=,xehPP4tY7BJGoog2GReGCutgmrw=
-18,1,N9oVWlpKfPQbdK0gOliPw7+xMPg=,lt3bj0XE5seaaWW+3u7NPNXdT4I=
