10,-11,V+407IpF6ouHnutzN+m/2ebqcME=,9uFTIMk6DukufWNA8TJoYgQe8ho=
9,-13,V+407IpF6ouHnutzN+m/2ebqcME=,f/Uj4mBndmJm8VNUddzLNsv28Z4=
9,-9,V+407IpF6ouHnutzN+m/2ebqcME=,9uFTIMk6DukufWNA8TJoYgQe8ho=
9,-11,V+407IpF6ouHnutzN+m/2ebqcME=,9uFTIMk6DukufWNA8TJoYgQe8ho=
10,-8,V+407IpF6ouHnutzN+m/2ebqcME=,9uFTIMk6DukufWNA8TJoYgQe8ho=
10,-9,V+407IpF6ouHnutzN+m/2ebqcME=,9uFTIMk6DukufWNA8TJoYgQe8ho=
7,-9,V+407IpF6ouHnutzN+m/2ebqcME=,3qt6d/xY32e548McY1goSw4jUIE=
8,-11,V+407IpF6ouHnutzN+m/2ebqcME=,9uFTIMk6DukufWNA8TJoYgQe8ho=
8,-8,V+407IpF6ouHnutzN+m/2ebqcME=,9uFTIMk6DukufWNA8TJoYgQe8ho=
9,-8,V+407IpF6ouHnutzN+m/2ebqcME=,9uFTIMk6DukufWNA8TJoYgQe8ho=
7,-10,V+407IpF6ouHnutzN+m/2ebqcME=,3qt6d/xY32e548McY1goSw4jUIE=
9,-10,V+407IpF6ouHnutzN+m/2ebqcME=,9uFTIMk6DukufWNA8TJoYgQe8ho=
10,-10,V+407IpF6ouHnutzN+m/2ebqcME=,9uFTIMk6DukufWNA8TJoYgQe8ho=
10,-12,V+407IpF6ouHnutzN+m/2ebqcME=,9uFTIMk6DukufWNA8TJoYgQe8ho=
8,-10,V+407IpF6ouHnutzN+m/2ebqcME=,9uFTIMk6DukufWNA8TJoYgQe8ho=
7,-11,V+407IpF6ouHnutzN+m/2ebqcME=,3qt6d/xY32e548McY1goSw4jUIE=
1,-11,V+407IpF6ouHnutzN+m/2ebqcME=,l8RwEtmKm1eefVuMesQ3EtDbGhQ=
3,-10,V+407IpF6ouHnutzN+m/2ebqcME=,l8RwEtmKm1eefVuMesQ3EtDbGhQ=
2,-11,V+407IpF6ouHnutzN+m/2ebqcME=,l8RwEtmKm1eefVuMesQ3EtDbGhQ=
1,-10,V+407IpF6ouHnutzN+m/2ebqcME=,l8RwEtmKm1eefVuMesQ3EtDbGhQ=
3,-11,V+407IpF6ouHnutzN+m/2ebqcME=,l8RwEtmKm1eefVuMesQ3EtDbGhQ=
1,-9,V+407IpF6ouHnutzN+m/2ebqcME=,l8RwEtmKm1eefVuMesQ3EtDbGhQ=
2,-10,V+407IpF6ouHnutzN+m/2ebqcME=,l8RwEtmKm1eefVuMesQ3EtDbGhQ=
1,-8,V+407IpF6ouHnutzN+m/2ebqcME=,VIU749+TScccRDWTnHoHQdlXOhQ=
3,-8,V+407IpF6ouHnutzN+m/2ebqcME=,VIU749+TScccRDWTnHoHQdlXOhQ=
4,-8,V+407IpF6ouHnutzN+m/2ebqcME=,3qt6d/xY32e548McY1goSw4jUIE=
2,-8,V+407IpF6ouHnutzN+m/2ebqcME=,VIU749+TScccRDWTnHoHQdlXOhQ=
4,-9,V+407IpF6ouHnutzN+m/2ebqcME=,3qt6d/xY32e548McY1goSw4jUIE=
4,-11,V+407IpF6ouHnutzN+m/2ebqcME=,3qt6d/xY32e548McY1goSw4jUIE=
2,-9,V+407IpF6ouHnutzN+m/2ebqcME=,l8RwEtmKm1eefVuMesQ3EtDbGhQ=
4,-10,V+407IpF6ouHnutzN+m/2ebqcME=,3qt6d/xY32e548McY1goSw4jUIE=
3,-9,V+407IpF6ouHnutzN+m/2ebqcME=,l8RwEtmKm1eefVuMesQ3EtDbGhQ=
8,-12,V+407IpF6ouHnutzN+m/2ebqcME=,9uFTIMk6DukufWNA8TJoYgQe8ho=
7,-14,V+407IpF6ouHnutzN+m/2ebqcME=,3qt6d/xY32e548McY1goSw4jUIE=
7,-12,V+407IpF6ouHnutzN+m/2ebqcME=,3qt6d/xY32e548McY1goSw4jUIE=
5,-12,V+407IpF6ouHnutzN+m/2ebqcME=,3qt6d/xY32e548McY1goSw4jUIE=
5,-13,V+407IpF6ouHnutzN+m/2ebqcME=,3qt6d/xY32e548McY1goSw4jUIE=
6,-12,V+407IpF6ouHnutzN+m/2ebqcME=,3qt6d/xY32e548McY1goSw4jUIE=
8,-13,V+407IpF6ouHnutzN+m/2ebqcME=,f/Uj4mBndmJm8VNUddzLNsv28Z4=
5,-14,V+407IpF6ouHnutzN+m/2ebqcME=,3qt6d/xY32e548McY1goSw4jUIE=
6,-13,V+407IpF6ouHnutzN+m/2ebqcME=,3qt6d/xY32e548McY1goSw4jUIE=
8,-14,V+407IpF6ouHnutzN+m/2ebqcME=,f/Uj4mBndmJm8VNUddzLNsv28Z4=
8,-15,V+407IpF6ouHnutzN+m/2ebqcME=,f/Uj4mBndmJm8VNUddzLNsv28Z4=
6,-14,V+407IpF6ouHnutzN+m/2ebqcME=,3qt6d/xY32e548McY1goSw4jUIE=
6,-15,V+407IpF6ouHnutzN+m/2ebqcME=,3qt6d/xY32e548McY1goSw4jUIE=
5,-15,V+407IpF6ouHnutzN+m/2ebqcME=,3qt6d/xY32e548McY1goSw4jUIE=
7,-15,V+407IpF6ouHnutzN+m/2ebqcME=,3qt6d/xY32e548McY1goSw4jUIE=
7,-13,V+407IpF6ouHnutzN+m/2ebqcME=,3qt6d/xY32e548McY1goSw4jUIE=
14,-2,V+407IpF6ouHnutzN+m/2ebqcME=,9Hq3buVRf8rqKKnbtwsgj/7SXPo=
13,-3,V+407IpF6ouHnutzN+m/2ebqcME=,9Hq3buVRf8rqKKnbtwsgj/7SXPo=
14,-3,V+407IpF6ouHnutzN+m/2ebqcME=,9Hq3buVRf8rqKKnbtwsgj/7SXPo=
13,-2,V+407IpF6ouHnutzN+m/2ebqcME=,9Hq3buVRf8rqKKnbtwsgj/7SXPo=
14,-4,V+407IpF6ouHnutzN+m/2ebqcME=,9Hq3buVRf8rqKKnbtwsgj/7SXPo=
12,-6,V+407IpF6ouHnutzN+m/2ebqcME=,9uFTIMk6DukufWNA8TJoYgQe8ho=
14,-7,V+407IpF6ouHnutzN+m/2ebqcME=,9uFTIMk6DukufWNA8TJoYgQe8ho=
13,-4,V+407IpF6ouHnutzN+m/2ebqcME=,9Hq3buVRf8rqKKnbtwsgj/7SXPo=
13,-7,V+407IpF6ouHnutzN+m/2ebqcME=,9uFTIMk6DukufWNA8TJoYgQe8ho=
14,-6,V+407IpF6ouHnutzN+m/2ebqcME=,9uFTIMk6DukufWNA8TJoYgQe8ho=
14,-5,V+407IpF6ouHnutzN+m/2ebqcME=,9uFTIMk6DukufWNA8TJoYgQe8ho=
13,-5,V+407IpF6ouHnutzN+m/2ebqcME=,9uFTIMk6DukufWNA8TJoYgQe8ho=
13,-6,V+407IpF6ouHnutzN+m/2ebqcME=,9uFTIMk6DukufWNA8TJoYgQe8ho=
11,-6,V+407IpF6ouHnutzN+m/2ebqcME=,9uFTIMk6DukufWNA8TJoYgQe8ho=
12,-7,V+407IpF6ouHnutzN+m/2ebqcME=,9uFTIMk6DukufWNA8TJoYgQe8ho=
11,-7,V+407IpF6ouHnutzN+m/2ebqcME=,9uFTIMk6DukufWNA8TJoYgQe8ho=
1,-15,V+407IpF6ouHnutzN+m/2ebqcME=,JLPYBg0/g92KhQfHiv+RWzq3w8c=
3,-12,V+407IpF6ouHnutzN+m/2ebqcME=,l8RwEtmKm1eefVuMesQ3EtDbGhQ=
1,-12,V+407IpF6ouHnutzN+m/2ebqcME=,l8RwEtmKm1eefVuMesQ3EtDbGhQ=
2,-12,V+407IpF6ouHnutzN+m/2ebqcME=,l8RwEtmKm1eefVuMesQ3EtDbGhQ=
4,-13,V+407IpF6ouHnutzN+m/2ebqcME=,3qt6d/xY32e548McY1goSw4jUIE=
4,-14,V+407IpF6ouHnutzN+m/2ebqcME=,3qt6d/xY32e548McY1goSw4jUIE=
4,-12,V+407IpF6ouHnutzN+m/2ebqcME=,3qt6d/xY32e548McY1goSw4jUIE=
4,-15,V+407IpF6ouHnutzN+m/2ebqcME=,3qt6d/xY32e548McY1goSw4jUIE=
2,-15,V+407IpF6ouHnutzN+m/2ebqcME=,JLPYBg0/g92KhQfHiv+RWzq3w8c=
1,-13,V+407IpF6ouHnutzN+m/2ebqcME=,JLPYBg0/g92KhQfHiv+RWzq3w8c=
3,-15,V+407IpF6ouHnutzN+m/2ebqcME=,JLPYBg0/g92KhQfHiv+RWzq3w8c=
3,-13,V+407IpF6ouHnutzN+m/2ebqcME=,JLPYBg0/g92KhQfHiv+RWzq3w8c=
2,-13,V+407IpF6ouHnutzN+m/2ebqcME=,JLPYBg0/g92KhQfHiv+RWzq3w8c=
1,-14,V+407IpF6ouHnutzN+m/2ebqcME=,JLPYBg0/g92KhQfHiv+RWzq3w8c=
3,-14,V+407IpF6ouHnutzN+m/2ebqcME=,JLPYBg0/g92KhQfHiv+RWzq3w8c=
2,-14,V+407IpF6ouHnutzN+m/2ebqcME=,JLPYBg0/g92KhQfHiv+RWzq3w8c=
14,-11,V+407IpF6ouHnutzN+m/2ebqcME=,f/Uj4mBndmJm8VNUddzLNsv28Z4=
13,-11,V+407IpF6ouHnutzN+m/2ebqcME=,f/Uj4mBndmJm8VNUddzLNsv28Z4=
14,-8,V+407IpF6ouHnutzN+m/2ebqcME=,9uFTIMk6DukufWNA8TJoYgQe8ho=
14,-9,V+407IpF6ouHnutzN+m/2ebqcME=,f/Uj4mBndmJm8VNUddzLNsv28Z4=
11,-8,V+407IpF6ouHnutzN+m/2ebqcME=,9uFTIMk6DukufWNA8TJoYgQe8ho=
11,-9,V+407IpF6ouHnutzN+m/2ebqcME=,9uFTIMk6DukufWNA8TJoYgQe8ho=
11,-10,V+407IpF6ouHnutzN+m/2ebqcME=,9uFTIMk6DukufWNA8TJoYgQe8ho=
12,-10,V+407IpF6ouHnutzN+m/2ebqcME=,f/Uj4mBndmJm8VNUddzLNsv28Z4=
13,-9,V+407IpF6ouHnutzN+m/2ebqcME=,f/Uj4mBndmJm8VNUddzLNsv28Z4=
12,-11,V+407IpF6ouHnutzN+m/2ebqcME=,f/Uj4mBndmJm8VNUddzLNsv28Z4=
11,-11,V+407IpF6ouHnutzN+m/2ebqcME=,9uFTIMk6DukufWNA8TJoYgQe8ho=
13,-10,V+407IpF6ouHnutzN+m/2ebqcME=,f/Uj4mBndmJm8VNUddzLNsv28Z4=
14,-10,V+407IpF6ouHnutzN+m/2ebqcME=,f/Uj4mBndmJm8VNUddzLNsv28Z4=
13,-8,V+407IpF6ouHnutzN+m/2ebqcME=,9uFTIMk6DukufWNA8TJoYgQe8ho=
12,-8,V+407IpF6ouHnutzN+m/2ebqcME=,9uFTIMk6DukufWNA8TJoYgQe8ho=
12,-9,V+407IpF6ouHnutzN+m/2ebqcME=,f/Uj4mBndmJm8VNUddzLNsv28Z4=
14,-15,sxs5Gw6koBW3EEHitx9xBUQQGG4=,9uFTIMk6DukufWNA8TJoYgQe8ho=
13,-15,sxs5Gw6koBW3EEHitx9xBUQQGG4=,9uFTIMk6DukufWNA8TJoYgQe8ho=
12,-15,sxs5Gw6koBW3EEHitx9xBUQQGG4=,9uFTIMk6DukufWNA8TJoYgQe8ho=
11,-14,sxs5Gw6koBW3EEHitx9xBUQQGG4=,f/Uj4mBndmJm8VNUddzLNsv28Z4=
11,-15,sxs5Gw6koBW3EEHitx9xBUQQGG4=,f/Uj4mBndmJm8VNUddzLNsv28Z4=
14,-13,sxs5Gw6koBW3EEHitx9xBUQQGG4=,9uFTIMk6DukufWNA8TJoYgQe8ho=
13,-13,sxs5Gw6koBW3EEHitx9xBUQQGG4=,9uFTIMk6DukufWNA8TJoYgQe8ho=
14,-14,sxs5Gw6koBW3EEHitx9xBUQQGG4=,9uFTIMk6DukufWNA8TJoYgQe8ho=
12,-13,sxs5Gw6koBW3EEHitx9xBUQQGG4=,9uFTIMk6DukufWNA8TJoYgQe8ho=
11,-13,sxs5Gw6koBW3EEHitx9xBUQQGG4=,f/Uj4mBndmJm8VNUddzLNsv28Z4=
13,-12,sxs5Gw6koBW3EEHitx9xBUQQGG4=,f/Uj4mBndmJm8VNUddzLNsv28Z4=
13,-14,sxs5Gw6koBW3EEHitx9xBUQQGG4=,9uFTIMk6DukufWNA8TJoYgQe8ho=
11,-12,sxs5Gw6koBW3EEHitx9xBUQQGG4=,9uFTIMk6DukufWNA8TJoYgQe8ho=
12,-14,sxs5Gw6koBW3EEHitx9xBUQQGG4=,9uFTIMk6DukufWNA8TJoYgQe8ho=
14,-12,sxs5Gw6koBW3EEHitx9xBUQQGG4=,f/Uj4mBndmJm8VNUddzLNsv28Z4=
12,-12,sxs5Gw6koBW3EEHitx9xBUQQGG4=,f/Uj4mBndmJm8VNUddzLNsv28Z4=
12,-5,sxs5Gw6koBW3EEHitx9xBUQQGG4=,9uFTIMk6DukufWNA8TJoYgQe8ho=
11,-3,sxs5Gw6koBW3EEHitx9xBUQQGG4=,T3YrP1YmrlWNXyNyOXIS+oYxFmg=
11,-4,sxs5Gw6koBW3EEHitx9xBUQQGG4=,T3YrP1YmrlWNXyNyOXIS+oYxFmg=
10,-3,sxs5Gw6koBW3EEHitx9xBUQQGG4=,T3YrP1YmrlWNXyNyOXIS+oYxFmg=
11,-5,sxs5Gw6koBW3EEHitx9xBUQQGG4=,9uFTIMk6DukufWNA8TJoYgQe8ho=
10,-1,sxs5Gw6koBW3EEHitx9xBUQQGG4=,T3YrP1YmrlWNXyNyOXIS+oYxFmg=
10,-4,sxs5Gw6koBW3EEHitx9xBUQQGG4=,T3YrP1YmrlWNXyNyOXIS+oYxFmg=
12,-2,sxs5Gw6koBW3EEHitx9xBUQQGG4=,9Hq3buVRf8rqKKnbtwsgj/7SXPo=
10,-5,sxs5Gw6koBW3EEHitx9xBUQQGG4=,9uFTIMk6DukufWNA8TJoYgQe8ho=
11,-2,sxs5Gw6koBW3EEHitx9xBUQQGG4=,T3YrP1YmrlWNXyNyOXIS+oYxFmg=
10,-2,sxs5Gw6koBW3EEHitx9xBUQQGG4=,T3YrP1YmrlWNXyNyOXIS+oYxFmg=
12,-4,sxs5Gw6koBW3EEHitx9xBUQQGG4=,9Hq3buVRf8rqKKnbtwsgj/7SXPo=
12,-3,sxs5Gw6koBW3EEHitx9xBUQQGG4=,9Hq3buVRf8rqKKnbtwsgj/7SXPo=
9,-3,sxs5Gw6koBW3EEHitx9xBUQQGG4=,T3YrP1YmrlWNXyNyOXIS+oYxFmg=
9,-1,sxs5Gw6koBW3EEHitx9xBUQQGG4=,T3YrP1YmrlWNXyNyOXIS+oYxFmg=
9,-4,sxs5Gw6koBW3EEHitx9xBUQQGG4=,T3YrP1YmrlWNXyNyOXIS+oYxFmg=
9,-5,sxs5Gw6koBW3EEHitx9xBUQQGG4=,9uFTIMk6DukufWNA8TJoYgQe8ho=
9,-2,sxs5Gw6koBW3EEHitx9xBUQQGG4=,T3YrP1YmrlWNXyNyOXIS+oYxFmg=
0,-7,sxs5Gw6koBW3EEHitx9xBUQQGG4=,VIU749+TScccRDWTnHoHQdlXOhQ=
0,-6,sxs5Gw6koBW3EEHitx9xBUQQGG4=,VIU749+TScccRDWTnHoHQdlXOhQ=
0,-11,sxs5Gw6koBW3EEHitx9xBUQQGG4=,l8RwEtmKm1eefVuMesQ3EtDbGhQ=
0,-8,sxs5Gw6koBW3EEHitx9xBUQQGG4=,VIU749+TScccRDWTnHoHQdlXOhQ=
0,-10,sxs5Gw6koBW3EEHitx9xBUQQGG4=,l8RwEtmKm1eefVuMesQ3EtDbGhQ=
0,-15,sxs5Gw6koBW3EEHitx9xBUQQGG4=,JLPYBg0/g92KhQfHiv+RWzq3w8c=
0,-14,sxs5Gw6koBW3EEHitx9xBUQQGG4=,JLPYBg0/g92KhQfHiv+RWzq3w8c=
0,-9,sxs5Gw6koBW3EEHitx9xBUQQGG4=,l8RwEtmKm1eefVuMesQ3EtDbGhQ=
0,-13,sxs5Gw6koBW3EEHitx9xBUQQGG4=,JLPYBg0/g92KhQfHiv+RWzq3w8c=
0,-12,sxs5Gw6koBW3EEHitx9xBUQQGG4=,l8RwEtmKm1eefVuMesQ3EtDbGhQ=
9,-16,sxs5Gw6koBW3EEHitx9xBUQQGG4=,f/Uj4mBndmJm8VNUddzLNsv28Z4=
10,-16,sxs5Gw6koBW3EEHitx9xBUQQGG4=,f/Uj4mBndmJm8VNUddzLNsv28Z4=
12,-1,sxs5Gw6koBW3EEHitx9xBUQQGG4=,9Hq3buVRf8rqKKnbtwsgj/7SXPo=
13,-1,sxs5Gw6koBW3EEHitx9xBUQQGG4=,9Hq3buVRf8rqKKnbtwsgj/7SXPo=
14,-1,sxs5Gw6koBW3EEHitx9xBUQQGG4=,9Hq3buVRf8rqKKnbtwsgj/7SXPo=
11,-1,sxs5Gw6koBW3EEHitx9xBUQQGG4=,T3YrP1YmrlWNXyNyOXIS+oYxFmg=
15,-7,sxs5Gw6koBW3EEHitx9xBUQQGG4=,9uFTIMk6DukufWNA8TJoYgQe8ho=
15,-6,sxs5Gw6koBW3EEHitx9xBUQQGG4=,9uFTIMk6DukufWNA8TJoYgQe8ho=
15,-10,sxs5Gw6koBW3EEHitx9xBUQQGG4=,f/Uj4mBndmJm8VNUddzLNsv28Z4=
15,-9,sxs5Gw6koBW3EEHitx9xBUQQGG4=,f/Uj4mBndmJm8VNUddzLNsv28Z4=
15,-11,sxs5Gw6koBW3EEHitx9xBUQQGG4=,f/Uj4mBndmJm8VNUddzLNsv28Z4=
15,-8,sxs5Gw6koBW3EEHitx9xBUQQGG4=,9uFTIMk6DukufWNA8TJoYgQe8ho=
15,-14,sxs5Gw6koBW3EEHitx9xBUQQGG4=,9uFTIMk6DukufWNA8TJoYgQe8ho=
15,-12,sxs5Gw6koBW3EEHitx9xBUQQGG4=,f/Uj4mBndmJm8VNUddzLNsv28Z4=
15,-15,sxs5Gw6koBW3EEHitx9xBUQQGG4=,9uFTIMk6DukufWNA8TJoYgQe8ho=
15,-13,sxs5Gw6koBW3EEHitx9xBUQQGG4=,9uFTIMk6DukufWNA8TJoYgQe8ho=
14,-16,sxs5Gw6koBW3EEHitx9xBUQQGG4=,9uFTIMk6DukufWNA8TJoYgQe8ho=
11,-16,sxs5Gw6koBW3EEHitx9xBUQQGG4=,f/Uj4mBndmJm8VNUddzLNsv28Z4=
12,-16,sxs5Gw6koBW3EEHitx9xBUQQGG4=,9uFTIMk6DukufWNA8TJoYgQe8ho=
13,-16,sxs5Gw6koBW3EEHitx9xBUQQGG4=,9uFTIMk6DukufWNA8TJoYgQe8ho=
1,-16,sxs5Gw6koBW3EEHitx9xBUQQGG4=,JLPYBg0/g92KhQfHiv+RWzq3w8c=
2,-16,sxs5Gw6koBW3EEHitx9xBUQQGG4=,JLPYBg0/g92KhQfHiv+RWzq3w8c=
15,-4,sxs5Gw6koBW3EEHitx9xBUQQGG4=,9Hq3buVRf8rqKKnbtwsgj/7SXPo=
15,-5,sxs5Gw6koBW3EEHitx9xBUQQGG4=,9uFTIMk6DukufWNA8TJoYgQe8ho=
15,-3,sxs5Gw6koBW3EEHitx9xBUQQGG4=,9Hq3buVRf8rqKKnbtwsgj/7SXPo=
15,-2,sxs5Gw6koBW3EEHitx9xBUQQGG4=,9Hq3buVRf8rqKKnbtwsgj/7SXPo=
15,-1,sxs5Gw6koBW3EEHitx9xBUQQGG4=,9Hq3buVRf8rqKKnbtwsgj/7SXPo=
15,-16,sxs5Gw6koBW3EEHitx9xBUQQGG4=,9uFTIMk6DukufWNA8TJoYgQe8ho=
8,-16,sxs5Gw6koBW3EEHitx9xBUQQGG4=,f/Uj4mBndmJm8VNUddzLNsv28Z4=
4,-16,sxs5Gw6koBW3EEHitx9xBUQQGG4=,3qt6d/xY32e548McY1goSw4jUIE=
0,-16,sxs5Gw6koBW3EEHitx9xBUQQGG4=,JLPYBg0/g92KhQfHiv+RWzq3w8c=
6,-16,sxs5Gw6koBW3EEHitx9xBUQQGG4=,3qt6d/xY32e548McY1goSw4jUIE=
5,-16,sxs5Gw6koBW3EEHitx9xBUQQGG4=,3qt6d/xY32e548McY1goSw4jUIE=
3,-16,sxs5Gw6koBW3EEHitx9xBUQQGG4=,JLPYBg0/g92KhQfHiv+RWzq3w8c=
7,-16,sxs5Gw6koBW3EEHitx9xBUQQGG4=,3qt6d/xY32e548McY1goSw4jUIE=
8,-2,sxs5Gw6koBW3EEHitx9xBUQQGG4=,T3YrP1YmrlWNXyNyOXIS+oYxFmg=
7,-2,sxs5Gw6koBW3EEHitx9xBUQQGG4=,+/kv6cCRP9WLRiTCjrs6fX2Tlzs=
5,-2,sxs5Gw6koBW3EEHitx9xBUQQGG4=,+/kv6cCRP9WLRiTCjrs6fX2Tlzs=
6,-2,sxs5Gw6koBW3EEHitx9xBUQQGG4=,+/kv6cCRP9WLRiTCjrs6fX2Tlzs=
6,-3,sxs5Gw6koBW3EEHitx9xBUQQGG4=,+/kv6cCRP9WLRiTCjrs6fX2Tlzs=
8,-3,sxs5Gw6koBW3EEHitx9xBUQQGG4=,T3YrP1YmrlWNXyNyOXIS+oYxFmg=
5,-3,sxs5Gw6koBW3EEHitx9xBUQQGG4=,+/kv6cCRP9WLRiTCjrs6fX2Tlzs=
7,-3,sxs5Gw6koBW3EEHitx9xBUQQGG4=,+/kv6cCRP9WLRiTCjrs6fX2Tlzs=
4,-5,sxs5Gw6koBW3EEHitx9xBUQQGG4=,3qt6d/xY32e548McY1goSw4jUIE=
6,-4,sxs5Gw6koBW3EEHitx9xBUQQGG4=,+/kv6cCRP9WLRiTCjrs6fX2Tlzs=
8,-4,sxs5Gw6koBW3EEHitx9xBUQQGG4=,T3YrP1YmrlWNXyNyOXIS+oYxFmg=
5,-4,sxs5Gw6koBW3EEHitx9xBUQQGG4=,+/kv6cCRP9WLRiTCjrs6fX2Tlzs=
7,-4,sxs5Gw6koBW3EEHitx9xBUQQGG4=,+/kv6cCRP9WLRiTCjrs6fX2Tlzs=
7,-5,sxs5Gw6koBW3EEHitx9xBUQQGG4=,3qt6d/xY32e548McY1goSw4jUIE=
6,-5,sxs5Gw6koBW3EEHitx9xBUQQGG4=,3qt6d/xY32e548McY1goSw4jUIE=
5,-1,sxs5Gw6koBW3EEHitx9xBUQQGG4=,+/kv6cCRP9WLRiTCjrs6fX2Tlzs=
0,-1,sxs5Gw6koBW3EEHitx9xBUQQGG4=,OLXlZQDr22z9QABUNkQLUt4vhP4=
8,-5,sxs5Gw6koBW3EEHitx9xBUQQGG4=,9uFTIMk6DukufWNA8TJoYgQe8ho=
5,-5,sxs5Gw6koBW3EEHitx9xBUQQGG4=,3qt6d/xY32e548McY1goSw4jUIE=
0,-3,sxs5Gw6koBW3EEHitx9xBUQQGG4=,OLXlZQDr22z9QABUNkQLUt4vhP4=
8,-1,sxs5Gw6koBW3EEHitx9xBUQQGG4=,T3YrP1YmrlWNXyNyOXIS+oYxFmg=
4,-2,sxs5Gw6koBW3EEHitx9xBUQQGG4=,+/kv6cCRP9WLRiTCjrs6fX2Tlzs=
2,-4,sxs5Gw6koBW3EEHitx9xBUQQGG4=,OLXlZQDr22z9QABUNkQLUt4vhP4=
6,-1,sxs5Gw6koBW3EEHitx9xBUQQGG4=,+/kv6cCRP9WLRiTCjrs6fX2Tlzs=
3,-4,sxs5Gw6koBW3EEHitx9xBUQQGG4=,OLXlZQDr22z9QABUNkQLUt4vhP4=
3,-2,sxs5Gw6koBW3EEHitx9xBUQQGG4=,OLXlZQDr22z9QABUNkQLUt4vhP4=
7,-1,sxs5Gw6koBW3EEHitx9xBUQQGG4=,+/kv6cCRP9WLRiTCjrs6fX2Tlzs=
