-65,29,RWxffvbZitoNR8gaNhyQh8hwtuo=,6mKa/6xL8DWAFBGNV89NCd6GQ00=
-68,16,RWxffvbZitoNR8gaNhyQh8hwtuo=,MrA++ZgN3MVDBt4WdmNJoDPGr60=
-65,16,RWxffvbZitoNR8gaNhyQh8hwtuo=,MrA++ZgN3MVDBt4WdmNJoDPGr60=
-66,16,RWxffvbZitoNR8gaNhyQh8hwtuo=,MrA++ZgN3MVDBt4WdmNJoDPGr60=
-67,16,RWxffvbZitoNR8gaNhyQh8hwtuo=,MrA++ZgN3MVDBt4WdmNJoDPGr60=
-66,1,u3f5WvAkotZ0n+I6TMwNqoUR5UM=,jXlmzmCQf5Moc35px0fXpU1NjiY=
-68,1,u3f5WvAkotZ0n+I6TMwNqoUR5UM=,jXlmzmCQf5Moc35px0fXpU1NjiY=
-67,2,u3f5WvAkotZ0n+I6TMwNqoUR5UM=,jXlmzmCQf5Moc35px0fXpU1NjiY=
-66,2,u3f5WvAkotZ0n+I6TMwNqoUR5UM=,jXlmzmCQf5Moc35px0fXpU1NjiY=
-67,1,u3f5WvAkotZ0n+I6TMwNqoUR5UM=,jXlmzmCQf5Moc35px0fXpU1NjiY=
-68,2,u3f5WvAkotZ0n+I6TMwNqoUR5UM=,jXlmzmCQf5Moc35px0fXpU1NjiY=
-68,9,u3f5WvAkotZ0n+I6TMwNqoUR5UM=,Ma84ripR3Z8FZ1Sby3DxV7lU3Zc=
-68,10,u3f5WvAkotZ0n+I6TMwNqoUR5UM=,Ma84ripR3Z8FZ1Sby3DxV7lU3Zc=
-67,10,u3f5WvAkotZ0n+I6TMwNqoUR5UM=,Ma84ripR3Z8FZ1Sby3DxV7lU3Zc=
-67,9,u3f5WvAkotZ0n+I6TMwNqoUR5UM=,Ma84ripR3Z8FZ1Sby3DxV7lU3Zc=
-66,10,u3f5WvAkotZ0n+I6TMwNqoUR5UM=,Ma84ripR3Z8FZ1Sby3DxV7lU3Zc=
-66,9,u3f5WvAkotZ0n+I6TMwNqoUR5UM=,Ma84ripR3Z8FZ1Sby3DxV7lU3Zc=
-71,7,u3f5WvAkotZ0n+I6TMwNqoUR5UM=,6mKa/6xL8DWAFBGNV89NCd6GQ00=
-71,4,u3f5WvAkotZ0n+I6TMwNqoUR5UM=,6mKa/6xL8DWAFBGNV89NCd6GQ00=
-70,7,u3f5WvAkotZ0n+I6TMwNqoUR5UM=,6mKa/6xL8DWAFBGNV89NCd6GQ00=
-72,5,u3f5WvAkotZ0n+I6TMwNqoUR5UM=,6mKa/6xL8DWAFBGNV89NCd6GQ00=
-72,6,u3f5WvAkotZ0n+I6TMwNqoUR5UM=,6mKa/6xL8DWAFBGNV89NCd6GQ00=
-71,6,u3f5WvAkotZ0n+I6TMwNqoUR5UM=,6mKa/6xL8DWAFBGNV89NCd6GQ00=
-71,5,u3f5WvAkotZ0n+I6TMwNqoUR5UM=,6mKa/6xL8DWAFBGNV89NCd6GQ00=
-65,10,u3f5WvAkotZ0n+I6TMwNqoUR5UM=,Ma84ripR3Z8FZ1Sby3DxV7lU3Zc=
-70,4,u3f5WvAkotZ0n+I6TMwNqoUR5UM=,6mKa/6xL8DWAFBGNV89NCd6GQ00=
-65,9,u3f5WvAkotZ0n+I6TMwNqoUR5UM=,Ma84ripR3Z8FZ1Sby3DxV7lU3Zc=
-70,5,u3f5WvAkotZ0n+I6TMwNqoUR5UM=,6mKa/6xL8DWAFBGNV89NCd6GQ00=
-70,6,u3f5WvAkotZ0n+I6TMwNqoUR5UM=,6mKa/6xL8DWAFBGNV89NCd6GQ00=
-65,1,u3f5WvAkotZ0n+I6TMwNqoUR5UM=,jXlmzmCQf5Moc35px0fXpU1NjiY=
-65,2,u3f5WvAkotZ0n+I6TMwNqoUR5UM=,jXlmzmCQf5Moc35px0fXpU1NjiY=
-72,4,u3f5WvAkotZ0n+I6TMwNqoUR5UM=,6mKa/6xL8DWAFBGNV89NCd6GQ00=
-72,7,u3f5WvAkotZ0n+I6TMwNqoUR5UM=,6mKa/6xL8DWAFBGNV89NCd6GQ00=
-68,0,u3f5WvAkotZ0n+I6TMwNqoUR5UM=,jXlmzmCQf5Moc35px0fXpU1NjiY=
-65,0,u3f5WvAkotZ0n+I6TMwNqoUR5UM=,jXlmzmCQf5Moc35px0fXpU1NjiY=
-67,0,u3f5WvAkotZ0n+I6TMwNqoUR5UM=,jXlmzmCQf5Moc35px0fXpU1NjiY=
-66,0,u3f5WvAkotZ0n+I6TMwNqoUR5UM=,jXlmzmCQf5Moc35px0fXpU1NjiY=
-69,6,u3f5WvAkotZ0n+I6TMwNqoUR5UM=,6mKa/6xL8DWAFBGNV89NCd6GQ00=
-65,3,u3f5WvAkotZ0n+I6TMwNqoUR5UM=,jXlmzmCQf5Moc35px0fXpU1NjiY=
-65,6,u3f5WvAkotZ0n+I6TMwNqoUR5UM=,Ma84ripR3Z8FZ1Sby3DxV7lU3Zc=
-65,4,u3f5WvAkotZ0n+I6TMwNqoUR5UM=,Ma84ripR3Z8FZ1Sby3DxV7lU3Zc=
-68,7,u3f5WvAkotZ0n+I6TMwNqoUR5UM=,Ma84ripR3Z8FZ1Sby3DxV7lU3Zc=
-69,5,u3f5WvAkotZ0n+I6TMwNqoUR5UM=,6mKa/6xL8DWAFBGNV89NCd6GQ00=
-67,4,u3f5WvAkotZ0n+I6TMwNqoUR5UM=,Ma84ripR3Z8FZ1Sby3DxV7lU3Zc=
-69,7,u3f5WvAkotZ0n+I6TMwNqoUR5UM=,6mKa/6xL8DWAFBGNV89NCd6GQ00=
-68,4,u3f5WvAkotZ0n+I6TMwNqoUR5UM=,Ma84ripR3Z8FZ1Sby3DxV7lU3Zc=
-66,6,u3f5WvAkotZ0n+I6TMwNqoUR5UM=,Ma84ripR3Z8FZ1Sby3DxV7lU3Zc=
-67,6,u3f5WvAkotZ0n+I6TMwNqoUR5UM=,Ma84ripR3Z8FZ1Sby3DxV7lU3Zc=
-68,8,u3f5WvAkotZ0n+I6TMwNqoUR5UM=,Ma84ripR3Z8FZ1Sby3DxV7lU3Zc=
-66,4,u3f5WvAkotZ0n+I6TMwNqoUR5UM=,Ma84ripR3Z8FZ1Sby3DxV7lU3Zc=
-66,3,u3f5WvAkotZ0n+I6TMwNqoUR5UM=,jXlmzmCQf5Moc35px0fXpU1NjiY=
-68,6,u3f5WvAkotZ0n+I6TMwNqoUR5UM=,Ma84ripR3Z8FZ1Sby3DxV7lU3Zc=
-65,5,u3f5WvAkotZ0n+I6TMwNqoUR5UM=,Ma84ripR3Z8FZ1Sby3DxV7lU3Zc=
-68,5,u3f5WvAkotZ0n+I6TMwNqoUR5UM=,Ma84ripR3Z8FZ1Sby3DxV7lU3Zc=
-66,5,u3f5WvAkotZ0n+I6TMwNqoUR5UM=,Ma84ripR3Z8FZ1Sby3DxV7lU3Zc=
-67,3,u3f5WvAkotZ0n+I6TMwNqoUR5UM=,jXlmzmCQf5Moc35px0fXpU1NjiY=
-66,8,u3f5WvAkotZ0n+I6TMwNqoUR5UM=,Ma84ripR3Z8FZ1Sby3DxV7lU3Zc=
-68,3,u3f5WvAkotZ0n+I6TMwNqoUR5UM=,jXlmzmCQf5Moc35px0fXpU1NjiY=
-65,7,u3f5WvAkotZ0n+I6TMwNqoUR5UM=,Ma84ripR3Z8FZ1Sby3DxV7lU3Zc=
-69,4,u3f5WvAkotZ0n+I6TMwNqoUR5UM=,6mKa/6xL8DWAFBGNV89NCd6GQ00=
-66,7,u3f5WvAkotZ0n+I6TMwNqoUR5UM=,Ma84ripR3Z8FZ1Sby3DxV7lU3Zc=
-67,5,u3f5WvAkotZ0n+I6TMwNqoUR5UM=,Ma84ripR3Z8FZ1Sby3DxV7lU3Zc=
-65,8,u3f5WvAkotZ0n+I6TMwNqoUR5UM=,Ma84ripR3Z8FZ1Sby3DxV7lU3Zc=
-67,8,u3f5WvAkotZ0n+I6TMwNqoUR5UM=,Ma84ripR3Z8FZ1Sby3DxV7lU3Zc=
-67,7,u3f5WvAkotZ0n+I6TMwNqoUR5UM=,Ma84ripR3Z8FZ1Sby3DxV7lU3Zc=
-65,12,u3f5WvAkotZ0n+I6TMwNqoUR5UM=,Ma84ripR3Z8FZ1Sby3DxV7lU3Zc=
-68,13,u3f5WvAkotZ0n+I6TMwNqoUR5UM=,Ma84ripR3Z8FZ1Sby3DxV7lU3Zc=
-65,15,u3f5WvAkotZ0n+I6TMwNqoUR5UM=,Ma84ripR3Z8FZ1Sby3DxV7lU3Zc=
-66,12,u3f5WvAkotZ0n+I6TMwNqoUR5UM=,Ma84ripR3Z8FZ1Sby3DxV7lU3Zc=
-65,11,u3f5WvAkotZ0n+I6TMwNqoUR5UM=,Ma84ripR3Z8FZ1Sby3DxV7lU3Zc=
-67,11,u3f5WvAkotZ0n+I6TMwNqoUR5UM=,Ma84ripR3Z8FZ1Sby3DxV7lU3Zc=
-66,15,u3f5WvAkotZ0n+I6TMwNqoUR5UM=,Ma84ripR3Z8FZ1Sby3DxV7lU3Zc=
-68,11,u3f5WvAkotZ0n+I6TMwNqoUR5UM=,Ma84ripR3Z8FZ1Sby3DxV7lU3Zc=
-68,14,u3f5WvAkotZ0n+I6TMwNqoUR5UM=,Ma84ripR3Z8FZ1Sby3DxV7lU3Zc=
-67,14,u3f5WvAkotZ0n+I6TMwNqoUR5UM=,Ma84ripR3Z8FZ1Sby3DxV7lU3Zc=
-67,13,u3f5WvAkotZ0n+I6TMwNqoUR5UM=,Ma84ripR3Z8FZ1Sby3DxV7lU3Zc=
-67,15,u3f5WvAkotZ0n+I6TMwNqoUR5UM=,Ma84ripR3Z8FZ1Sby3DxV7lU3Zc=
-65,13,u3f5WvAkotZ0n+I6TMwNqoUR5UM=,Ma84ripR3Z8FZ1Sby3DxV7lU3Zc=
-66,11,u3f5WvAkotZ0n+I6TMwNqoUR5UM=,Ma84ripR3Z8FZ1Sby3DxV7lU3Zc=
-68,15,u3f5WvAkotZ0n+I6TMwNqoUR5UM=,Ma84ripR3Z8FZ1Sby3DxV7lU3Zc=
-65,14,u3f5WvAkotZ0n+I6TMwNqoUR5UM=,Ma84ripR3Z8FZ1Sby3DxV7lU3Zc=
-68,12,u3f5WvAkotZ0n+I6TMwNqoUR5UM=,Ma84ripR3Z8FZ1Sby3DxV7lU3Zc=
-66,14,u3f5WvAkotZ0n+I6TMwNqoUR5UM=,Ma84ripR3Z8FZ1Sby3DxV7lU3Zc=
-66,13,u3f5WvAkotZ0n+I6TMwNqoUR5UM=,Ma84ripR3Z8FZ1Sby3DxV7lU3Zc=
-67,12,u3f5WvAkotZ0n+I6TMwNqoUR5UM=,Ma84ripR3Z8FZ1Sby3DxV7lU3Zc=
