-56,7,2MCsxgcncuVDZPF9HTaDd1SVcXE=,Plk7R8my09EUrJ98uZdaJt+S6nU=
-55,7,2MCsxgcncuVDZPF9HTaDd1SVcXE=,Plk7R8my09EUrJ98uZdaJt+S6nU=
-56,13,2MCsxgcncuVDZPF9HTaDd1SVcXE=,z/klK+vYn+/dPAoMQ4o2d7P3xAw=
-54,12,2MCsxgcncuVDZPF9HTaDd1SVcXE=,z/klK+vYn+/dPAoMQ4o2d7P3xAw=
-57,14,2MCsxgcncuVDZPF9HTaDd1SVcXE=,iDTED5wWRBscc9VwbaPBtzbvx04=
-57,13,2MCsxgcncuVDZPF9HTaDd1SVcXE=,iDTED5wWRBscc9VwbaPBtzbvx04=
-57,11,2MCsxgcncuVDZPF9HTaDd1SVcXE=,iDTED5wWRBscc9VwbaPBtzbvx04=
-55,12,2MCsxgcncuVDZPF9HTaDd1SVcXE=,z/klK+vYn+/dPAoMQ4o2d7P3xAw=
-56,12,2MCsxgcncuVDZPF9HTaDd1SVcXE=,z/klK+vYn+/dPAoMQ4o2d7P3xAw=
-54,11,2MCsxgcncuVDZPF9HTaDd1SVcXE=,z/klK+vYn+/dPAoMQ4o2d7P3xAw=
-54,15,2MCsxgcncuVDZPF9HTaDd1SVcXE=,z/klK+vYn+/dPAoMQ4o2d7P3xAw=
-55,15,2MCsxgcncuVDZPF9HTaDd1SVcXE=,z/klK+vYn+/dPAoMQ4o2d7P3xAw=
-55,11,2MCsxgcncuVDZPF9HTaDd1SVcXE=,z/klK+vYn+/dPAoMQ4o2d7P3xAw=
-56,11,2MCsxgcncuVDZPF9HTaDd1SVcXE=,z/klK+vYn+/dPAoMQ4o2d7P3xAw=
-57,12,2MCsxgcncuVDZPF9HTaDd1SVcXE=,iDTED5wWRBscc9VwbaPBtzbvx04=
-54,14,2MCsxgcncuVDZPF9HTaDd1SVcXE=,z/klK+vYn+/dPAoMQ4o2d7P3xAw=
-55,14,2MCsxgcncuVDZPF9HTaDd1SVcXE=,z/klK+vYn+/dPAoMQ4o2d7P3xAw=
-56,14,2MCsxgcncuVDZPF9HTaDd1SVcXE=,z/klK+vYn+/dPAoMQ4o2d7P3xAw=
-55,13,2MCsxgcncuVDZPF9HTaDd1SVcXE=,z/klK+vYn+/dPAoMQ4o2d7P3xAw=
-54,13,2MCsxgcncuVDZPF9HTaDd1SVcXE=,z/klK+vYn+/dPAoMQ4o2d7P3xAw=
-53,14,2MCsxgcncuVDZPF9HTaDd1SVcXE=,z/klK+vYn+/dPAoMQ4o2d7P3xAw=
-52,13,2MCsxgcncuVDZPF9HTaDd1SVcXE=,HJPtqUQOSbfItiBRv0wCCKp1ljg=
-50,14,2MCsxgcncuVDZPF9HTaDd1SVcXE=,HJPtqUQOSbfItiBRv0wCCKp1ljg=
-51,14,2MCsxgcncuVDZPF9HTaDd1SVcXE=,HJPtqUQOSbfItiBRv0wCCKp1ljg=
-52,14,2MCsxgcncuVDZPF9HTaDd1SVcXE=,HJPtqUQOSbfItiBRv0wCCKp1ljg=
-53,13,2MCsxgcncuVDZPF9HTaDd1SVcXE=,z/klK+vYn+/dPAoMQ4o2d7P3xAw=
-50,13,2MCsxgcncuVDZPF9HTaDd1SVcXE=,HJPtqUQOSbfItiBRv0wCCKp1ljg=
-51,13,2MCsxgcncuVDZPF9HTaDd1SVcXE=,HJPtqUQOSbfItiBRv0wCCKp1ljg=
-53,8,2MCsxgcncuVDZPF9HTaDd1SVcXE=,z/klK+vYn+/dPAoMQ4o2d7P3xAw=
-53,12,2MCsxgcncuVDZPF9HTaDd1SVcXE=,z/klK+vYn+/dPAoMQ4o2d7P3xAw=
-50,12,2MCsxgcncuVDZPF9HTaDd1SVcXE=,HJPtqUQOSbfItiBRv0wCCKp1ljg=
-49,13,2MCsxgcncuVDZPF9HTaDd1SVcXE=,HJPtqUQOSbfItiBRv0wCCKp1ljg=
-52,11,2MCsxgcncuVDZPF9HTaDd1SVcXE=,5yIegZqvEDP94LCqCWQx1fV1m54=
-50,8,2MCsxgcncuVDZPF9HTaDd1SVcXE=,5yIegZqvEDP94LCqCWQx1fV1m54=
-49,12,2MCsxgcncuVDZPF9HTaDd1SVcXE=,HJPtqUQOSbfItiBRv0wCCKp1ljg=
-51,8,2MCsxgcncuVDZPF9HTaDd1SVcXE=,5yIegZqvEDP94LCqCWQx1fV1m54=
-49,10,2MCsxgcncuVDZPF9HTaDd1SVcXE=,5yIegZqvEDP94LCqCWQx1fV1m54=
-49,14,2MCsxgcncuVDZPF9HTaDd1SVcXE=,HJPtqUQOSbfItiBRv0wCCKp1ljg=
-50,10,2MCsxgcncuVDZPF9HTaDd1SVcXE=,5yIegZqvEDP94LCqCWQx1fV1m54=
-52,9,2MCsxgcncuVDZPF9HTaDd1SVcXE=,5yIegZqvEDP94LCqCWQx1fV1m54=
-51,10,2MCsxgcncuVDZPF9HTaDd1SVcXE=,5yIegZqvEDP94LCqCWQx1fV1m54=
-49,11,2MCsxgcncuVDZPF9HTaDd1SVcXE=,5yIegZqvEDP94LCqCWQx1fV1m54=
-53,11,2MCsxgcncuVDZPF9HTaDd1SVcXE=,z/klK+vYn+/dPAoMQ4o2d7P3xAw=
-52,8,2MCsxgcncuVDZPF9HTaDd1SVcXE=,5yIegZqvEDP94LCqCWQx1fV1m54=
-51,12,2MCsxgcncuVDZPF9HTaDd1SVcXE=,HJPtqUQOSbfItiBRv0wCCKp1ljg=
-52,12,2MCsxgcncuVDZPF9HTaDd1SVcXE=,HJPtqUQOSbfItiBRv0wCCKp1ljg=
-53,10,2MCsxgcncuVDZPF9HTaDd1SVcXE=,z/klK+vYn+/dPAoMQ4o2d7P3xAw=
-52,7,2MCsxgcncuVDZPF9HTaDd1SVcXE=,5yIegZqvEDP94LCqCWQx1fV1m54=
-53,9,2MCsxgcncuVDZPF9HTaDd1SVcXE=,z/klK+vYn+/dPAoMQ4o2d7P3xAw=
-53,7,2MCsxgcncuVDZPF9HTaDd1SVcXE=,Plk7R8my09EUrJ98uZdaJt+S6nU=
-50,7,2MCsxgcncuVDZPF9HTaDd1SVcXE=,5yIegZqvEDP94LCqCWQx1fV1m54=
-52,10,2MCsxgcncuVDZPF9HTaDd1SVcXE=,5yIegZqvEDP94LCqCWQx1fV1m54=
-50,11,2MCsxgcncuVDZPF9HTaDd1SVcXE=,5yIegZqvEDP94LCqCWQx1fV1m54=
-51,11,2MCsxgcncuVDZPF9HTaDd1SVcXE=,5yIegZqvEDP94LCqCWQx1fV1m54=
-51,7,2MCsxgcncuVDZPF9HTaDd1SVcXE=,5yIegZqvEDP94LCqCWQx1fV1m54=
-49,9,2MCsxgcncuVDZPF9HTaDd1SVcXE=,5yIegZqvEDP94LCqCWQx1fV1m54=
-50,9,2MCsxgcncuVDZPF9HTaDd1SVcXE=,5yIegZqvEDP94LCqCWQx1fV1m54=
-51,9,2MCsxgcncuVDZPF9HTaDd1SVcXE=,5yIegZqvEDP94LCqCWQx1fV1m54=
-51,0,2MCsxgcncuVDZPF9HTaDd1SVcXE=,5yIegZqvEDP94LCqCWQx1fV1m54=
-50,0,2MCsxgcncuVDZPF9HTaDd1SVcXE=,5yIegZqvEDP94LCqCWQx1fV1m54=
-53,0,2MCsxgcncuVDZPF9HTaDd1SVcXE=,Plk7R8my09EUrJ98uZdaJt+S6nU=
-52,0,2MCsxgcncuVDZPF9HTaDd1SVcXE=,5yIegZqvEDP94LCqCWQx1fV1m54=
-55,0,2MCsxgcncuVDZPF9HTaDd1SVcXE=,Plk7R8my09EUrJ98uZdaJt+S6nU=
-54,0,2MCsxgcncuVDZPF9HTaDd1SVcXE=,Plk7R8my09EUrJ98uZdaJt+S6nU=
-52,15,2MCsxgcncuVDZPF9HTaDd1SVcXE=,HJPtqUQOSbfItiBRv0wCCKp1ljg=
-50,15,2MCsxgcncuVDZPF9HTaDd1SVcXE=,HJPtqUQOSbfItiBRv0wCCKp1ljg=
-51,15,2MCsxgcncuVDZPF9HTaDd1SVcXE=,HJPtqUQOSbfItiBRv0wCCKp1ljg=
-59,0,2MCsxgcncuVDZPF9HTaDd1SVcXE=,0e1+dFjaHfqERYK0+c4aNq6j9xs=
-56,0,2MCsxgcncuVDZPF9HTaDd1SVcXE=,Plk7R8my09EUrJ98uZdaJt+S6nU=
-58,0,2MCsxgcncuVDZPF9HTaDd1SVcXE=,0e1+dFjaHfqERYK0+c4aNq6j9xs=
-57,0,2MCsxgcncuVDZPF9HTaDd1SVcXE=,0e1+dFjaHfqERYK0+c4aNq6j9xs=
-53,15,2MCsxgcncuVDZPF9HTaDd1SVcXE=,z/klK+vYn+/dPAoMQ4o2d7P3xAw=
-49,7,2MCsxgcncuVDZPF9HTaDd1SVcXE=,5yIegZqvEDP94LCqCWQx1fV1m54=
-49,5,2MCsxgcncuVDZPF9HTaDd1SVcXE=,5yIegZqvEDP94LCqCWQx1fV1m54=
-49,8,2MCsxgcncuVDZPF9HTaDd1SVcXE=,5yIegZqvEDP94LCqCWQx1fV1m54=
-49,6,2MCsxgcncuVDZPF9HTaDd1SVcXE=,5yIegZqvEDP94LCqCWQx1fV1m54=
-49,1,2MCsxgcncuVDZPF9HTaDd1SVcXE=,5yIegZqvEDP94LCqCWQx1fV1m54=
-49,3,2MCsxgcncuVDZPF9HTaDd1SVcXE=,5yIegZqvEDP94LCqCWQx1fV1m54=
-49,2,2MCsxgcncuVDZPF9HTaDd1SVcXE=,5yIegZqvEDP94LCqCWQx1fV1m54=
-49,4,2MCsxgcncuVDZPF9HTaDd1SVcXE=,5yIegZqvEDP94LCqCWQx1fV1m54=
-63,2,wcyXN9wYqEOOemmZNkYSBIWHqss=,JbVT8+mA9HDNPEbxywOpvf9bKQQ=
-63,1,wcyXN9wYqEOOemmZNkYSBIWHqss=,JbVT8+mA9HDNPEbxywOpvf9bKQQ=
-60,2,wcyXN9wYqEOOemmZNkYSBIWHqss=,0e1+dFjaHfqERYK0+c4aNq6j9xs=
-61,1,wcyXN9wYqEOOemmZNkYSBIWHqss=,JbVT8+mA9HDNPEbxywOpvf9bKQQ=
-61,2,wcyXN9wYqEOOemmZNkYSBIWHqss=,JbVT8+mA9HDNPEbxywOpvf9bKQQ=
-60,1,wcyXN9wYqEOOemmZNkYSBIWHqss=,0e1+dFjaHfqERYK0+c4aNq6j9xs=
-62,1,wcyXN9wYqEOOemmZNkYSBIWHqss=,JbVT8+mA9HDNPEbxywOpvf9bKQQ=
-62,2,wcyXN9wYqEOOemmZNkYSBIWHqss=,JbVT8+mA9HDNPEbxywOpvf9bKQQ=
-60,3,wcyXN9wYqEOOemmZNkYSBIWHqss=,0e1+dFjaHfqERYK0+c4aNq6j9xs=
-63,4,wcyXN9wYqEOOemmZNkYSBIWHqss=,JbVT8+mA9HDNPEbxywOpvf9bKQQ=
-62,3,wcyXN9wYqEOOemmZNkYSBIWHqss=,JbVT8+mA9HDNPEbxywOpvf9bKQQ=
-63,6,wcyXN9wYqEOOemmZNkYSBIWHqss=,JbVT8+mA9HDNPEbxywOpvf9bKQQ=
-63,3,wcyXN9wYqEOOemmZNkYSBIWHqss=,JbVT8+mA9HDNPEbxywOpvf9bKQQ=
-63,5,wcyXN9wYqEOOemmZNkYSBIWHqss=,JbVT8+mA9HDNPEbxywOpvf9bKQQ=
-62,4,wcyXN9wYqEOOemmZNkYSBIWHqss=,JbVT8+mA9HDNPEbxywOpvf9bKQQ=
-60,4,wcyXN9wYqEOOemmZNkYSBIWHqss=,iDTED5wWRBscc9VwbaPBtzbvx04=
-61,3,wcyXN9wYqEOOemmZNkYSBIWHqss=,JbVT8+mA9HDNPEbxywOpvf9bKQQ=
-61,5,wcyXN9wYqEOOemmZNkYSBIWHqss=,JbVT8+mA9HDNPEbxywOpvf9bKQQ=
-61,6,wcyXN9wYqEOOemmZNkYSBIWHqss=,JbVT8+mA9HDNPEbxywOpvf9bKQQ=
-64,6,wcyXN9wYqEOOemmZNkYSBIWHqss=,JbVT8+mA9HDNPEbxywOpvf9bKQQ=
-60,5,wcyXN9wYqEOOemmZNkYSBIWHqss=,iDTED5wWRBscc9VwbaPBtzbvx04=
-64,5,wcyXN9wYqEOOemmZNkYSBIWHqss=,JbVT8+mA9HDNPEbxywOpvf9bKQQ=
-62,5,wcyXN9wYqEOOemmZNkYSBIWHqss=,JbVT8+mA9HDNPEbxywOpvf9bKQQ=
-60,6,wcyXN9wYqEOOemmZNkYSBIWHqss=,iDTED5wWRBscc9VwbaPBtzbvx04=
-61,4,wcyXN9wYqEOOemmZNkYSBIWHqss=,JbVT8+mA9HDNPEbxywOpvf9bKQQ=
-62,6,wcyXN9wYqEOOemmZNkYSBIWHqss=,JbVT8+mA9HDNPEbxywOpvf9bKQQ=
-60,7,wcyXN9wYqEOOemmZNkYSBIWHqss=,iDTED5wWRBscc9VwbaPBtzbvx04=
-61,8,wcyXN9wYqEOOemmZNkYSBIWHqss=,JbVT8+mA9HDNPEbxywOpvf9bKQQ=
-61,9,wcyXN9wYqEOOemmZNkYSBIWHqss=,JbVT8+mA9HDNPEbxywOpvf9bKQQ=
-62,8,wcyXN9wYqEOOemmZNkYSBIWHqss=,JbVT8+mA9HDNPEbxywOpvf9bKQQ=
-62,9,wcyXN9wYqEOOemmZNkYSBIWHqss=,JbVT8+mA9HDNPEbxywOpvf9bKQQ=
-60,8,wcyXN9wYqEOOemmZNkYSBIWHqss=,iDTED5wWRBscc9VwbaPBtzbvx04=
-63,9,wcyXN9wYqEOOemmZNkYSBIWHqss=,JbVT8+mA9HDNPEbxywOpvf9bKQQ=
-64,7,wcyXN9wYqEOOemmZNkYSBIWHqss=,JbVT8+mA9HDNPEbxywOpvf9bKQQ=
-64,10,wcyXN9wYqEOOemmZNkYSBIWHqss=,JbVT8+mA9HDNPEbxywOpvf9bKQQ=
-61,7,wcyXN9wYqEOOemmZNkYSBIWHqss=,JbVT8+mA9HDNPEbxywOpvf9bKQQ=
-64,9,wcyXN9wYqEOOemmZNkYSBIWHqss=,JbVT8+mA9HDNPEbxywOpvf9bKQQ=
-60,10,wcyXN9wYqEOOemmZNkYSBIWHqss=,iDTED5wWRBscc9VwbaPBtzbvx04=
-63,8,wcyXN9wYqEOOemmZNkYSBIWHqss=,JbVT8+mA9HDNPEbxywOpvf9bKQQ=
-62,7,wcyXN9wYqEOOemmZNkYSBIWHqss=,JbVT8+mA9HDNPEbxywOpvf9bKQQ=
-49,0,wcyXN9wYqEOOemmZNkYSBIWHqss=,5yIegZqvEDP94LCqCWQx1fV1m54=
-64,8,wcyXN9wYqEOOemmZNkYSBIWHqss=,JbVT8+mA9HDNPEbxywOpvf9bKQQ=
-63,7,wcyXN9wYqEOOemmZNkYSBIWHqss=,JbVT8+mA9HDNPEbxywOpvf9bKQQ=
-61,10,wcyXN9wYqEOOemmZNkYSBIWHqss=,JbVT8+mA9HDNPEbxywOpvf9bKQQ=
-63,10,wcyXN9wYqEOOemmZNkYSBIWHqss=,JbVT8+mA9HDNPEbxywOpvf9bKQQ=
-62,10,wcyXN9wYqEOOemmZNkYSBIWHqss=,JbVT8+mA9HDNPEbxywOpvf9bKQQ=
-60,9,wcyXN9wYqEOOemmZNkYSBIWHqss=,iDTED5wWRBscc9VwbaPBtzbvx04=
-56,15,wcyXN9wYqEOOemmZNkYSBIWHqss=,z/klK+vYn+/dPAoMQ4o2d7P3xAw=
-64,2,wcyXN9wYqEOOemmZNkYSBIWHqss=,JbVT8+mA9HDNPEbxywOpvf9bKQQ=
-57,15,wcyXN9wYqEOOemmZNkYSBIWHqss=,iDTED5wWRBscc9VwbaPBtzbvx04=
-58,15,wcyXN9wYqEOOemmZNkYSBIWHqss=,iDTED5wWRBscc9VwbaPBtzbvx04=
-59,15,wcyXN9wYqEOOemmZNkYSBIWHqss=,iDTED5wWRBscc9VwbaPBtzbvx04=
-64,4,wcyXN9wYqEOOemmZNkYSBIWHqss=,JbVT8+mA9HDNPEbxywOpvf9bKQQ=
-60,0,wcyXN9wYqEOOemmZNkYSBIWHqss=,0e1+dFjaHfqERYK0+c4aNq6j9xs=
-64,3,wcyXN9wYqEOOemmZNkYSBIWHqss=,JbVT8+mA9HDNPEbxywOpvf9bKQQ=
-64,0,wcyXN9wYqEOOemmZNkYSBIWHqss=,JbVT8+mA9HDNPEbxywOpvf9bKQQ=
-61,0,wcyXN9wYqEOOemmZNkYSBIWHqss=,JbVT8+mA9HDNPEbxywOpvf9bKQQ=
-64,1,wcyXN9wYqEOOemmZNkYSBIWHqss=,JbVT8+mA9HDNPEbxywOpvf9bKQQ=
-62,0,wcyXN9wYqEOOemmZNkYSBIWHqss=,JbVT8+mA9HDNPEbxywOpvf9bKQQ=
-63,13,wcyXN9wYqEOOemmZNkYSBIWHqss=,kX7BP4na0MdvxAVewg6V7gMMcow=
-63,0,wcyXN9wYqEOOemmZNkYSBIWHqss=,JbVT8+mA9HDNPEbxywOpvf9bKQQ=
-64,15,wcyXN9wYqEOOemmZNkYSBIWHqss=,kX7BP4na0MdvxAVewg6V7gMMcow=
-61,14,wcyXN9wYqEOOemmZNkYSBIWHqss=,kX7BP4na0MdvxAVewg6V7gMMcow=
