-7,-5,kDPsH9MVgnDyIBo5HX73kvdM9FE=,6A5D58fRxBt13HSEO01H+0KOmQQ=
-5,-6,kDPsH9MVgnDyIBo5HX73kvdM9FE=,6A5D58fRxBt13HSEO01H+0KOmQQ=
-6,-6,kDPsH9MVgnDyIBo5HX73kvdM9FE=,6A5D58fRxBt13HSEO01H+0KOmQQ=
-6,-4,kDPsH9MVgnDyIBo5HX73kvdM9FE=,lth1OqGcn+jiwtOJXGaFZQFHL1Q=
-5,-4,kDPsH9MVgnDyIBo5HX73kvdM9FE=,lth1OqGcn+jiwtOJXGaFZQFHL1Q=
-4,-6,kDPsH9MVgnDyIBo5HX73kvdM9FE=,lZM52po8lYuUTzSrxcZRbNU35Do=
-7,-11,h/xjbJ14HK8Q8oRoQZkXjqAxcGw=,KsMa6jTzCeXoZZi8XYlaSDc+2DA=
-7,-8,h/xjbJ14HK8Q8oRoQZkXjqAxcGw=,6A5D58fRxBt13HSEO01H+0KOmQQ=
-7,-10,h/xjbJ14HK8Q8oRoQZkXjqAxcGw=,KsMa6jTzCeXoZZi8XYlaSDc+2DA=
-6,-9,h/xjbJ14HK8Q8oRoQZkXjqAxcGw=,KsMa6jTzCeXoZZi8XYlaSDc+2DA=
-6,-10,h/xjbJ14HK8Q8oRoQZkXjqAxcGw=,KsMa6jTzCeXoZZi8XYlaSDc+2DA=
-7,-9,h/xjbJ14HK8Q8oRoQZkXjqAxcGw=,KsMa6jTzCeXoZZi8XYlaSDc+2DA=
-6,-8,h/xjbJ14HK8Q8oRoQZkXjqAxcGw=,6A5D58fRxBt13HSEO01H+0KOmQQ=
-6,-11,h/xjbJ14HK8Q8oRoQZkXjqAxcGw=,KsMa6jTzCeXoZZi8XYlaSDc+2DA=
-3,-11,h/xjbJ14HK8Q8oRoQZkXjqAxcGw=,l8RwEtmKm1eefVuMesQ3EtDbGhQ=
-2,-11,h/xjbJ14HK8Q8oRoQZkXjqAxcGw=,l8RwEtmKm1eefVuMesQ3EtDbGhQ=
-5,-10,h/xjbJ14HK8Q8oRoQZkXjqAxcGw=,KsMa6jTzCeXoZZi8XYlaSDc+2DA=
-4,-11,h/xjbJ14HK8Q8oRoQZkXjqAxcGw=,l8RwEtmKm1eefVuMesQ3EtDbGhQ=
-3,-15,h/xjbJ14HK8Q8oRoQZkXjqAxcGw=,U1R+O2HCceySikfn0hnxWZ554mw=
-2,-8,h/xjbJ14HK8Q8oRoQZkXjqAxcGw=,lZM52po8lYuUTzSrxcZRbNU35Do=
-4,-10,h/xjbJ14HK8Q8oRoQZkXjqAxcGw=,l8RwEtmKm1eefVuMesQ3EtDbGhQ=
-4,-8,h/xjbJ14HK8Q8oRoQZkXjqAxcGw=,lZM52po8lYuUTzSrxcZRbNU35Do=
-4,-9,h/xjbJ14HK8Q8oRoQZkXjqAxcGw=,l8RwEtmKm1eefVuMesQ3EtDbGhQ=
-2,-15,h/xjbJ14HK8Q8oRoQZkXjqAxcGw=,U1R+O2HCceySikfn0hnxWZ554mw=
-5,-9,h/xjbJ14HK8Q8oRoQZkXjqAxcGw=,KsMa6jTzCeXoZZi8XYlaSDc+2DA=
-5,-8,h/xjbJ14HK8Q8oRoQZkXjqAxcGw=,6A5D58fRxBt13HSEO01H+0KOmQQ=
-3,-10,h/xjbJ14HK8Q8oRoQZkXjqAxcGw=,l8RwEtmKm1eefVuMesQ3EtDbGhQ=
-5,-11,h/xjbJ14HK8Q8oRoQZkXjqAxcGw=,KsMa6jTzCeXoZZi8XYlaSDc+2DA=
-3,-12,h/xjbJ14HK8Q8oRoQZkXjqAxcGw=,l8RwEtmKm1eefVuMesQ3EtDbGhQ=
-2,-13,h/xjbJ14HK8Q8oRoQZkXjqAxcGw=,U1R+O2HCceySikfn0hnxWZ554mw=
-2,-9,h/xjbJ14HK8Q8oRoQZkXjqAxcGw=,l8RwEtmKm1eefVuMesQ3EtDbGhQ=
-3,-9,h/xjbJ14HK8Q8oRoQZkXjqAxcGw=,l8RwEtmKm1eefVuMesQ3EtDbGhQ=
-2,-10,h/xjbJ14HK8Q8oRoQZkXjqAxcGw=,l8RwEtmKm1eefVuMesQ3EtDbGhQ=
-2,-12,h/xjbJ14HK8Q8oRoQZkXjqAxcGw=,l8RwEtmKm1eefVuMesQ3EtDbGhQ=
-2,-14,h/xjbJ14HK8Q8oRoQZkXjqAxcGw=,U1R+O2HCceySikfn0hnxWZ554mw=
-3,-14,h/xjbJ14HK8Q8oRoQZkXjqAxcGw=,U1R+O2HCceySikfn0hnxWZ554mw=
-3,-13,h/xjbJ14HK8Q8oRoQZkXjqAxcGw=,U1R+O2HCceySikfn0hnxWZ554mw=
-3,-8,h/xjbJ14HK8Q8oRoQZkXjqAxcGw=,lZM52po8lYuUTzSrxcZRbNU35Do=
-7,-15,h/xjbJ14HK8Q8oRoQZkXjqAxcGw=,QjVntQeNav0ULvcvLVnXddELx+k=
-6,-12,h/xjbJ14HK8Q8oRoQZkXjqAxcGw=,KsMa6jTzCeXoZZi8XYlaSDc+2DA=
-7,-12,h/xjbJ14HK8Q8oRoQZkXjqAxcGw=,KsMa6jTzCeXoZZi8XYlaSDc+2DA=
-5,-12,h/xjbJ14HK8Q8oRoQZkXjqAxcGw=,KsMa6jTzCeXoZZi8XYlaSDc+2DA=
-4,-15,h/xjbJ14HK8Q8oRoQZkXjqAxcGw=,U1R+O2HCceySikfn0hnxWZ554mw=
-6,-13,h/xjbJ14HK8Q8oRoQZkXjqAxcGw=,QjVntQeNav0ULvcvLVnXddELx+k=
-5,-13,h/xjbJ14HK8Q8oRoQZkXjqAxcGw=,QjVntQeNav0ULvcvLVnXddELx+k=
-5,-14,h/xjbJ14HK8Q8oRoQZkXjqAxcGw=,QjVntQeNav0ULvcvLVnXddELx+k=
-7,-13,h/xjbJ14HK8Q8oRoQZkXjqAxcGw=,QjVntQeNav0ULvcvLVnXddELx+k=
-6,-14,h/xjbJ14HK8Q8oRoQZkXjqAxcGw=,QjVntQeNav0ULvcvLVnXddELx+k=
-4,-13,h/xjbJ14HK8Q8oRoQZkXjqAxcGw=,U1R+O2HCceySikfn0hnxWZ554mw=
-4,-14,h/xjbJ14HK8Q8oRoQZkXjqAxcGw=,U1R+O2HCceySikfn0hnxWZ554mw=
-4,-12,h/xjbJ14HK8Q8oRoQZkXjqAxcGw=,l8RwEtmKm1eefVuMesQ3EtDbGhQ=
-7,-14,h/xjbJ14HK8Q8oRoQZkXjqAxcGw=,QjVntQeNav0ULvcvLVnXddELx+k=
-5,-15,h/xjbJ14HK8Q8oRoQZkXjqAxcGw=,QjVntQeNav0ULvcvLVnXddELx+k=
-6,-15,h/xjbJ14HK8Q8oRoQZkXjqAxcGw=,QjVntQeNav0ULvcvLVnXddELx+k=
-11,-6,EiXND0o8VWALqwCsIQ+6Sav4/5I=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-8,-6,EiXND0o8VWALqwCsIQ+6Sav4/5I=,6A5D58fRxBt13HSEO01H+0KOmQQ=
-9,-7,EiXND0o8VWALqwCsIQ+6Sav4/5I=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-10,-7,EiXND0o8VWALqwCsIQ+6Sav4/5I=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-9,-6,EiXND0o8VWALqwCsIQ+6Sav4/5I=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-11,-7,EiXND0o8VWALqwCsIQ+6Sav4/5I=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-8,-7,EiXND0o8VWALqwCsIQ+6Sav4/5I=,6A5D58fRxBt13HSEO01H+0KOmQQ=
-10,-6,EiXND0o8VWALqwCsIQ+6Sav4/5I=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-8,-9,EiXND0o8VWALqwCsIQ+6Sav4/5I=,KsMa6jTzCeXoZZi8XYlaSDc+2DA=
-9,-10,EiXND0o8VWALqwCsIQ+6Sav4/5I=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-10,-10,EiXND0o8VWALqwCsIQ+6Sav4/5I=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-11,-10,EiXND0o8VWALqwCsIQ+6Sav4/5I=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-9,-11,EiXND0o8VWALqwCsIQ+6Sav4/5I=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-8,-8,EiXND0o8VWALqwCsIQ+6Sav4/5I=,6A5D58fRxBt13HSEO01H+0KOmQQ=
-8,-11,EiXND0o8VWALqwCsIQ+6Sav4/5I=,KsMa6jTzCeXoZZi8XYlaSDc+2DA=
-9,-8,EiXND0o8VWALqwCsIQ+6Sav4/5I=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-11,-11,EiXND0o8VWALqwCsIQ+6Sav4/5I=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-10,-9,EiXND0o8VWALqwCsIQ+6Sav4/5I=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-9,-9,EiXND0o8VWALqwCsIQ+6Sav4/5I=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-11,-9,EiXND0o8VWALqwCsIQ+6Sav4/5I=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-10,-8,EiXND0o8VWALqwCsIQ+6Sav4/5I=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-8,-10,EiXND0o8VWALqwCsIQ+6Sav4/5I=,KsMa6jTzCeXoZZi8XYlaSDc+2DA=
-11,-8,EiXND0o8VWALqwCsIQ+6Sav4/5I=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-10,-11,EiXND0o8VWALqwCsIQ+6Sav4/5I=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-8,-4,EiXND0o8VWALqwCsIQ+6Sav4/5I=,lth1OqGcn+jiwtOJXGaFZQFHL1Q=
-10,-3,EiXND0o8VWALqwCsIQ+6Sav4/5I=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-9,-5,EiXND0o8VWALqwCsIQ+6Sav4/5I=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-9,-2,EiXND0o8VWALqwCsIQ+6Sav4/5I=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-9,-3,EiXND0o8VWALqwCsIQ+6Sav4/5I=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-11,-4,EiXND0o8VWALqwCsIQ+6Sav4/5I=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-11,-5,EiXND0o8VWALqwCsIQ+6Sav4/5I=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-10,-5,EiXND0o8VWALqwCsIQ+6Sav4/5I=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-11,-3,EiXND0o8VWALqwCsIQ+6Sav4/5I=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-10,-4,EiXND0o8VWALqwCsIQ+6Sav4/5I=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-9,-4,EiXND0o8VWALqwCsIQ+6Sav4/5I=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-8,-5,EiXND0o8VWALqwCsIQ+6Sav4/5I=,6A5D58fRxBt13HSEO01H+0KOmQQ=
-11,-2,EiXND0o8VWALqwCsIQ+6Sav4/5I=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-8,-2,EiXND0o8VWALqwCsIQ+6Sav4/5I=,lth1OqGcn+jiwtOJXGaFZQFHL1Q=
-10,-2,EiXND0o8VWALqwCsIQ+6Sav4/5I=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-8,-3,EiXND0o8VWALqwCsIQ+6Sav4/5I=,lth1OqGcn+jiwtOJXGaFZQFHL1Q=
-8,-15,EiXND0o8VWALqwCsIQ+6Sav4/5I=,QjVntQeNav0ULvcvLVnXddELx+k=
-8,-12,EiXND0o8VWALqwCsIQ+6Sav4/5I=,KsMa6jTzCeXoZZi8XYlaSDc+2DA=
-9,-13,EiXND0o8VWALqwCsIQ+6Sav4/5I=,bb7plr3PWQVmaktb05AFxzHI25w=
-8,-13,EiXND0o8VWALqwCsIQ+6Sav4/5I=,QjVntQeNav0ULvcvLVnXddELx+k=
-9,-12,EiXND0o8VWALqwCsIQ+6Sav4/5I=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-10,-12,EiXND0o8VWALqwCsIQ+6Sav4/5I=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-10,-13,EiXND0o8VWALqwCsIQ+6Sav4/5I=,bb7plr3PWQVmaktb05AFxzHI25w=
-10,-14,EiXND0o8VWALqwCsIQ+6Sav4/5I=,bb7plr3PWQVmaktb05AFxzHI25w=
-11,-13,EiXND0o8VWALqwCsIQ+6Sav4/5I=,bb7plr3PWQVmaktb05AFxzHI25w=
-8,-14,EiXND0o8VWALqwCsIQ+6Sav4/5I=,QjVntQeNav0ULvcvLVnXddELx+k=
-11,-14,EiXND0o8VWALqwCsIQ+6Sav4/5I=,bb7plr3PWQVmaktb05AFxzHI25w=
-9,-14,EiXND0o8VWALqwCsIQ+6Sav4/5I=,bb7plr3PWQVmaktb05AFxzHI25w=
-10,-15,EiXND0o8VWALqwCsIQ+6Sav4/5I=,bb7plr3PWQVmaktb05AFxzHI25w=
-9,-15,EiXND0o8VWALqwCsIQ+6Sav4/5I=,bb7plr3PWQVmaktb05AFxzHI25w=
-11,-12,EiXND0o8VWALqwCsIQ+6Sav4/5I=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-11,-15,EiXND0o8VWALqwCsIQ+6Sav4/5I=,bb7plr3PWQVmaktb05AFxzHI25w=
-13,-2,7v4THA1cNvzFabW6LN8IkvkfpOk=,01kkpHsd9P6tCjN6ZAP7IFSeMro=
-12,-2,7v4THA1cNvzFabW6LN8IkvkfpOk=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-14,-2,7v4THA1cNvzFabW6LN8IkvkfpOk=,01kkpHsd9P6tCjN6ZAP7IFSeMro=
-13,-3,7v4THA1cNvzFabW6LN8IkvkfpOk=,01kkpHsd9P6tCjN6ZAP7IFSeMro=
-14,-3,7v4THA1cNvzFabW6LN8IkvkfpOk=,01kkpHsd9P6tCjN6ZAP7IFSeMro=
-12,-3,7v4THA1cNvzFabW6LN8IkvkfpOk=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-15,-2,7v4THA1cNvzFabW6LN8IkvkfpOk=,01kkpHsd9P6tCjN6ZAP7IFSeMro=
-15,-3,7v4THA1cNvzFabW6LN8IkvkfpOk=,01kkpHsd9P6tCjN6ZAP7IFSeMro=
-11,-16,TVnLu+n2QZent1oNixasIimf8Rk=,bb7plr3PWQVmaktb05AFxzHI25w=
-10,-16,TVnLu+n2QZent1oNixasIimf8Rk=,bb7plr3PWQVmaktb05AFxzHI25w=
-13,-7,TVnLu+n2QZent1oNixasIimf8Rk=,g/wF6dzmkPcmHW+Ljbuc7+/mrKM=
-13,-4,TVnLu+n2QZent1oNixasIimf8Rk=,01kkpHsd9P6tCjN6ZAP7IFSeMro=
-13,-5,TVnLu+n2QZent1oNixasIimf8Rk=,g/wF6dzmkPcmHW+Ljbuc7+/mrKM=
-13,-6,TVnLu+n2QZent1oNixasIimf8Rk=,g/wF6dzmkPcmHW+Ljbuc7+/mrKM=
-14,-6,TVnLu+n2QZent1oNixasIimf8Rk=,g/wF6dzmkPcmHW+Ljbuc7+/mrKM=
-12,-4,TVnLu+n2QZent1oNixasIimf8Rk=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-15,-6,TVnLu+n2QZent1oNixasIimf8Rk=,g/wF6dzmkPcmHW+Ljbuc7+/mrKM=
-14,-4,TVnLu+n2QZent1oNixasIimf8Rk=,01kkpHsd9P6tCjN6ZAP7IFSeMro=
-12,-5,TVnLu+n2QZent1oNixasIimf8Rk=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-14,-7,TVnLu+n2QZent1oNixasIimf8Rk=,g/wF6dzmkPcmHW+Ljbuc7+/mrKM=
-12,-7,TVnLu+n2QZent1oNixasIimf8Rk=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-15,-4,TVnLu+n2QZent1oNixasIimf8Rk=,01kkpHsd9P6tCjN6ZAP7IFSeMro=
-14,-5,TVnLu+n2QZent1oNixasIimf8Rk=,g/wF6dzmkPcmHW+Ljbuc7+/mrKM=
-16,-6,TVnLu+n2QZent1oNixasIimf8Rk=,g/wF6dzmkPcmHW+Ljbuc7+/mrKM=
-15,-7,TVnLu+n2QZent1oNixasIimf8Rk=,g/wF6dzmkPcmHW+Ljbuc7+/mrKM=
-12,-6,TVnLu+n2QZent1oNixasIimf8Rk=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-15,-5,TVnLu+n2QZent1oNixasIimf8Rk=,g/wF6dzmkPcmHW+Ljbuc7+/mrKM=
-16,-7,TVnLu+n2QZent1oNixasIimf8Rk=,g/wF6dzmkPcmHW+Ljbuc7+/mrKM=
-8,-16,TVnLu+n2QZent1oNixasIimf8Rk=,QjVntQeNav0ULvcvLVnXddELx+k=
-6,-16,TVnLu+n2QZent1oNixasIimf8Rk=,QjVntQeNav0ULvcvLVnXddELx+k=
-7,-16,TVnLu+n2QZent1oNixasIimf8Rk=,QjVntQeNav0ULvcvLVnXddELx+k=
-9,-16,TVnLu+n2QZent1oNixasIimf8Rk=,bb7plr3PWQVmaktb05AFxzHI25w=
-1,-15,TVnLu+n2QZent1oNixasIimf8Rk=,U1R+O2HCceySikfn0hnxWZ554mw=
-1,-14,TVnLu+n2QZent1oNixasIimf8Rk=,U1R+O2HCceySikfn0hnxWZ554mw=
-1,-13,TVnLu+n2QZent1oNixasIimf8Rk=,U1R+O2HCceySikfn0hnxWZ554mw=
-1,-11,TVnLu+n2QZent1oNixasIimf8Rk=,l8RwEtmKm1eefVuMesQ3EtDbGhQ=
-1,-10,TVnLu+n2QZent1oNixasIimf8Rk=,l8RwEtmKm1eefVuMesQ3EtDbGhQ=
-1,-12,TVnLu+n2QZent1oNixasIimf8Rk=,l8RwEtmKm1eefVuMesQ3EtDbGhQ=
-1,-9,TVnLu+n2QZent1oNixasIimf8Rk=,l8RwEtmKm1eefVuMesQ3EtDbGhQ=
-5,-16,TVnLu+n2QZent1oNixasIimf8Rk=,QjVntQeNav0ULvcvLVnXddELx+k=
-4,-16,TVnLu+n2QZent1oNixasIimf8Rk=,U1R+O2HCceySikfn0hnxWZ554mw=
-1,-8,TVnLu+n2QZent1oNixasIimf8Rk=,lZM52po8lYuUTzSrxcZRbNU35Do=
-1,-6,TVnLu+n2QZent1oNixasIimf8Rk=,lZM52po8lYuUTzSrxcZRbNU35Do=
-1,-7,TVnLu+n2QZent1oNixasIimf8Rk=,lZM52po8lYuUTzSrxcZRbNU35Do=
-2,-16,TVnLu+n2QZent1oNixasIimf8Rk=,U1R+O2HCceySikfn0hnxWZ554mw=
-3,-16,TVnLu+n2QZent1oNixasIimf8Rk=,U1R+O2HCceySikfn0hnxWZ554mw=
-3,-1,TVnLu+n2QZent1oNixasIimf8Rk=,WFu5y5no5HhRDH8OlvJuhFyowzs=
-2,-1,TVnLu+n2QZent1oNixasIimf8Rk=,WFu5y5no5HhRDH8OlvJuhFyowzs=
-1,-2,TVnLu+n2QZent1oNixasIimf8Rk=,WFu5y5no5HhRDH8OlvJuhFyowzs=
-1,-5,TVnLu+n2QZent1oNixasIimf8Rk=,lZM52po8lYuUTzSrxcZRbNU35Do=
-1,-4,TVnLu+n2QZent1oNixasIimf8Rk=,WFu5y5no5HhRDH8OlvJuhFyowzs=
-1,-3,TVnLu+n2QZent1oNixasIimf8Rk=,WFu5y5no5HhRDH8OlvJuhFyowzs=
-5,-1,TVnLu+n2QZent1oNixasIimf8Rk=,lth1OqGcn+jiwtOJXGaFZQFHL1Q=
-7,-1,TVnLu+n2QZent1oNixasIimf8Rk=,lth1OqGcn+jiwtOJXGaFZQFHL1Q=
-4,-1,TVnLu+n2QZent1oNixasIimf8Rk=,WFu5y5no5HhRDH8OlvJuhFyowzs=
-8,-1,TVnLu+n2QZent1oNixasIimf8Rk=,lth1OqGcn+jiwtOJXGaFZQFHL1Q=
-9,-1,TVnLu+n2QZent1oNixasIimf8Rk=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-11,-1,TVnLu+n2QZent1oNixasIimf8Rk=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-6,-1,TVnLu+n2QZent1oNixasIimf8Rk=,lth1OqGcn+jiwtOJXGaFZQFHL1Q=
-10,-1,TVnLu+n2QZent1oNixasIimf8Rk=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-12,-1,TVnLu+n2QZent1oNixasIimf8Rk=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-13,-1,TVnLu+n2QZent1oNixasIimf8Rk=,01kkpHsd9P6tCjN6ZAP7IFSeMro=
-14,-1,TVnLu+n2QZent1oNixasIimf8Rk=,01kkpHsd9P6tCjN6ZAP7IFSeMro=
-15,-1,TVnLu+n2QZent1oNixasIimf8Rk=,01kkpHsd9P6tCjN6ZAP7IFSeMro=
-1,-16,TVnLu+n2QZent1oNixasIimf8Rk=,U1R+O2HCceySikfn0hnxWZ554mw=
-16,-9,TVnLu+n2QZent1oNixasIimf8Rk=,g/wF6dzmkPcmHW+Ljbuc7+/mrKM=
-13,-11,TVnLu+n2QZent1oNixasIimf8Rk=,g/wF6dzmkPcmHW+Ljbuc7+/mrKM=
-1,-1,TVnLu+n2QZent1oNixasIimf8Rk=,WFu5y5no5HhRDH8OlvJuhFyowzs=
-12,-10,TVnLu+n2QZent1oNixasIimf8Rk=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-13,-9,TVnLu+n2QZent1oNixasIimf8Rk=,g/wF6dzmkPcmHW+Ljbuc7+/mrKM=
-13,-10,TVnLu+n2QZent1oNixasIimf8Rk=,g/wF6dzmkPcmHW+Ljbuc7+/mrKM=
-16,-10,TVnLu+n2QZent1oNixasIimf8Rk=,g/wF6dzmkPcmHW+Ljbuc7+/mrKM=
-13,-8,TVnLu+n2QZent1oNixasIimf8Rk=,g/wF6dzmkPcmHW+Ljbuc7+/mrKM=
-14,-10,TVnLu+n2QZent1oNixasIimf8Rk=,g/wF6dzmkPcmHW+Ljbuc7+/mrKM=
-14,-8,TVnLu+n2QZent1oNixasIimf8Rk=,g/wF6dzmkPcmHW+Ljbuc7+/mrKM=
-15,-10,TVnLu+n2QZent1oNixasIimf8Rk=,g/wF6dzmkPcmHW+Ljbuc7+/mrKM=
-12,-11,TVnLu+n2QZent1oNixasIimf8Rk=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-14,-11,TVnLu+n2QZent1oNixasIimf8Rk=,g/wF6dzmkPcmHW+Ljbuc7+/mrKM=
-12,-8,TVnLu+n2QZent1oNixasIimf8Rk=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-15,-8,TVnLu+n2QZent1oNixasIimf8Rk=,g/wF6dzmkPcmHW+Ljbuc7+/mrKM=
-14,-9,TVnLu+n2QZent1oNixasIimf8Rk=,g/wF6dzmkPcmHW+Ljbuc7+/mrKM=
-16,-8,TVnLu+n2QZent1oNixasIimf8Rk=,g/wF6dzmkPcmHW+Ljbuc7+/mrKM=
-15,-9,TVnLu+n2QZent1oNixasIimf8Rk=,g/wF6dzmkPcmHW+Ljbuc7+/mrKM=
-16,-11,TVnLu+n2QZent1oNixasIimf8Rk=,g/wF6dzmkPcmHW+Ljbuc7+/mrKM=
-15,-11,TVnLu+n2QZent1oNixasIimf8Rk=,g/wF6dzmkPcmHW+Ljbuc7+/mrKM=
-12,-9,TVnLu+n2QZent1oNixasIimf8Rk=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-16,-12,TVnLu+n2QZent1oNixasIimf8Rk=,g/wF6dzmkPcmHW+Ljbuc7+/mrKM=
