3,6,tYcodgg/6CT0Anfsu8rGdA7cw5M=,YqFlbwsRZf+nKego9CU3/COe4A8=
6,3,tYcodgg/6CT0Anfsu8rGdA7cw5M=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
4,4,tYcodgg/6CT0Anfsu8rGdA7cw5M=,7Xq9N1rxvCjaJCNteCD0nwAkXcE=
5,6,tYcodgg/6CT0Anfsu8rGdA7cw5M=,7Xq9N1rxvCjaJCNteCD0nwAkXcE=
5,5,tYcodgg/6CT0Anfsu8rGdA7cw5M=,7Xq9N1rxvCjaJCNteCD0nwAkXcE=
3,4,tYcodgg/6CT0Anfsu8rGdA7cw5M=,YqFlbwsRZf+nKego9CU3/COe4A8=
6,5,tYcodgg/6CT0Anfsu8rGdA7cw5M=,7Xq9N1rxvCjaJCNteCD0nwAkXcE=
5,3,tYcodgg/6CT0Anfsu8rGdA7cw5M=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
3,3,tYcodgg/6CT0Anfsu8rGdA7cw5M=,WFu5y5no5HhRDH8OlvJuhFyowzs=
4,6,tYcodgg/6CT0Anfsu8rGdA7cw5M=,7Xq9N1rxvCjaJCNteCD0nwAkXcE=
1,9,f7Ir27Z3LtMh3fcVNa5zJwQkgoA=,I8kO3KCsiwvw7N2RnnPFV15WsQY=
2,10,f7Ir27Z3LtMh3fcVNa5zJwQkgoA=,I8kO3KCsiwvw7N2RnnPFV15WsQY=
2,7,f7Ir27Z3LtMh3fcVNa5zJwQkgoA=,YqFlbwsRZf+nKego9CU3/COe4A8=
1,7,f7Ir27Z3LtMh3fcVNa5zJwQkgoA=,YqFlbwsRZf+nKego9CU3/COe4A8=
2,8,f7Ir27Z3LtMh3fcVNa5zJwQkgoA=,I8kO3KCsiwvw7N2RnnPFV15WsQY=
1,10,f7Ir27Z3LtMh3fcVNa5zJwQkgoA=,I8kO3KCsiwvw7N2RnnPFV15WsQY=
1,8,f7Ir27Z3LtMh3fcVNa5zJwQkgoA=,I8kO3KCsiwvw7N2RnnPFV15WsQY=
2,9,f7Ir27Z3LtMh3fcVNa5zJwQkgoA=,I8kO3KCsiwvw7N2RnnPFV15WsQY=
6,14,f7Ir27Z3LtMh3fcVNa5zJwQkgoA=,7Xq9N1rxvCjaJCNteCD0nwAkXcE=
5,13,f7Ir27Z3LtMh3fcVNa5zJwQkgoA=,7Xq9N1rxvCjaJCNteCD0nwAkXcE=
6,13,f7Ir27Z3LtMh3fcVNa5zJwQkgoA=,7Xq9N1rxvCjaJCNteCD0nwAkXcE=
5,14,f7Ir27Z3LtMh3fcVNa5zJwQkgoA=,7Xq9N1rxvCjaJCNteCD0nwAkXcE=
4,8,f7Ir27Z3LtMh3fcVNa5zJwQkgoA=,7Xq9N1rxvCjaJCNteCD0nwAkXcE=
7,10,f7Ir27Z3LtMh3fcVNa5zJwQkgoA=,7Xq9N1rxvCjaJCNteCD0nwAkXcE=
3,7,f7Ir27Z3LtMh3fcVNa5zJwQkgoA=,YqFlbwsRZf+nKego9CU3/COe4A8=
3,9,f7Ir27Z3LtMh3fcVNa5zJwQkgoA=,I8kO3KCsiwvw7N2RnnPFV15WsQY=
5,7,f7Ir27Z3LtMh3fcVNa5zJwQkgoA=,7Xq9N1rxvCjaJCNteCD0nwAkXcE=
6,7,f7Ir27Z3LtMh3fcVNa5zJwQkgoA=,7Xq9N1rxvCjaJCNteCD0nwAkXcE=
6,10,f7Ir27Z3LtMh3fcVNa5zJwQkgoA=,7Xq9N1rxvCjaJCNteCD0nwAkXcE=
5,10,f7Ir27Z3LtMh3fcVNa5zJwQkgoA=,7Xq9N1rxvCjaJCNteCD0nwAkXcE=
4,9,mutd9WUdLcic6XKFp4LAnj4RTjo=,7Xq9N1rxvCjaJCNteCD0nwAkXcE=
4,7,mutd9WUdLcic6XKFp4LAnj4RTjo=,7Xq9N1rxvCjaJCNteCD0nwAkXcE=
3,8,mutd9WUdLcic6XKFp4LAnj4RTjo=,I8kO3KCsiwvw7N2RnnPFV15WsQY=
6,8,mutd9WUdLcic6XKFp4LAnj4RTjo=,7Xq9N1rxvCjaJCNteCD0nwAkXcE=
5,8,mutd9WUdLcic6XKFp4LAnj4RTjo=,7Xq9N1rxvCjaJCNteCD0nwAkXcE=
3,10,mutd9WUdLcic6XKFp4LAnj4RTjo=,I8kO3KCsiwvw7N2RnnPFV15WsQY=
4,10,mutd9WUdLcic6XKFp4LAnj4RTjo=,7Xq9N1rxvCjaJCNteCD0nwAkXcE=
6,12,mutd9WUdLcic6XKFp4LAnj4RTjo=,7Xq9N1rxvCjaJCNteCD0nwAkXcE=
5,12,mutd9WUdLcic6XKFp4LAnj4RTjo=,7Xq9N1rxvCjaJCNteCD0nwAkXcE=
5,9,mutd9WUdLcic6XKFp4LAnj4RTjo=,7Xq9N1rxvCjaJCNteCD0nwAkXcE=
7,9,mutd9WUdLcic6XKFp4LAnj4RTjo=,7Xq9N1rxvCjaJCNteCD0nwAkXcE=
6,11,mutd9WUdLcic6XKFp4LAnj4RTjo=,7Xq9N1rxvCjaJCNteCD0nwAkXcE=
5,11,mutd9WUdLcic6XKFp4LAnj4RTjo=,7Xq9N1rxvCjaJCNteCD0nwAkXcE=
6,9,mutd9WUdLcic6XKFp4LAnj4RTjo=,7Xq9N1rxvCjaJCNteCD0nwAkXcE=
3,12,mutd9WUdLcic6XKFp4LAnj4RTjo=,odx9z6CPBD4Brm/QH1XjyHc2vXQ=
4,11,mutd9WUdLcic6XKFp4LAnj4RTjo=,7Xq9N1rxvCjaJCNteCD0nwAkXcE=
3,11,mutd9WUdLcic6XKFp4LAnj4RTjo=,I8kO3KCsiwvw7N2RnnPFV15WsQY=
2,12,mutd9WUdLcic6XKFp4LAnj4RTjo=,odx9z6CPBD4Brm/QH1XjyHc2vXQ=
3,13,mutd9WUdLcic6XKFp4LAnj4RTjo=,odx9z6CPBD4Brm/QH1XjyHc2vXQ=
2,15,mutd9WUdLcic6XKFp4LAnj4RTjo=,odx9z6CPBD4Brm/QH1XjyHc2vXQ=
2,13,mutd9WUdLcic6XKFp4LAnj4RTjo=,odx9z6CPBD4Brm/QH1XjyHc2vXQ=
4,13,mutd9WUdLcic6XKFp4LAnj4RTjo=,7Xq9N1rxvCjaJCNteCD0nwAkXcE=
3,14,mutd9WUdLcic6XKFp4LAnj4RTjo=,odx9z6CPBD4Brm/QH1XjyHc2vXQ=
1,12,mutd9WUdLcic6XKFp4LAnj4RTjo=,odx9z6CPBD4Brm/QH1XjyHc2vXQ=
1,11,mutd9WUdLcic6XKFp4LAnj4RTjo=,I8kO3KCsiwvw7N2RnnPFV15WsQY=
1,15,mutd9WUdLcic6XKFp4LAnj4RTjo=,odx9z6CPBD4Brm/QH1XjyHc2vXQ=
2,11,mutd9WUdLcic6XKFp4LAnj4RTjo=,I8kO3KCsiwvw7N2RnnPFV15WsQY=
2,14,mutd9WUdLcic6XKFp4LAnj4RTjo=,odx9z6CPBD4Brm/QH1XjyHc2vXQ=
4,14,mutd9WUdLcic6XKFp4LAnj4RTjo=,7Xq9N1rxvCjaJCNteCD0nwAkXcE=
1,13,mutd9WUdLcic6XKFp4LAnj4RTjo=,odx9z6CPBD4Brm/QH1XjyHc2vXQ=
4,12,mutd9WUdLcic6XKFp4LAnj4RTjo=,7Xq9N1rxvCjaJCNteCD0nwAkXcE=
1,14,mutd9WUdLcic6XKFp4LAnj4RTjo=,odx9z6CPBD4Brm/QH1XjyHc2vXQ=
0,13,mutd9WUdLcic6XKFp4LAnj4RTjo=,odx9z6CPBD4Brm/QH1XjyHc2vXQ=
0,14,mutd9WUdLcic6XKFp4LAnj4RTjo=,odx9z6CPBD4Brm/QH1XjyHc2vXQ=
0,11,mutd9WUdLcic6XKFp4LAnj4RTjo=,I8kO3KCsiwvw7N2RnnPFV15WsQY=
0,10,mutd9WUdLcic6XKFp4LAnj4RTjo=,I8kO3KCsiwvw7N2RnnPFV15WsQY=
0,12,mutd9WUdLcic6XKFp4LAnj4RTjo=,odx9z6CPBD4Brm/QH1XjyHc2vXQ=
0,9,mutd9WUdLcic6XKFp4LAnj4RTjo=,I8kO3KCsiwvw7N2RnnPFV15WsQY=
0,5,mutd9WUdLcic6XKFp4LAnj4RTjo=,YqFlbwsRZf+nKego9CU3/COe4A8=
0,6,mutd9WUdLcic6XKFp4LAnj4RTjo=,YqFlbwsRZf+nKego9CU3/COe4A8=
0,8,mutd9WUdLcic6XKFp4LAnj4RTjo=,I8kO3KCsiwvw7N2RnnPFV15WsQY=
0,4,mutd9WUdLcic6XKFp4LAnj4RTjo=,YqFlbwsRZf+nKego9CU3/COe4A8=
0,7,mutd9WUdLcic6XKFp4LAnj4RTjo=,YqFlbwsRZf+nKego9CU3/COe4A8=
0,2,mutd9WUdLcic6XKFp4LAnj4RTjo=,WFu5y5no5HhRDH8OlvJuhFyowzs=
0,1,mutd9WUdLcic6XKFp4LAnj4RTjo=,WFu5y5no5HhRDH8OlvJuhFyowzs=
0,3,mutd9WUdLcic6XKFp4LAnj4RTjo=,WFu5y5no5HhRDH8OlvJuhFyowzs=
5,0,mutd9WUdLcic6XKFp4LAnj4RTjo=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
6,0,mutd9WUdLcic6XKFp4LAnj4RTjo=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
7,6,mutd9WUdLcic6XKFp4LAnj4RTjo=,7Xq9N1rxvCjaJCNteCD0nwAkXcE=
7,8,mutd9WUdLcic6XKFp4LAnj4RTjo=,7Xq9N1rxvCjaJCNteCD0nwAkXcE=
7,7,mutd9WUdLcic6XKFp4LAnj4RTjo=,7Xq9N1rxvCjaJCNteCD0nwAkXcE=
7,5,mutd9WUdLcic6XKFp4LAnj4RTjo=,7Xq9N1rxvCjaJCNteCD0nwAkXcE=
4,0,mutd9WUdLcic6XKFp4LAnj4RTjo=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
1,0,mutd9WUdLcic6XKFp4LAnj4RTjo=,WFu5y5no5HhRDH8OlvJuhFyowzs=
2,0,mutd9WUdLcic6XKFp4LAnj4RTjo=,WFu5y5no5HhRDH8OlvJuhFyowzs=
3,0,mutd9WUdLcic6XKFp4LAnj4RTjo=,WFu5y5no5HhRDH8OlvJuhFyowzs=
4,15,mutd9WUdLcic6XKFp4LAnj4RTjo=,7Xq9N1rxvCjaJCNteCD0nwAkXcE=
0,0,mutd9WUdLcic6XKFp4LAnj4RTjo=,WFu5y5no5HhRDH8OlvJuhFyowzs=
3,15,mutd9WUdLcic6XKFp4LAnj4RTjo=,odx9z6CPBD4Brm/QH1XjyHc2vXQ=
6,15,mutd9WUdLcic6XKFp4LAnj4RTjo=,7Xq9N1rxvCjaJCNteCD0nwAkXcE=
0,15,mutd9WUdLcic6XKFp4LAnj4RTjo=,odx9z6CPBD4Brm/QH1XjyHc2vXQ=
5,15,mutd9WUdLcic6XKFp4LAnj4RTjo=,7Xq9N1rxvCjaJCNteCD0nwAkXcE=
11,1,mutd9WUdLcic6XKFp4LAnj4RTjo=,fjyr9tsHUlj891GS/z3u0b74CpA=
10,1,mutd9WUdLcic6XKFp4LAnj4RTjo=,fjyr9tsHUlj891GS/z3u0b74CpA=
11,0,mutd9WUdLcic6XKFp4LAnj4RTjo=,fjyr9tsHUlj891GS/z3u0b74CpA=
11,2,mutd9WUdLcic6XKFp4LAnj4RTjo=,fjyr9tsHUlj891GS/z3u0b74CpA=
10,3,mutd9WUdLcic6XKFp4LAnj4RTjo=,fjyr9tsHUlj891GS/z3u0b74CpA=
11,3,mutd9WUdLcic6XKFp4LAnj4RTjo=,fjyr9tsHUlj891GS/z3u0b74CpA=
10,2,mutd9WUdLcic6XKFp4LAnj4RTjo=,fjyr9tsHUlj891GS/z3u0b74CpA=
10,0,mutd9WUdLcic6XKFp4LAnj4RTjo=,fjyr9tsHUlj891GS/z3u0b74CpA=
9,2,mutd9WUdLcic6XKFp4LAnj4RTjo=,fjyr9tsHUlj891GS/z3u0b74CpA=
9,3,mutd9WUdLcic6XKFp4LAnj4RTjo=,fjyr9tsHUlj891GS/z3u0b74CpA=
8,3,mutd9WUdLcic6XKFp4LAnj4RTjo=,fjyr9tsHUlj891GS/z3u0b74CpA=
9,1,mutd9WUdLcic6XKFp4LAnj4RTjo=,fjyr9tsHUlj891GS/z3u0b74CpA=
8,1,mutd9WUdLcic6XKFp4LAnj4RTjo=,fjyr9tsHUlj891GS/z3u0b74CpA=
9,0,mutd9WUdLcic6XKFp4LAnj4RTjo=,fjyr9tsHUlj891GS/z3u0b74CpA=
8,2,mutd9WUdLcic6XKFp4LAnj4RTjo=,fjyr9tsHUlj891GS/z3u0b74CpA=
8,0,mutd9WUdLcic6XKFp4LAnj4RTjo=,fjyr9tsHUlj891GS/z3u0b74CpA=
7,2,mutd9WUdLcic6XKFp4LAnj4RTjo=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
7,3,mutd9WUdLcic6XKFp4LAnj4RTjo=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
7,1,mutd9WUdLcic6XKFp4LAnj4RTjo=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
7,4,mutd9WUdLcic6XKFp4LAnj4RTjo=,7Xq9N1rxvCjaJCNteCD0nwAkXcE=
7,0,mutd9WUdLcic6XKFp4LAnj4RTjo=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
8,15,mutd9WUdLcic6XKFp4LAnj4RTjo=,fjyr9tsHUlj891GS/z3u0b74CpA=
7,15,mutd9WUdLcic6XKFp4LAnj4RTjo=,7Xq9N1rxvCjaJCNteCD0nwAkXcE=
11,12,mutd9WUdLcic6XKFp4LAnj4RTjo=,fjyr9tsHUlj891GS/z3u0b74CpA=
10,13,mutd9WUdLcic6XKFp4LAnj4RTjo=,fjyr9tsHUlj891GS/z3u0b74CpA=
11,14,mutd9WUdLcic6XKFp4LAnj4RTjo=,fjyr9tsHUlj891GS/z3u0b74CpA=
10,14,mutd9WUdLcic6XKFp4LAnj4RTjo=,fjyr9tsHUlj891GS/z3u0b74CpA=
11,13,mutd9WUdLcic6XKFp4LAnj4RTjo=,fjyr9tsHUlj891GS/z3u0b74CpA=
7,12,mutd9WUdLcic6XKFp4LAnj4RTjo=,7Xq9N1rxvCjaJCNteCD0nwAkXcE=
11,15,mutd9WUdLcic6XKFp4LAnj4RTjo=,fjyr9tsHUlj891GS/z3u0b74CpA=
10,12,mutd9WUdLcic6XKFp4LAnj4RTjo=,fjyr9tsHUlj891GS/z3u0b74CpA=
10,15,mutd9WUdLcic6XKFp4LAnj4RTjo=,fjyr9tsHUlj891GS/z3u0b74CpA=
7,13,mutd9WUdLcic6XKFp4LAnj4RTjo=,7Xq9N1rxvCjaJCNteCD0nwAkXcE=
9,12,mutd9WUdLcic6XKFp4LAnj4RTjo=,fjyr9tsHUlj891GS/z3u0b74CpA=
9,14,mutd9WUdLcic6XKFp4LAnj4RTjo=,fjyr9tsHUlj891GS/z3u0b74CpA=
9,13,mutd9WUdLcic6XKFp4LAnj4RTjo=,fjyr9tsHUlj891GS/z3u0b74CpA=
8,12,mutd9WUdLcic6XKFp4LAnj4RTjo=,fjyr9tsHUlj891GS/z3u0b74CpA=
7,11,mutd9WUdLcic6XKFp4LAnj4RTjo=,7Xq9N1rxvCjaJCNteCD0nwAkXcE=
9,15,mutd9WUdLcic6XKFp4LAnj4RTjo=,fjyr9tsHUlj891GS/z3u0b74CpA=
7,14,mutd9WUdLcic6XKFp4LAnj4RTjo=,7Xq9N1rxvCjaJCNteCD0nwAkXcE=
8,14,mutd9WUdLcic6XKFp4LAnj4RTjo=,fjyr9tsHUlj891GS/z3u0b74CpA=
8,13,mutd9WUdLcic6XKFp4LAnj4RTjo=,fjyr9tsHUlj891GS/z3u0b74CpA=
1,18,E6GUHjrIVGnz/rIIBOYzf5E0EBQ=,U71SUkzjY56DfgHhWzlrIwyRMg4=
2,18,E6GUHjrIVGnz/rIIBOYzf5E0EBQ=,U71SUkzjY56DfgHhWzlrIwyRMg4=
1,17,E6GUHjrIVGnz/rIIBOYzf5E0EBQ=,U71SUkzjY56DfgHhWzlrIwyRMg4=
2,17,E6GUHjrIVGnz/rIIBOYzf5E0EBQ=,U71SUkzjY56DfgHhWzlrIwyRMg4=
6,18,E6GUHjrIVGnz/rIIBOYzf5E0EBQ=,T3YrP1YmrlWNXyNyOXIS+oYxFmg=
5,18,E6GUHjrIVGnz/rIIBOYzf5E0EBQ=,T3YrP1YmrlWNXyNyOXIS+oYxFmg=
3,17,E6GUHjrIVGnz/rIIBOYzf5E0EBQ=,U71SUkzjY56DfgHhWzlrIwyRMg4=
4,18,E6GUHjrIVGnz/rIIBOYzf5E0EBQ=,T3YrP1YmrlWNXyNyOXIS+oYxFmg=
3,18,E6GUHjrIVGnz/rIIBOYzf5E0EBQ=,U71SUkzjY56DfgHhWzlrIwyRMg4=
4,17,E6GUHjrIVGnz/rIIBOYzf5E0EBQ=,T3YrP1YmrlWNXyNyOXIS+oYxFmg=
2,20,E6GUHjrIVGnz/rIIBOYzf5E0EBQ=,OhGmrs+k5hEzPh8FDV+IqcuczrU=
1,21,E6GUHjrIVGnz/rIIBOYzf5E0EBQ=,OhGmrs+k5hEzPh8FDV+IqcuczrU=
2,19,E6GUHjrIVGnz/rIIBOYzf5E0EBQ=,U71SUkzjY56DfgHhWzlrIwyRMg4=
5,17,E6GUHjrIVGnz/rIIBOYzf5E0EBQ=,T3YrP1YmrlWNXyNyOXIS+oYxFmg=
2,21,E6GUHjrIVGnz/rIIBOYzf5E0EBQ=,OhGmrs+k5hEzPh8FDV+IqcuczrU=
1,19,E6GUHjrIVGnz/rIIBOYzf5E0EBQ=,U71SUkzjY56DfgHhWzlrIwyRMg4=
6,17,E6GUHjrIVGnz/rIIBOYzf5E0EBQ=,T3YrP1YmrlWNXyNyOXIS+oYxFmg=
1,22,E6GUHjrIVGnz/rIIBOYzf5E0EBQ=,OhGmrs+k5hEzPh8FDV+IqcuczrU=
1,20,E6GUHjrIVGnz/rIIBOYzf5E0EBQ=,OhGmrs+k5hEzPh8FDV+IqcuczrU=
2,22,E6GUHjrIVGnz/rIIBOYzf5E0EBQ=,OhGmrs+k5hEzPh8FDV+IqcuczrU=
3,20,E6GUHjrIVGnz/rIIBOYzf5E0EBQ=,OhGmrs+k5hEzPh8FDV+IqcuczrU=
6,20,E6GUHjrIVGnz/rIIBOYzf5E0EBQ=,OhGmrs+k5hEzPh8FDV+IqcuczrU=
3,19,E6GUHjrIVGnz/rIIBOYzf5E0EBQ=,U71SUkzjY56DfgHhWzlrIwyRMg4=
6,22,E6GUHjrIVGnz/rIIBOYzf5E0EBQ=,OhGmrs+k5hEzPh8FDV+IqcuczrU=
4,20,E6GUHjrIVGnz/rIIBOYzf5E0EBQ=,OhGmrs+k5hEzPh8FDV+IqcuczrU=
5,20,E6GUHjrIVGnz/rIIBOYzf5E0EBQ=,OhGmrs+k5hEzPh8FDV+IqcuczrU=
5,22,E6GUHjrIVGnz/rIIBOYzf5E0EBQ=,OhGmrs+k5hEzPh8FDV+IqcuczrU=
4,19,E6GUHjrIVGnz/rIIBOYzf5E0EBQ=,T3YrP1YmrlWNXyNyOXIS+oYxFmg=
4,22,E6GUHjrIVGnz/rIIBOYzf5E0EBQ=,OhGmrs+k5hEzPh8FDV+IqcuczrU=
3,22,E6GUHjrIVGnz/rIIBOYzf5E0EBQ=,OhGmrs+k5hEzPh8FDV+IqcuczrU=
5,21,E6GUHjrIVGnz/rIIBOYzf5E0EBQ=,OhGmrs+k5hEzPh8FDV+IqcuczrU=
6,21,E6GUHjrIVGnz/rIIBOYzf5E0EBQ=,OhGmrs+k5hEzPh8FDV+IqcuczrU=
3,21,E6GUHjrIVGnz/rIIBOYzf5E0EBQ=,OhGmrs+k5hEzPh8FDV+IqcuczrU=
6,19,E6GUHjrIVGnz/rIIBOYzf5E0EBQ=,T3YrP1YmrlWNXyNyOXIS+oYxFmg=
4,21,E6GUHjrIVGnz/rIIBOYzf5E0EBQ=,OhGmrs+k5hEzPh8FDV+IqcuczrU=
5,19,E6GUHjrIVGnz/rIIBOYzf5E0EBQ=,T3YrP1YmrlWNXyNyOXIS+oYxFmg=
5,29,8p4NhdF8Y0NzWBSv0jAcMORBBA8=,9Hq3buVRf8rqKKnbtwsgj/7SXPo=
6,30,8p4NhdF8Y0NzWBSv0jAcMORBBA8=,9Hq3buVRf8rqKKnbtwsgj/7SXPo=
5,30,8p4NhdF8Y0NzWBSv0jAcMORBBA8=,9Hq3buVRf8rqKKnbtwsgj/7SXPo=
6,29,8p4NhdF8Y0NzWBSv0jAcMORBBA8=,9Hq3buVRf8rqKKnbtwsgj/7SXPo=
7,21,8p4NhdF8Y0NzWBSv0jAcMORBBA8=,OhGmrs+k5hEzPh8FDV+IqcuczrU=
7,22,8p4NhdF8Y0NzWBSv0jAcMORBBA8=,OhGmrs+k5hEzPh8FDV+IqcuczrU=
7,24,8p4NhdF8Y0NzWBSv0jAcMORBBA8=,9Hq3buVRf8rqKKnbtwsgj/7SXPo=
5,27,8p4NhdF8Y0NzWBSv0jAcMORBBA8=,9Hq3buVRf8rqKKnbtwsgj/7SXPo=
7,26,8p4NhdF8Y0NzWBSv0jAcMORBBA8=,9Hq3buVRf8rqKKnbtwsgj/7SXPo=
6,26,8p4NhdF8Y0NzWBSv0jAcMORBBA8=,9Hq3buVRf8rqKKnbtwsgj/7SXPo=
6,24,8p4NhdF8Y0NzWBSv0jAcMORBBA8=,9Hq3buVRf8rqKKnbtwsgj/7SXPo=
6,27,8p4NhdF8Y0NzWBSv0jAcMORBBA8=,9Hq3buVRf8rqKKnbtwsgj/7SXPo=
5,26,8p4NhdF8Y0NzWBSv0jAcMORBBA8=,9Hq3buVRf8rqKKnbtwsgj/7SXPo=
6,28,8p4NhdF8Y0NzWBSv0jAcMORBBA8=,9Hq3buVRf8rqKKnbtwsgj/7SXPo=
5,24,8p4NhdF8Y0NzWBSv0jAcMORBBA8=,9Hq3buVRf8rqKKnbtwsgj/7SXPo=
5,25,8p4NhdF8Y0NzWBSv0jAcMORBBA8=,9Hq3buVRf8rqKKnbtwsgj/7SXPo=
5,28,8p4NhdF8Y0NzWBSv0jAcMORBBA8=,9Hq3buVRf8rqKKnbtwsgj/7SXPo=
7,25,8p4NhdF8Y0NzWBSv0jAcMORBBA8=,9Hq3buVRf8rqKKnbtwsgj/7SXPo=
6,25,8p4NhdF8Y0NzWBSv0jAcMORBBA8=,9Hq3buVRf8rqKKnbtwsgj/7SXPo=
5,23,8p4NhdF8Y0NzWBSv0jAcMORBBA8=,OhGmrs+k5hEzPh8FDV+IqcuczrU=
7,23,8p4NhdF8Y0NzWBSv0jAcMORBBA8=,OhGmrs+k5hEzPh8FDV+IqcuczrU=
6,23,8p4NhdF8Y0NzWBSv0jAcMORBBA8=,OhGmrs+k5hEzPh8FDV+IqcuczrU=
4,29,8p4NhdF8Y0NzWBSv0jAcMORBBA8=,9Hq3buVRf8rqKKnbtwsgj/7SXPo=
3,30,8p4NhdF8Y0NzWBSv0jAcMORBBA8=,9Hq3buVRf8rqKKnbtwsgj/7SXPo=
2,30,8p4NhdF8Y0NzWBSv0jAcMORBBA8=,9Hq3buVRf8rqKKnbtwsgj/7SXPo=
2,31,8p4NhdF8Y0NzWBSv0jAcMORBBA8=,9Hq3buVRf8rqKKnbtwsgj/7SXPo=
1,31,8p4NhdF8Y0NzWBSv0jAcMORBBA8=,9Hq3buVRf8rqKKnbtwsgj/7SXPo=
4,30,8p4NhdF8Y0NzWBSv0jAcMORBBA8=,9Hq3buVRf8rqKKnbtwsgj/7SXPo=
1,30,8p4NhdF8Y0NzWBSv0jAcMORBBA8=,9Hq3buVRf8rqKKnbtwsgj/7SXPo=
0,30,8p4NhdF8Y0NzWBSv0jAcMORBBA8=,9Hq3buVRf8rqKKnbtwsgj/7SXPo=
3,29,8p4NhdF8Y0NzWBSv0jAcMORBBA8=,9Hq3buVRf8rqKKnbtwsgj/7SXPo=
2,29,8p4NhdF8Y0NzWBSv0jAcMORBBA8=,9Hq3buVRf8rqKKnbtwsgj/7SXPo=
1,29,8p4NhdF8Y0NzWBSv0jAcMORBBA8=,9Hq3buVRf8rqKKnbtwsgj/7SXPo=
0,29,8p4NhdF8Y0NzWBSv0jAcMORBBA8=,9Hq3buVRf8rqKKnbtwsgj/7SXPo=
0,21,8p4NhdF8Y0NzWBSv0jAcMORBBA8=,OhGmrs+k5hEzPh8FDV+IqcuczrU=
0,22,8p4NhdF8Y0NzWBSv0jAcMORBBA8=,OhGmrs+k5hEzPh8FDV+IqcuczrU=
