-65,-28,YFUDEtehp7JtILVNJ3F5l0jQL/M=,jXlmzmCQf5Moc35px0fXpU1NjiY=
-65,-32,YFUDEtehp7JtILVNJ3F5l0jQL/M=,jXlmzmCQf5Moc35px0fXpU1NjiY=
-65,-30,YFUDEtehp7JtILVNJ3F5l0jQL/M=,jXlmzmCQf5Moc35px0fXpU1NjiY=
-67,-24,YFUDEtehp7JtILVNJ3F5l0jQL/M=,UfdshMCsuyFTqGSI2qWnLycWb+M=
-68,-29,YFUDEtehp7JtILVNJ3F5l0jQL/M=,jXlmzmCQf5Moc35px0fXpU1NjiY=
-66,-32,YFUDEtehp7JtILVNJ3F5l0jQL/M=,jXlmzmCQf5Moc35px0fXpU1NjiY=
-65,-21,YFUDEtehp7JtILVNJ3F5l0jQL/M=,UfdshMCsuyFTqGSI2qWnLycWb+M=
-68,-30,YFUDEtehp7JtILVNJ3F5l0jQL/M=,jXlmzmCQf5Moc35px0fXpU1NjiY=
-66,-28,YFUDEtehp7JtILVNJ3F5l0jQL/M=,jXlmzmCQf5Moc35px0fXpU1NjiY=
-66,-30,YFUDEtehp7JtILVNJ3F5l0jQL/M=,jXlmzmCQf5Moc35px0fXpU1NjiY=
-65,-20,YFUDEtehp7JtILVNJ3F5l0jQL/M=,UfdshMCsuyFTqGSI2qWnLycWb+M=
-67,-32,YFUDEtehp7JtILVNJ3F5l0jQL/M=,jXlmzmCQf5Moc35px0fXpU1NjiY=
-67,-30,YFUDEtehp7JtILVNJ3F5l0jQL/M=,jXlmzmCQf5Moc35px0fXpU1NjiY=
-65,-31,YFUDEtehp7JtILVNJ3F5l0jQL/M=,jXlmzmCQf5Moc35px0fXpU1NjiY=
-67,-28,YFUDEtehp7JtILVNJ3F5l0jQL/M=,jXlmzmCQf5Moc35px0fXpU1NjiY=
-66,-17,YFUDEtehp7JtILVNJ3F5l0jQL/M=,UfdshMCsuyFTqGSI2qWnLycWb+M=
-65,-25,YFUDEtehp7JtILVNJ3F5l0jQL/M=,jXlmzmCQf5Moc35px0fXpU1NjiY=
-65,-29,YFUDEtehp7JtILVNJ3F5l0jQL/M=,jXlmzmCQf5Moc35px0fXpU1NjiY=
-68,-32,YFUDEtehp7JtILVNJ3F5l0jQL/M=,jXlmzmCQf5Moc35px0fXpU1NjiY=
-66,-31,YFUDEtehp7JtILVNJ3F5l0jQL/M=,jXlmzmCQf5Moc35px0fXpU1NjiY=
-66,-29,YFUDEtehp7JtILVNJ3F5l0jQL/M=,jXlmzmCQf5Moc35px0fXpU1NjiY=
-68,-19,YFUDEtehp7JtILVNJ3F5l0jQL/M=,UfdshMCsuyFTqGSI2qWnLycWb+M=
-68,-23,YFUDEtehp7JtILVNJ3F5l0jQL/M=,UfdshMCsuyFTqGSI2qWnLycWb+M=
-68,-22,YFUDEtehp7JtILVNJ3F5l0jQL/M=,UfdshMCsuyFTqGSI2qWnLycWb+M=
-67,-29,YFUDEtehp7JtILVNJ3F5l0jQL/M=,jXlmzmCQf5Moc35px0fXpU1NjiY=
-65,-17,YFUDEtehp7JtILVNJ3F5l0jQL/M=,UfdshMCsuyFTqGSI2qWnLycWb+M=
-68,-28,YFUDEtehp7JtILVNJ3F5l0jQL/M=,jXlmzmCQf5Moc35px0fXpU1NjiY=
-68,-17,YFUDEtehp7JtILVNJ3F5l0jQL/M=,UfdshMCsuyFTqGSI2qWnLycWb+M=
-65,-22,YFUDEtehp7JtILVNJ3F5l0jQL/M=,UfdshMCsuyFTqGSI2qWnLycWb+M=
-65,-24,YFUDEtehp7JtILVNJ3F5l0jQL/M=,UfdshMCsuyFTqGSI2qWnLycWb+M=
-67,-17,YFUDEtehp7JtILVNJ3F5l0jQL/M=,UfdshMCsuyFTqGSI2qWnLycWb+M=
-65,-23,YFUDEtehp7JtILVNJ3F5l0jQL/M=,UfdshMCsuyFTqGSI2qWnLycWb+M=
-68,-21,YFUDEtehp7JtILVNJ3F5l0jQL/M=,UfdshMCsuyFTqGSI2qWnLycWb+M=
-68,-24,YFUDEtehp7JtILVNJ3F5l0jQL/M=,UfdshMCsuyFTqGSI2qWnLycWb+M=
-68,-20,YFUDEtehp7JtILVNJ3F5l0jQL/M=,UfdshMCsuyFTqGSI2qWnLycWb+M=
-68,-25,YFUDEtehp7JtILVNJ3F5l0jQL/M=,jXlmzmCQf5Moc35px0fXpU1NjiY=
