-43,-7,dyDlqGOp/fX3ArWiFy148P5E38o=,EeQgxXryQ1TDtPKsbhuqFTaww/c=
-44,-4,dyDlqGOp/fX3ArWiFy148P5E38o=,uaXMqgNOUXZBjJjKv3VPoQcyrgk=
-42,-5,dyDlqGOp/fX3ArWiFy148P5E38o=,EeQgxXryQ1TDtPKsbhuqFTaww/c=
-44,-6,dyDlqGOp/fX3ArWiFy148P5E38o=,EeQgxXryQ1TDtPKsbhuqFTaww/c=
-42,-7,dyDlqGOp/fX3ArWiFy148P5E38o=,EeQgxXryQ1TDtPKsbhuqFTaww/c=
-44,-5,dyDlqGOp/fX3ArWiFy148P5E38o=,EeQgxXryQ1TDtPKsbhuqFTaww/c=
-34,-6,QDATHUVstyQLi+hO1a61wAsmcgY=,V5j1M8NN6MRNgQzT2c89PtLIBZQ=
-35,-7,QDATHUVstyQLi+hO1a61wAsmcgY=,V5j1M8NN6MRNgQzT2c89PtLIBZQ=
-35,-6,QDATHUVstyQLi+hO1a61wAsmcgY=,V5j1M8NN6MRNgQzT2c89PtLIBZQ=
-36,-7,QDATHUVstyQLi+hO1a61wAsmcgY=,V5j1M8NN6MRNgQzT2c89PtLIBZQ=
-34,-7,QDATHUVstyQLi+hO1a61wAsmcgY=,V5j1M8NN6MRNgQzT2c89PtLIBZQ=
-40,-5,QDATHUVstyQLi+hO1a61wAsmcgY=,ZXnjfBvVt1itPNN9R3cB/0cG0IA=
-40,-7,QDATHUVstyQLi+hO1a61wAsmcgY=,ZXnjfBvVt1itPNN9R3cB/0cG0IA=
-37,-6,QDATHUVstyQLi+hO1a61wAsmcgY=,ZXnjfBvVt1itPNN9R3cB/0cG0IA=
-41,-6,QDATHUVstyQLi+hO1a61wAsmcgY=,EeQgxXryQ1TDtPKsbhuqFTaww/c=
-39,-5,QDATHUVstyQLi+hO1a61wAsmcgY=,ZXnjfBvVt1itPNN9R3cB/0cG0IA=
-39,-7,QDATHUVstyQLi+hO1a61wAsmcgY=,ZXnjfBvVt1itPNN9R3cB/0cG0IA=
-38,-6,QDATHUVstyQLi+hO1a61wAsmcgY=,ZXnjfBvVt1itPNN9R3cB/0cG0IA=
-38,-5,QDATHUVstyQLi+hO1a61wAsmcgY=,ZXnjfBvVt1itPNN9R3cB/0cG0IA=
-38,-7,QDATHUVstyQLi+hO1a61wAsmcgY=,ZXnjfBvVt1itPNN9R3cB/0cG0IA=
-36,-6,pP8Um9Si98hO3WCQPhNmUrQ6lGE=,V5j1M8NN6MRNgQzT2c89PtLIBZQ=
-39,-6,pP8Um9Si98hO3WCQPhNmUrQ6lGE=,ZXnjfBvVt1itPNN9R3cB/0cG0IA=
-41,-7,pP8Um9Si98hO3WCQPhNmUrQ6lGE=,EeQgxXryQ1TDtPKsbhuqFTaww/c=
-40,-4,pP8Um9Si98hO3WCQPhNmUrQ6lGE=,ZXnjfBvVt1itPNN9R3cB/0cG0IA=
-40,-6,pP8Um9Si98hO3WCQPhNmUrQ6lGE=,ZXnjfBvVt1itPNN9R3cB/0cG0IA=
-37,-7,pP8Um9Si98hO3WCQPhNmUrQ6lGE=,ZXnjfBvVt1itPNN9R3cB/0cG0IA=
-41,-2,pP8Um9Si98hO3WCQPhNmUrQ6lGE=,uaXMqgNOUXZBjJjKv3VPoQcyrgk=
-41,-4,pP8Um9Si98hO3WCQPhNmUrQ6lGE=,uaXMqgNOUXZBjJjKv3VPoQcyrgk=
-39,-4,pP8Um9Si98hO3WCQPhNmUrQ6lGE=,ZXnjfBvVt1itPNN9R3cB/0cG0IA=
-38,-4,pP8Um9Si98hO3WCQPhNmUrQ6lGE=,ZXnjfBvVt1itPNN9R3cB/0cG0IA=
-40,-3,pP8Um9Si98hO3WCQPhNmUrQ6lGE=,ZXnjfBvVt1itPNN9R3cB/0cG0IA=
-38,-2,pP8Um9Si98hO3WCQPhNmUrQ6lGE=,ZXnjfBvVt1itPNN9R3cB/0cG0IA=
-41,-5,pP8Um9Si98hO3WCQPhNmUrQ6lGE=,EeQgxXryQ1TDtPKsbhuqFTaww/c=
-39,-2,pP8Um9Si98hO3WCQPhNmUrQ6lGE=,ZXnjfBvVt1itPNN9R3cB/0cG0IA=
-40,-2,pP8Um9Si98hO3WCQPhNmUrQ6lGE=,ZXnjfBvVt1itPNN9R3cB/0cG0IA=
-41,-3,pP8Um9Si98hO3WCQPhNmUrQ6lGE=,uaXMqgNOUXZBjJjKv3VPoQcyrgk=
-39,-3,pP8Um9Si98hO3WCQPhNmUrQ6lGE=,ZXnjfBvVt1itPNN9R3cB/0cG0IA=
-38,-3,pP8Um9Si98hO3WCQPhNmUrQ6lGE=,ZXnjfBvVt1itPNN9R3cB/0cG0IA=
-34,-5,pP8Um9Si98hO3WCQPhNmUrQ6lGE=,V5j1M8NN6MRNgQzT2c89PtLIBZQ=
-36,-4,pP8Um9Si98hO3WCQPhNmUrQ6lGE=,V5j1M8NN6MRNgQzT2c89PtLIBZQ=
-34,-3,pP8Um9Si98hO3WCQPhNmUrQ6lGE=,V5j1M8NN6MRNgQzT2c89PtLIBZQ=
-37,-2,pP8Um9Si98hO3WCQPhNmUrQ6lGE=,ZXnjfBvVt1itPNN9R3cB/0cG0IA=
-36,-2,pP8Um9Si98hO3WCQPhNmUrQ6lGE=,V5j1M8NN6MRNgQzT2c89PtLIBZQ=
-34,-4,pP8Um9Si98hO3WCQPhNmUrQ6lGE=,V5j1M8NN6MRNgQzT2c89PtLIBZQ=
-35,-5,pP8Um9Si98hO3WCQPhNmUrQ6lGE=,V5j1M8NN6MRNgQzT2c89PtLIBZQ=
-35,-2,pP8Um9Si98hO3WCQPhNmUrQ6lGE=,V5j1M8NN6MRNgQzT2c89PtLIBZQ=
-36,-3,pP8Um9Si98hO3WCQPhNmUrQ6lGE=,V5j1M8NN6MRNgQzT2c89PtLIBZQ=
-35,-3,pP8Um9Si98hO3WCQPhNmUrQ6lGE=,V5j1M8NN6MRNgQzT2c89PtLIBZQ=
-37,-3,pP8Um9Si98hO3WCQPhNmUrQ6lGE=,ZXnjfBvVt1itPNN9R3cB/0cG0IA=
-37,-4,pP8Um9Si98hO3WCQPhNmUrQ6lGE=,ZXnjfBvVt1itPNN9R3cB/0cG0IA=
-36,-5,pP8Um9Si98hO3WCQPhNmUrQ6lGE=,V5j1M8NN6MRNgQzT2c89PtLIBZQ=
-35,-4,pP8Um9Si98hO3WCQPhNmUrQ6lGE=,V5j1M8NN6MRNgQzT2c89PtLIBZQ=
-37,-5,pP8Um9Si98hO3WCQPhNmUrQ6lGE=,ZXnjfBvVt1itPNN9R3cB/0cG0IA=
-34,-2,pP8Um9Si98hO3WCQPhNmUrQ6lGE=,V5j1M8NN6MRNgQzT2c89PtLIBZQ=
-35,-11,3ekj8UxwSaDhUgoh6imgVaCX8GU=,RjkD7hYzHNfEo/VQxIPSwTCGtxU=
-35,-8,3ekj8UxwSaDhUgoh6imgVaCX8GU=,V5j1M8NN6MRNgQzT2c89PtLIBZQ=
-34,-10,3ekj8UxwSaDhUgoh6imgVaCX8GU=,RjkD7hYzHNfEo/VQxIPSwTCGtxU=
-34,-8,3ekj8UxwSaDhUgoh6imgVaCX8GU=,V5j1M8NN6MRNgQzT2c89PtLIBZQ=
-34,-9,3ekj8UxwSaDhUgoh6imgVaCX8GU=,RjkD7hYzHNfEo/VQxIPSwTCGtxU=
-35,-9,3ekj8UxwSaDhUgoh6imgVaCX8GU=,RjkD7hYzHNfEo/VQxIPSwTCGtxU=
-35,-10,3ekj8UxwSaDhUgoh6imgVaCX8GU=,RjkD7hYzHNfEo/VQxIPSwTCGtxU=
-34,-11,3ekj8UxwSaDhUgoh6imgVaCX8GU=,RjkD7hYzHNfEo/VQxIPSwTCGtxU=
-34,-12,3ekj8UxwSaDhUgoh6imgVaCX8GU=,RjkD7hYzHNfEo/VQxIPSwTCGtxU=
-35,-13,3ekj8UxwSaDhUgoh6imgVaCX8GU=,RjkD7hYzHNfEo/VQxIPSwTCGtxU=
-35,-15,3ekj8UxwSaDhUgoh6imgVaCX8GU=,RjkD7hYzHNfEo/VQxIPSwTCGtxU=
-34,-15,3ekj8UxwSaDhUgoh6imgVaCX8GU=,RjkD7hYzHNfEo/VQxIPSwTCGtxU=
-34,-13,3ekj8UxwSaDhUgoh6imgVaCX8GU=,RjkD7hYzHNfEo/VQxIPSwTCGtxU=
-35,-14,3ekj8UxwSaDhUgoh6imgVaCX8GU=,RjkD7hYzHNfEo/VQxIPSwTCGtxU=
-34,-14,3ekj8UxwSaDhUgoh6imgVaCX8GU=,RjkD7hYzHNfEo/VQxIPSwTCGtxU=
-35,-12,3ekj8UxwSaDhUgoh6imgVaCX8GU=,RjkD7hYzHNfEo/VQxIPSwTCGtxU=
-38,-9,3ekj8UxwSaDhUgoh6imgVaCX8GU=,ZXnjfBvVt1itPNN9R3cB/0cG0IA=
-37,-9,3ekj8UxwSaDhUgoh6imgVaCX8GU=,ZXnjfBvVt1itPNN9R3cB/0cG0IA=
-36,-11,3ekj8UxwSaDhUgoh6imgVaCX8GU=,RjkD7hYzHNfEo/VQxIPSwTCGtxU=
-36,-8,3ekj8UxwSaDhUgoh6imgVaCX8GU=,V5j1M8NN6MRNgQzT2c89PtLIBZQ=
-39,-9,3ekj8UxwSaDhUgoh6imgVaCX8GU=,ZXnjfBvVt1itPNN9R3cB/0cG0IA=
-39,-8,3ekj8UxwSaDhUgoh6imgVaCX8GU=,ZXnjfBvVt1itPNN9R3cB/0cG0IA=
-37,-10,3ekj8UxwSaDhUgoh6imgVaCX8GU=,ZXnjfBvVt1itPNN9R3cB/0cG0IA=
-36,-13,3ekj8UxwSaDhUgoh6imgVaCX8GU=,RjkD7hYzHNfEo/VQxIPSwTCGtxU=
-39,-11,3ekj8UxwSaDhUgoh6imgVaCX8GU=,ZXnjfBvVt1itPNN9R3cB/0cG0IA=
-39,-13,3ekj8UxwSaDhUgoh6imgVaCX8GU=,GSrTWlf7DbnMtkkxRG5AzEZT91k=
-38,-8,3ekj8UxwSaDhUgoh6imgVaCX8GU=,ZXnjfBvVt1itPNN9R3cB/0cG0IA=
-36,-14,3ekj8UxwSaDhUgoh6imgVaCX8GU=,RjkD7hYzHNfEo/VQxIPSwTCGtxU=
-37,-8,3ekj8UxwSaDhUgoh6imgVaCX8GU=,ZXnjfBvVt1itPNN9R3cB/0cG0IA=
-38,-11,3ekj8UxwSaDhUgoh6imgVaCX8GU=,ZXnjfBvVt1itPNN9R3cB/0cG0IA=
-38,-10,3ekj8UxwSaDhUgoh6imgVaCX8GU=,ZXnjfBvVt1itPNN9R3cB/0cG0IA=
-38,-13,3ekj8UxwSaDhUgoh6imgVaCX8GU=,GSrTWlf7DbnMtkkxRG5AzEZT91k=
-37,-11,3ekj8UxwSaDhUgoh6imgVaCX8GU=,ZXnjfBvVt1itPNN9R3cB/0cG0IA=
-36,-10,3ekj8UxwSaDhUgoh6imgVaCX8GU=,RjkD7hYzHNfEo/VQxIPSwTCGtxU=
-37,-13,3ekj8UxwSaDhUgoh6imgVaCX8GU=,GSrTWlf7DbnMtkkxRG5AzEZT91k=
-38,-14,3ekj8UxwSaDhUgoh6imgVaCX8GU=,GSrTWlf7DbnMtkkxRG5AzEZT91k=
-36,-9,3ekj8UxwSaDhUgoh6imgVaCX8GU=,RjkD7hYzHNfEo/VQxIPSwTCGtxU=
-36,-12,3ekj8UxwSaDhUgoh6imgVaCX8GU=,RjkD7hYzHNfEo/VQxIPSwTCGtxU=
-36,-15,3ekj8UxwSaDhUgoh6imgVaCX8GU=,RjkD7hYzHNfEo/VQxIPSwTCGtxU=
-37,-12,3ekj8UxwSaDhUgoh6imgVaCX8GU=,ZXnjfBvVt1itPNN9R3cB/0cG0IA=
-39,-12,3ekj8UxwSaDhUgoh6imgVaCX8GU=,ZXnjfBvVt1itPNN9R3cB/0cG0IA=
-39,-10,3ekj8UxwSaDhUgoh6imgVaCX8GU=,ZXnjfBvVt1itPNN9R3cB/0cG0IA=
-39,-14,3ekj8UxwSaDhUgoh6imgVaCX8GU=,GSrTWlf7DbnMtkkxRG5AzEZT91k=
-37,-14,3ekj8UxwSaDhUgoh6imgVaCX8GU=,GSrTWlf7DbnMtkkxRG5AzEZT91k=
-37,-15,3ekj8UxwSaDhUgoh6imgVaCX8GU=,GSrTWlf7DbnMtkkxRG5AzEZT91k=
-39,-15,3ekj8UxwSaDhUgoh6imgVaCX8GU=,GSrTWlf7DbnMtkkxRG5AzEZT91k=
-38,-12,3ekj8UxwSaDhUgoh6imgVaCX8GU=,ZXnjfBvVt1itPNN9R3cB/0cG0IA=
-38,-15,3ekj8UxwSaDhUgoh6imgVaCX8GU=,GSrTWlf7DbnMtkkxRG5AzEZT91k=
-40,-11,ODdTagk7czc2BKbn+5iLxj4cKC4=,ZXnjfBvVt1itPNN9R3cB/0cG0IA=
-42,-9,ODdTagk7czc2BKbn+5iLxj4cKC4=,EeQgxXryQ1TDtPKsbhuqFTaww/c=
-41,-9,ODdTagk7czc2BKbn+5iLxj4cKC4=,EeQgxXryQ1TDtPKsbhuqFTaww/c=
-43,-9,ODdTagk7czc2BKbn+5iLxj4cKC4=,EeQgxXryQ1TDtPKsbhuqFTaww/c=
-41,-10,ODdTagk7czc2BKbn+5iLxj4cKC4=,EeQgxXryQ1TDtPKsbhuqFTaww/c=
-40,-9,ODdTagk7czc2BKbn+5iLxj4cKC4=,ZXnjfBvVt1itPNN9R3cB/0cG0IA=
-43,-11,ODdTagk7czc2BKbn+5iLxj4cKC4=,EeQgxXryQ1TDtPKsbhuqFTaww/c=
-41,-11,ODdTagk7czc2BKbn+5iLxj4cKC4=,EeQgxXryQ1TDtPKsbhuqFTaww/c=
-40,-10,ODdTagk7czc2BKbn+5iLxj4cKC4=,ZXnjfBvVt1itPNN9R3cB/0cG0IA=
-43,-10,ODdTagk7czc2BKbn+5iLxj4cKC4=,EeQgxXryQ1TDtPKsbhuqFTaww/c=
-41,-8,ODdTagk7czc2BKbn+5iLxj4cKC4=,EeQgxXryQ1TDtPKsbhuqFTaww/c=
-42,-10,ODdTagk7czc2BKbn+5iLxj4cKC4=,EeQgxXryQ1TDtPKsbhuqFTaww/c=
-43,-8,ODdTagk7czc2BKbn+5iLxj4cKC4=,EeQgxXryQ1TDtPKsbhuqFTaww/c=
-42,-8,ODdTagk7czc2BKbn+5iLxj4cKC4=,EeQgxXryQ1TDtPKsbhuqFTaww/c=
-42,-11,ODdTagk7czc2BKbn+5iLxj4cKC4=,EeQgxXryQ1TDtPKsbhuqFTaww/c=
-40,-8,ODdTagk7czc2BKbn+5iLxj4cKC4=,ZXnjfBvVt1itPNN9R3cB/0cG0IA=
-40,-13,ODdTagk7czc2BKbn+5iLxj4cKC4=,GSrTWlf7DbnMtkkxRG5AzEZT91k=
-41,-13,ODdTagk7czc2BKbn+5iLxj4cKC4=,EeQgxXryQ1TDtPKsbhuqFTaww/c=
-41,-12,ODdTagk7czc2BKbn+5iLxj4cKC4=,EeQgxXryQ1TDtPKsbhuqFTaww/c=
-43,-12,ODdTagk7czc2BKbn+5iLxj4cKC4=,EeQgxXryQ1TDtPKsbhuqFTaww/c=
-43,-15,ODdTagk7czc2BKbn+5iLxj4cKC4=,EeQgxXryQ1TDtPKsbhuqFTaww/c=
-42,-12,ODdTagk7czc2BKbn+5iLxj4cKC4=,EeQgxXryQ1TDtPKsbhuqFTaww/c=
-45,-14,ODdTagk7czc2BKbn+5iLxj4cKC4=,/6P0rZEUZ6HJkx6O+ahtD9w1qQ8=
-42,-16,ODdTagk7czc2BKbn+5iLxj4cKC4=,EeQgxXryQ1TDtPKsbhuqFTaww/c=
-47,-15,ODdTagk7czc2BKbn+5iLxj4cKC4=,/6P0rZEUZ6HJkx6O+ahtD9w1qQ8=
-43,-16,ODdTagk7czc2BKbn+5iLxj4cKC4=,EeQgxXryQ1TDtPKsbhuqFTaww/c=
-42,-15,ODdTagk7czc2BKbn+5iLxj4cKC4=,EeQgxXryQ1TDtPKsbhuqFTaww/c=
-44,-15,ODdTagk7czc2BKbn+5iLxj4cKC4=,EeQgxXryQ1TDtPKsbhuqFTaww/c=
-41,-15,ODdTagk7czc2BKbn+5iLxj4cKC4=,EeQgxXryQ1TDtPKsbhuqFTaww/c=
-46,-15,ODdTagk7czc2BKbn+5iLxj4cKC4=,/6P0rZEUZ6HJkx6O+ahtD9w1qQ8=
-42,-13,ODdTagk7czc2BKbn+5iLxj4cKC4=,EeQgxXryQ1TDtPKsbhuqFTaww/c=
-43,-13,ODdTagk7czc2BKbn+5iLxj4cKC4=,EeQgxXryQ1TDtPKsbhuqFTaww/c=
-45,-15,ODdTagk7czc2BKbn+5iLxj4cKC4=,/6P0rZEUZ6HJkx6O+ahtD9w1qQ8=
-43,-14,ODdTagk7czc2BKbn+5iLxj4cKC4=,EeQgxXryQ1TDtPKsbhuqFTaww/c=
-47,-14,ODdTagk7czc2BKbn+5iLxj4cKC4=,/6P0rZEUZ6HJkx6O+ahtD9w1qQ8=
-40,-14,ODdTagk7czc2BKbn+5iLxj4cKC4=,GSrTWlf7DbnMtkkxRG5AzEZT91k=
-42,-14,ODdTagk7czc2BKbn+5iLxj4cKC4=,EeQgxXryQ1TDtPKsbhuqFTaww/c=
-44,-14,ODdTagk7czc2BKbn+5iLxj4cKC4=,EeQgxXryQ1TDtPKsbhuqFTaww/c=
-41,-14,ODdTagk7czc2BKbn+5iLxj4cKC4=,EeQgxXryQ1TDtPKsbhuqFTaww/c=
-40,-15,ODdTagk7czc2BKbn+5iLxj4cKC4=,GSrTWlf7DbnMtkkxRG5AzEZT91k=
-40,-12,ODdTagk7czc2BKbn+5iLxj4cKC4=,ZXnjfBvVt1itPNN9R3cB/0cG0IA=
-46,-14,ODdTagk7czc2BKbn+5iLxj4cKC4=,/6P0rZEUZ6HJkx6O+ahtD9w1qQ8=
-45,-12,ODdTagk7czc2BKbn+5iLxj4cKC4=,/6P0rZEUZ6HJkx6O+ahtD9w1qQ8=
-47,-9,ODdTagk7czc2BKbn+5iLxj4cKC4=,/6P0rZEUZ6HJkx6O+ahtD9w1qQ8=
-46,-12,ODdTagk7czc2BKbn+5iLxj4cKC4=,/6P0rZEUZ6HJkx6O+ahtD9w1qQ8=
-45,-10,ODdTagk7czc2BKbn+5iLxj4cKC4=,/6P0rZEUZ6HJkx6O+ahtD9w1qQ8=
-44,-12,ODdTagk7czc2BKbn+5iLxj4cKC4=,EeQgxXryQ1TDtPKsbhuqFTaww/c=
-47,-12,ODdTagk7czc2BKbn+5iLxj4cKC4=,/6P0rZEUZ6HJkx6O+ahtD9w1qQ8=
-46,-9,ODdTagk7czc2BKbn+5iLxj4cKC4=,/6P0rZEUZ6HJkx6O+ahtD9w1qQ8=
-44,-9,ODdTagk7czc2BKbn+5iLxj4cKC4=,EeQgxXryQ1TDtPKsbhuqFTaww/c=
-47,-10,ODdTagk7czc2BKbn+5iLxj4cKC4=,/6P0rZEUZ6HJkx6O+ahtD9w1qQ8=
-48,-10,ODdTagk7czc2BKbn+5iLxj4cKC4=,/6P0rZEUZ6HJkx6O+ahtD9w1qQ8=
-46,-10,ODdTagk7czc2BKbn+5iLxj4cKC4=,/6P0rZEUZ6HJkx6O+ahtD9w1qQ8=
-44,-13,ODdTagk7czc2BKbn+5iLxj4cKC4=,EeQgxXryQ1TDtPKsbhuqFTaww/c=
-45,-11,ODdTagk7czc2BKbn+5iLxj4cKC4=,/6P0rZEUZ6HJkx6O+ahtD9w1qQ8=
-45,-8,ODdTagk7czc2BKbn+5iLxj4cKC4=,bcQVIuvgmxt4IdLt37iJJMLa7x8=
-44,-11,ODdTagk7czc2BKbn+5iLxj4cKC4=,EeQgxXryQ1TDtPKsbhuqFTaww/c=
-46,-11,ODdTagk7czc2BKbn+5iLxj4cKC4=,/6P0rZEUZ6HJkx6O+ahtD9w1qQ8=
-47,-11,ODdTagk7czc2BKbn+5iLxj4cKC4=,/6P0rZEUZ6HJkx6O+ahtD9w1qQ8=
-46,-8,ODdTagk7czc2BKbn+5iLxj4cKC4=,bcQVIuvgmxt4IdLt37iJJMLa7x8=
-44,-8,ODdTagk7czc2BKbn+5iLxj4cKC4=,EeQgxXryQ1TDtPKsbhuqFTaww/c=
-48,-15,ODdTagk7czc2BKbn+5iLxj4cKC4=,/6P0rZEUZ6HJkx6O+ahtD9w1qQ8=
-48,-14,ODdTagk7czc2BKbn+5iLxj4cKC4=,/6P0rZEUZ6HJkx6O+ahtD9w1qQ8=
-47,-8,ODdTagk7czc2BKbn+5iLxj4cKC4=,bcQVIuvgmxt4IdLt37iJJMLa7x8=
-47,-13,ODdTagk7czc2BKbn+5iLxj4cKC4=,/6P0rZEUZ6HJkx6O+ahtD9w1qQ8=
-48,-9,ODdTagk7czc2BKbn+5iLxj4cKC4=,/6P0rZEUZ6HJkx6O+ahtD9w1qQ8=
-48,-6,ODdTagk7czc2BKbn+5iLxj4cKC4=,bcQVIuvgmxt4IdLt37iJJMLa7x8=
-48,-7,ODdTagk7czc2BKbn+5iLxj4cKC4=,bcQVIuvgmxt4IdLt37iJJMLa7x8=
-48,-5,ODdTagk7czc2BKbn+5iLxj4cKC4=,bcQVIuvgmxt4IdLt37iJJMLa7x8=
-45,-9,ODdTagk7czc2BKbn+5iLxj4cKC4=,/6P0rZEUZ6HJkx6O+ahtD9w1qQ8=
-48,-8,ODdTagk7czc2BKbn+5iLxj4cKC4=,bcQVIuvgmxt4IdLt37iJJMLa7x8=
-48,-3,ODdTagk7czc2BKbn+5iLxj4cKC4=,bcQVIuvgmxt4IdLt37iJJMLa7x8=
-46,-13,ODdTagk7czc2BKbn+5iLxj4cKC4=,/6P0rZEUZ6HJkx6O+ahtD9w1qQ8=
-48,-11,ODdTagk7czc2BKbn+5iLxj4cKC4=,/6P0rZEUZ6HJkx6O+ahtD9w1qQ8=
-48,-2,ODdTagk7czc2BKbn+5iLxj4cKC4=,bcQVIuvgmxt4IdLt37iJJMLa7x8=
-47,-1,ODdTagk7czc2BKbn+5iLxj4cKC4=,bcQVIuvgmxt4IdLt37iJJMLa7x8=
-48,-4,ODdTagk7czc2BKbn+5iLxj4cKC4=,bcQVIuvgmxt4IdLt37iJJMLa7x8=
-44,-10,ODdTagk7czc2BKbn+5iLxj4cKC4=,EeQgxXryQ1TDtPKsbhuqFTaww/c=
-46,-1,ODdTagk7czc2BKbn+5iLxj4cKC4=,bcQVIuvgmxt4IdLt37iJJMLa7x8=
-48,-13,ODdTagk7czc2BKbn+5iLxj4cKC4=,/6P0rZEUZ6HJkx6O+ahtD9w1qQ8=
-48,-12,ODdTagk7czc2BKbn+5iLxj4cKC4=,/6P0rZEUZ6HJkx6O+ahtD9w1qQ8=
-45,-13,ODdTagk7czc2BKbn+5iLxj4cKC4=,/6P0rZEUZ6HJkx6O+ahtD9w1qQ8=
-39,-1,ODdTagk7czc2BKbn+5iLxj4cKC4=,ZXnjfBvVt1itPNN9R3cB/0cG0IA=
-38,-1,ODdTagk7czc2BKbn+5iLxj4cKC4=,ZXnjfBvVt1itPNN9R3cB/0cG0IA=
-43,-1,ODdTagk7czc2BKbn+5iLxj4cKC4=,uaXMqgNOUXZBjJjKv3VPoQcyrgk=
-41,-1,ODdTagk7czc2BKbn+5iLxj4cKC4=,uaXMqgNOUXZBjJjKv3VPoQcyrgk=
-33,-2,ODdTagk7czc2BKbn+5iLxj4cKC4=,V5j1M8NN6MRNgQzT2c89PtLIBZQ=
-44,-1,ODdTagk7czc2BKbn+5iLxj4cKC4=,uaXMqgNOUXZBjJjKv3VPoQcyrgk=
-40,-1,ODdTagk7czc2BKbn+5iLxj4cKC4=,ZXnjfBvVt1itPNN9R3cB/0cG0IA=
-45,-1,ODdTagk7czc2BKbn+5iLxj4cKC4=,bcQVIuvgmxt4IdLt37iJJMLa7x8=
-33,-3,ODdTagk7czc2BKbn+5iLxj4cKC4=,V5j1M8NN6MRNgQzT2c89PtLIBZQ=
-42,-1,ODdTagk7czc2BKbn+5iLxj4cKC4=,uaXMqgNOUXZBjJjKv3VPoQcyrgk=
-34,-1,ODdTagk7czc2BKbn+5iLxj4cKC4=,V5j1M8NN6MRNgQzT2c89PtLIBZQ=
