-21,4,hTmVhrM+5efKl78lr6FDho3ZhtE=,waVFlAuqaPPXWMUphEGg3q2Wq20=
-21,6,hTmVhrM+5efKl78lr6FDho3ZhtE=,waVFlAuqaPPXWMUphEGg3q2Wq20=
-22,4,hTmVhrM+5efKl78lr6FDho3ZhtE=,waVFlAuqaPPXWMUphEGg3q2Wq20=
-20,6,hTmVhrM+5efKl78lr6FDho3ZhtE=,xRpoOi7RqddSpCrY0rzyO94Pld8=
-22,6,KaiMGVzkp7kKeGocvM5bFRZtTQ0=,waVFlAuqaPPXWMUphEGg3q2Wq20=
-23,4,KaiMGVzkp7kKeGocvM5bFRZtTQ0=,waVFlAuqaPPXWMUphEGg3q2Wq20=
-21,3,KaiMGVzkp7kKeGocvM5bFRZtTQ0=,wf1f2y7TTS1Xc4pvhfzWUNxp6Js=
-20,3,KaiMGVzkp7kKeGocvM5bFRZtTQ0=,wf1f2y7TTS1Xc4pvhfzWUNxp6Js=
-20,4,KaiMGVzkp7kKeGocvM5bFRZtTQ0=,xRpoOi7RqddSpCrY0rzyO94Pld8=
-22,5,KaiMGVzkp7kKeGocvM5bFRZtTQ0=,waVFlAuqaPPXWMUphEGg3q2Wq20=
-20,5,KaiMGVzkp7kKeGocvM5bFRZtTQ0=,xRpoOi7RqddSpCrY0rzyO94Pld8=
-21,5,KaiMGVzkp7kKeGocvM5bFRZtTQ0=,waVFlAuqaPPXWMUphEGg3q2Wq20=
-23,6,KaiMGVzkp7kKeGocvM5bFRZtTQ0=,waVFlAuqaPPXWMUphEGg3q2Wq20=
-22,3,KaiMGVzkp7kKeGocvM5bFRZtTQ0=,wf1f2y7TTS1Xc4pvhfzWUNxp6Js=
-23,3,KaiMGVzkp7kKeGocvM5bFRZtTQ0=,wf1f2y7TTS1Xc4pvhfzWUNxp6Js=
-23,9,KaiMGVzkp7kKeGocvM5bFRZtTQ0=,4IbZatOdTWHjVO1Kg0GhRbmqt5A=
-23,10,KaiMGVzkp7kKeGocvM5bFRZtTQ0=,4IbZatOdTWHjVO1Kg0GhRbmqt5A=
-22,10,KaiMGVzkp7kKeGocvM5bFRZtTQ0=,4IbZatOdTWHjVO1Kg0GhRbmqt5A=
-22,8,KaiMGVzkp7kKeGocvM5bFRZtTQ0=,4IbZatOdTWHjVO1Kg0GhRbmqt5A=
-23,8,KaiMGVzkp7kKeGocvM5bFRZtTQ0=,4IbZatOdTWHjVO1Kg0GhRbmqt5A=
-23,7,KaiMGVzkp7kKeGocvM5bFRZtTQ0=,waVFlAuqaPPXWMUphEGg3q2Wq20=
-22,9,KaiMGVzkp7kKeGocvM5bFRZtTQ0=,4IbZatOdTWHjVO1Kg0GhRbmqt5A=
-22,7,KaiMGVzkp7kKeGocvM5bFRZtTQ0=,waVFlAuqaPPXWMUphEGg3q2Wq20=
-21,9,thfD83ozuIPxhqGyafSgXgVM374=,4IbZatOdTWHjVO1Kg0GhRbmqt5A=
-21,7,thfD83ozuIPxhqGyafSgXgVM374=,waVFlAuqaPPXWMUphEGg3q2Wq20=
-18,10,thfD83ozuIPxhqGyafSgXgVM374=,wnuOPZIPyJESE2E7aFQxWTJohp8=
-18,7,thfD83ozuIPxhqGyafSgXgVM374=,xRpoOi7RqddSpCrY0rzyO94Pld8=
-19,7,thfD83ozuIPxhqGyafSgXgVM374=,xRpoOi7RqddSpCrY0rzyO94Pld8=
-21,8,thfD83ozuIPxhqGyafSgXgVM374=,4IbZatOdTWHjVO1Kg0GhRbmqt5A=
-19,10,thfD83ozuIPxhqGyafSgXgVM374=,wnuOPZIPyJESE2E7aFQxWTJohp8=
-18,8,thfD83ozuIPxhqGyafSgXgVM374=,wnuOPZIPyJESE2E7aFQxWTJohp8=
-20,7,thfD83ozuIPxhqGyafSgXgVM374=,xRpoOi7RqddSpCrY0rzyO94Pld8=
-22,12,thfD83ozuIPxhqGyafSgXgVM374=,N3sG6kQaj5yGa0OmPPf3aVq/zfE=
-22,14,thfD83ozuIPxhqGyafSgXgVM374=,N3sG6kQaj5yGa0OmPPf3aVq/zfE=
-21,10,thfD83ozuIPxhqGyafSgXgVM374=,4IbZatOdTWHjVO1Kg0GhRbmqt5A=
-23,13,thfD83ozuIPxhqGyafSgXgVM374=,N3sG6kQaj5yGa0OmPPf3aVq/zfE=
-20,9,thfD83ozuIPxhqGyafSgXgVM374=,wnuOPZIPyJESE2E7aFQxWTJohp8=
-22,13,thfD83ozuIPxhqGyafSgXgVM374=,N3sG6kQaj5yGa0OmPPf3aVq/zfE=
-23,12,thfD83ozuIPxhqGyafSgXgVM374=,N3sG6kQaj5yGa0OmPPf3aVq/zfE=
-20,10,thfD83ozuIPxhqGyafSgXgVM374=,wnuOPZIPyJESE2E7aFQxWTJohp8=
-22,11,thfD83ozuIPxhqGyafSgXgVM374=,4IbZatOdTWHjVO1Kg0GhRbmqt5A=
-23,14,thfD83ozuIPxhqGyafSgXgVM374=,N3sG6kQaj5yGa0OmPPf3aVq/zfE=
-23,11,thfD83ozuIPxhqGyafSgXgVM374=,4IbZatOdTWHjVO1Kg0GhRbmqt5A=
-19,9,thfD83ozuIPxhqGyafSgXgVM374=,wnuOPZIPyJESE2E7aFQxWTJohp8=
-19,8,thfD83ozuIPxhqGyafSgXgVM374=,wnuOPZIPyJESE2E7aFQxWTJohp8=
-20,8,thfD83ozuIPxhqGyafSgXgVM374=,wnuOPZIPyJESE2E7aFQxWTJohp8=
-18,9,thfD83ozuIPxhqGyafSgXgVM374=,wnuOPZIPyJESE2E7aFQxWTJohp8=
-21,12,UCUr3GiqKP7HaPf0crRlEi8rqkU=,N3sG6kQaj5yGa0OmPPf3aVq/zfE=
-18,14,UCUr3GiqKP7HaPf0crRlEi8rqkU=,nFAPm9XQrVhpxAwE9L7XXYEZXrg=
-21,13,UCUr3GiqKP7HaPf0crRlEi8rqkU=,N3sG6kQaj5yGa0OmPPf3aVq/zfE=
-21,14,UCUr3GiqKP7HaPf0crRlEi8rqkU=,N3sG6kQaj5yGa0OmPPf3aVq/zfE=
-19,14,UCUr3GiqKP7HaPf0crRlEi8rqkU=,nFAPm9XQrVhpxAwE9L7XXYEZXrg=
-20,12,UCUr3GiqKP7HaPf0crRlEi8rqkU=,nFAPm9XQrVhpxAwE9L7XXYEZXrg=
-21,11,UCUr3GiqKP7HaPf0crRlEi8rqkU=,4IbZatOdTWHjVO1Kg0GhRbmqt5A=
-20,14,UCUr3GiqKP7HaPf0crRlEi8rqkU=,nFAPm9XQrVhpxAwE9L7XXYEZXrg=
-18,11,UCUr3GiqKP7HaPf0crRlEi8rqkU=,wnuOPZIPyJESE2E7aFQxWTJohp8=
-19,12,UCUr3GiqKP7HaPf0crRlEi8rqkU=,nFAPm9XQrVhpxAwE9L7XXYEZXrg=
-19,13,UCUr3GiqKP7HaPf0crRlEi8rqkU=,nFAPm9XQrVhpxAwE9L7XXYEZXrg=
-18,12,UCUr3GiqKP7HaPf0crRlEi8rqkU=,nFAPm9XQrVhpxAwE9L7XXYEZXrg=
-19,11,UCUr3GiqKP7HaPf0crRlEi8rqkU=,wnuOPZIPyJESE2E7aFQxWTJohp8=
-18,13,UCUr3GiqKP7HaPf0crRlEi8rqkU=,nFAPm9XQrVhpxAwE9L7XXYEZXrg=
-20,13,UCUr3GiqKP7HaPf0crRlEi8rqkU=,nFAPm9XQrVhpxAwE9L7XXYEZXrg=
-20,11,UCUr3GiqKP7HaPf0crRlEi8rqkU=,wnuOPZIPyJESE2E7aFQxWTJohp8=
-24,9,UCUr3GiqKP7HaPf0crRlEi8rqkU=,4IbZatOdTWHjVO1Kg0GhRbmqt5A=
-27,10,UCUr3GiqKP7HaPf0crRlEi8rqkU=,2BkfclAEe86GaZz9up7B8nH+0bQ=
-26,10,UCUr3GiqKP7HaPf0crRlEi8rqkU=,2BkfclAEe86GaZz9up7B8nH+0bQ=
-26,9,UCUr3GiqKP7HaPf0crRlEi8rqkU=,2BkfclAEe86GaZz9up7B8nH+0bQ=
-25,9,UCUr3GiqKP7HaPf0crRlEi8rqkU=,2BkfclAEe86GaZz9up7B8nH+0bQ=
-25,10,UCUr3GiqKP7HaPf0crRlEi8rqkU=,2BkfclAEe86GaZz9up7B8nH+0bQ=
-27,9,UCUr3GiqKP7HaPf0crRlEi8rqkU=,2BkfclAEe86GaZz9up7B8nH+0bQ=
-24,10,UCUr3GiqKP7HaPf0crRlEi8rqkU=,4IbZatOdTWHjVO1Kg0GhRbmqt5A=
-27,11,5B0srz7dPAYnMS7FHFKKrHPyeIU=,2BkfclAEe86GaZz9up7B8nH+0bQ=
-25,14,5B0srz7dPAYnMS7FHFKKrHPyeIU=,2BkfclAEe86GaZz9up7B8nH+0bQ=
-24,13,5B0srz7dPAYnMS7FHFKKrHPyeIU=,N3sG6kQaj5yGa0OmPPf3aVq/zfE=
-26,14,5B0srz7dPAYnMS7FHFKKrHPyeIU=,2BkfclAEe86GaZz9up7B8nH+0bQ=
-26,12,5B0srz7dPAYnMS7FHFKKrHPyeIU=,2BkfclAEe86GaZz9up7B8nH+0bQ=
-27,12,5B0srz7dPAYnMS7FHFKKrHPyeIU=,2BkfclAEe86GaZz9up7B8nH+0bQ=
-25,12,5B0srz7dPAYnMS7FHFKKrHPyeIU=,2BkfclAEe86GaZz9up7B8nH+0bQ=
-25,13,5B0srz7dPAYnMS7FHFKKrHPyeIU=,2BkfclAEe86GaZz9up7B8nH+0bQ=
-27,14,5B0srz7dPAYnMS7FHFKKrHPyeIU=,2BkfclAEe86GaZz9up7B8nH+0bQ=
-25,11,5B0srz7dPAYnMS7FHFKKrHPyeIU=,2BkfclAEe86GaZz9up7B8nH+0bQ=
-24,11,5B0srz7dPAYnMS7FHFKKrHPyeIU=,4IbZatOdTWHjVO1Kg0GhRbmqt5A=
-26,13,5B0srz7dPAYnMS7FHFKKrHPyeIU=,2BkfclAEe86GaZz9up7B8nH+0bQ=
-24,12,5B0srz7dPAYnMS7FHFKKrHPyeIU=,N3sG6kQaj5yGa0OmPPf3aVq/zfE=
-24,14,5B0srz7dPAYnMS7FHFKKrHPyeIU=,N3sG6kQaj5yGa0OmPPf3aVq/zfE=
-27,13,5B0srz7dPAYnMS7FHFKKrHPyeIU=,2BkfclAEe86GaZz9up7B8nH+0bQ=
-31,10,5B0srz7dPAYnMS7FHFKKrHPyeIU=,PPEXVGjq73p6zooi2yrN/QhD/lg=
-26,11,5B0srz7dPAYnMS7FHFKKrHPyeIU=,2BkfclAEe86GaZz9up7B8nH+0bQ=
-30,10,5B0srz7dPAYnMS7FHFKKrHPyeIU=,PPEXVGjq73p6zooi2yrN/QhD/lg=
-29,9,5B0srz7dPAYnMS7FHFKKrHPyeIU=,PPEXVGjq73p6zooi2yrN/QhD/lg=
-28,10,5B0srz7dPAYnMS7FHFKKrHPyeIU=,2BkfclAEe86GaZz9up7B8nH+0bQ=
-30,9,5B0srz7dPAYnMS7FHFKKrHPyeIU=,PPEXVGjq73p6zooi2yrN/QhD/lg=
-29,10,5B0srz7dPAYnMS7FHFKKrHPyeIU=,PPEXVGjq73p6zooi2yrN/QhD/lg=
-28,9,5B0srz7dPAYnMS7FHFKKrHPyeIU=,2BkfclAEe86GaZz9up7B8nH+0bQ=
-31,9,5B0srz7dPAYnMS7FHFKKrHPyeIU=,PPEXVGjq73p6zooi2yrN/QhD/lg=
-28,13,5B0srz7dPAYnMS7FHFKKrHPyeIU=,2BkfclAEe86GaZz9up7B8nH+0bQ=
-29,12,5B0srz7dPAYnMS7FHFKKrHPyeIU=,eRa1rPJ3d01CFrQylLEoqy2+aq0=
-30,12,5B0srz7dPAYnMS7FHFKKrHPyeIU=,eRa1rPJ3d01CFrQylLEoqy2+aq0=
-30,11,5B0srz7dPAYnMS7FHFKKrHPyeIU=,PPEXVGjq73p6zooi2yrN/QhD/lg=
-28,14,5B0srz7dPAYnMS7FHFKKrHPyeIU=,2BkfclAEe86GaZz9up7B8nH+0bQ=
-28,11,5B0srz7dPAYnMS7FHFKKrHPyeIU=,2BkfclAEe86GaZz9up7B8nH+0bQ=
-31,13,5B0srz7dPAYnMS7FHFKKrHPyeIU=,eRa1rPJ3d01CFrQylLEoqy2+aq0=
-30,13,5B0srz7dPAYnMS7FHFKKrHPyeIU=,eRa1rPJ3d01CFrQylLEoqy2+aq0=
-29,13,5B0srz7dPAYnMS7FHFKKrHPyeIU=,eRa1rPJ3d01CFrQylLEoqy2+aq0=
-28,12,5B0srz7dPAYnMS7FHFKKrHPyeIU=,2BkfclAEe86GaZz9up7B8nH+0bQ=
-31,11,5B0srz7dPAYnMS7FHFKKrHPyeIU=,PPEXVGjq73p6zooi2yrN/QhD/lg=
-31,14,5B0srz7dPAYnMS7FHFKKrHPyeIU=,eRa1rPJ3d01CFrQylLEoqy2+aq0=
-29,11,5B0srz7dPAYnMS7FHFKKrHPyeIU=,PPEXVGjq73p6zooi2yrN/QhD/lg=
-29,14,5B0srz7dPAYnMS7FHFKKrHPyeIU=,eRa1rPJ3d01CFrQylLEoqy2+aq0=
-30,14,5B0srz7dPAYnMS7FHFKKrHPyeIU=,eRa1rPJ3d01CFrQylLEoqy2+aq0=
-31,12,5B0srz7dPAYnMS7FHFKKrHPyeIU=,eRa1rPJ3d01CFrQylLEoqy2+aq0=
-27,7,qRNBiBB2HijupBddeUAxtDprNkI=,gXh5jcLJlDX0H4uPvSENM6Ah5NE=
-26,6,qRNBiBB2HijupBddeUAxtDprNkI=,gXh5jcLJlDX0H4uPvSENM6Ah5NE=
-25,6,qRNBiBB2HijupBddeUAxtDprNkI=,gXh5jcLJlDX0H4uPvSENM6Ah5NE=
-24,5,qRNBiBB2HijupBddeUAxtDprNkI=,waVFlAuqaPPXWMUphEGg3q2Wq20=
-27,6,qRNBiBB2HijupBddeUAxtDprNkI=,gXh5jcLJlDX0H4uPvSENM6Ah5NE=
-26,7,qRNBiBB2HijupBddeUAxtDprNkI=,gXh5jcLJlDX0H4uPvSENM6Ah5NE=
-24,8,qRNBiBB2HijupBddeUAxtDprNkI=,4IbZatOdTWHjVO1Kg0GhRbmqt5A=
-27,8,qRNBiBB2HijupBddeUAxtDprNkI=,2BkfclAEe86GaZz9up7B8nH+0bQ=
-25,8,qRNBiBB2HijupBddeUAxtDprNkI=,2BkfclAEe86GaZz9up7B8nH+0bQ=
-26,8,qRNBiBB2HijupBddeUAxtDprNkI=,2BkfclAEe86GaZz9up7B8nH+0bQ=
-25,5,qRNBiBB2HijupBddeUAxtDprNkI=,gXh5jcLJlDX0H4uPvSENM6Ah5NE=
-25,7,qRNBiBB2HijupBddeUAxtDprNkI=,gXh5jcLJlDX0H4uPvSENM6Ah5NE=
-26,5,qRNBiBB2HijupBddeUAxtDprNkI=,gXh5jcLJlDX0H4uPvSENM6Ah5NE=
-27,5,qRNBiBB2HijupBddeUAxtDprNkI=,gXh5jcLJlDX0H4uPvSENM6Ah5NE=
-24,7,qRNBiBB2HijupBddeUAxtDprNkI=,waVFlAuqaPPXWMUphEGg3q2Wq20=
-24,6,qRNBiBB2HijupBddeUAxtDprNkI=,waVFlAuqaPPXWMUphEGg3q2Wq20=
-32,9,qRNBiBB2HijupBddeUAxtDprNkI=,PPEXVGjq73p6zooi2yrN/QhD/lg=
-32,10,qRNBiBB2HijupBddeUAxtDprNkI=,PPEXVGjq73p6zooi2yrN/QhD/lg=
-32,14,qRNBiBB2HijupBddeUAxtDprNkI=,eRa1rPJ3d01CFrQylLEoqy2+aq0=
-32,13,qRNBiBB2HijupBddeUAxtDprNkI=,eRa1rPJ3d01CFrQylLEoqy2+aq0=
-32,11,qRNBiBB2HijupBddeUAxtDprNkI=,PPEXVGjq73p6zooi2yrN/QhD/lg=
-32,12,qRNBiBB2HijupBddeUAxtDprNkI=,eRa1rPJ3d01CFrQylLEoqy2+aq0=
-23,0,qRNBiBB2HijupBddeUAxtDprNkI=,wf1f2y7TTS1Xc4pvhfzWUNxp6Js=
-22,0,qRNBiBB2HijupBddeUAxtDprNkI=,wf1f2y7TTS1Xc4pvhfzWUNxp6Js=
-21,0,qRNBiBB2HijupBddeUAxtDprNkI=,wf1f2y7TTS1Xc4pvhfzWUNxp6Js=
-19,0,qRNBiBB2HijupBddeUAxtDprNkI=,wf1f2y7TTS1Xc4pvhfzWUNxp6Js=
-18,0,qRNBiBB2HijupBddeUAxtDprNkI=,wf1f2y7TTS1Xc4pvhfzWUNxp6Js=
-20,0,qRNBiBB2HijupBddeUAxtDprNkI=,wf1f2y7TTS1Xc4pvhfzWUNxp6Js=
-17,1,qRNBiBB2HijupBddeUAxtDprNkI=,wf1f2y7TTS1Xc4pvhfzWUNxp6Js=
-17,2,qRNBiBB2HijupBddeUAxtDprNkI=,wf1f2y7TTS1Xc4pvhfzWUNxp6Js=
-17,5,qRNBiBB2HijupBddeUAxtDprNkI=,xRpoOi7RqddSpCrY0rzyO94Pld8=
-17,3,qRNBiBB2HijupBddeUAxtDprNkI=,wf1f2y7TTS1Xc4pvhfzWUNxp6Js=
-17,6,qRNBiBB2HijupBddeUAxtDprNkI=,xRpoOi7RqddSpCrY0rzyO94Pld8=
-17,4,qRNBiBB2HijupBddeUAxtDprNkI=,xRpoOi7RqddSpCrY0rzyO94Pld8=
-17,9,qRNBiBB2HijupBddeUAxtDprNkI=,wnuOPZIPyJESE2E7aFQxWTJohp8=
-17,7,qRNBiBB2HijupBddeUAxtDprNkI=,xRpoOi7RqddSpCrY0rzyO94Pld8=
-17,10,qRNBiBB2HijupBddeUAxtDprNkI=,wnuOPZIPyJESE2E7aFQxWTJohp8=
-17,8,qRNBiBB2HijupBddeUAxtDprNkI=,wnuOPZIPyJESE2E7aFQxWTJohp8=
-17,12,qRNBiBB2HijupBddeUAxtDprNkI=,nFAPm9XQrVhpxAwE9L7XXYEZXrg=
-17,14,qRNBiBB2HijupBddeUAxtDprNkI=,nFAPm9XQrVhpxAwE9L7XXYEZXrg=
-17,13,qRNBiBB2HijupBddeUAxtDprNkI=,nFAPm9XQrVhpxAwE9L7XXYEZXrg=
-17,11,qRNBiBB2HijupBddeUAxtDprNkI=,wnuOPZIPyJESE2E7aFQxWTJohp8=
-19,15,qRNBiBB2HijupBddeUAxtDprNkI=,nFAPm9XQrVhpxAwE9L7XXYEZXrg=
-18,15,qRNBiBB2HijupBddeUAxtDprNkI=,nFAPm9XQrVhpxAwE9L7XXYEZXrg=
-23,15,qRNBiBB2HijupBddeUAxtDprNkI=,N3sG6kQaj5yGa0OmPPf3aVq/zfE=
-21,15,qRNBiBB2HijupBddeUAxtDprNkI=,N3sG6kQaj5yGa0OmPPf3aVq/zfE=
-22,15,qRNBiBB2HijupBddeUAxtDprNkI=,N3sG6kQaj5yGa0OmPPf3aVq/zfE=
-20,15,qRNBiBB2HijupBddeUAxtDprNkI=,nFAPm9XQrVhpxAwE9L7XXYEZXrg=
-24,15,qRNBiBB2HijupBddeUAxtDprNkI=,N3sG6kQaj5yGa0OmPPf3aVq/zfE=
-26,15,qRNBiBB2HijupBddeUAxtDprNkI=,2BkfclAEe86GaZz9up7B8nH+0bQ=
-27,15,qRNBiBB2HijupBddeUAxtDprNkI=,2BkfclAEe86GaZz9up7B8nH+0bQ=
-25,15,qRNBiBB2HijupBddeUAxtDprNkI=,2BkfclAEe86GaZz9up7B8nH+0bQ=
-28,15,mq/BicoA0nhicJwxPJALdqtiLTc=,2BkfclAEe86GaZz9up7B8nH+0bQ=
-30,15,mq/BicoA0nhicJwxPJALdqtiLTc=,eRa1rPJ3d01CFrQylLEoqy2+aq0=
-31,15,mq/BicoA0nhicJwxPJALdqtiLTc=,eRa1rPJ3d01CFrQylLEoqy2+aq0=
-29,15,mq/BicoA0nhicJwxPJALdqtiLTc=,eRa1rPJ3d01CFrQylLEoqy2+aq0=
-17,0,mq/BicoA0nhicJwxPJALdqtiLTc=,wf1f2y7TTS1Xc4pvhfzWUNxp6Js=
-17,15,mq/BicoA0nhicJwxPJALdqtiLTc=,nFAPm9XQrVhpxAwE9L7XXYEZXrg=
-32,15,mq/BicoA0nhicJwxPJALdqtiLTc=,eRa1rPJ3d01CFrQylLEoqy2+aq0=
-29,5,mq/BicoA0nhicJwxPJALdqtiLTc=,IJ5rMNuBCqF19XJojks/oCD6btg=
-25,2,mq/BicoA0nhicJwxPJALdqtiLTc=,aDeVP5JHATYWqzU669KQSjsbjuw=
-27,3,mq/BicoA0nhicJwxPJALdqtiLTc=,aDeVP5JHATYWqzU669KQSjsbjuw=
-25,4,mq/BicoA0nhicJwxPJALdqtiLTc=,gXh5jcLJlDX0H4uPvSENM6Ah5NE=
-26,4,mq/BicoA0nhicJwxPJALdqtiLTc=,gXh5jcLJlDX0H4uPvSENM6Ah5NE=
-26,3,mq/BicoA0nhicJwxPJALdqtiLTc=,aDeVP5JHATYWqzU669KQSjsbjuw=
-27,2,mq/BicoA0nhicJwxPJALdqtiLTc=,aDeVP5JHATYWqzU669KQSjsbjuw=
-25,1,mq/BicoA0nhicJwxPJALdqtiLTc=,aDeVP5JHATYWqzU669KQSjsbjuw=
-27,4,mq/BicoA0nhicJwxPJALdqtiLTc=,gXh5jcLJlDX0H4uPvSENM6Ah5NE=
-24,2,mq/BicoA0nhicJwxPJALdqtiLTc=,wf1f2y7TTS1Xc4pvhfzWUNxp6Js=
-26,2,mq/BicoA0nhicJwxPJALdqtiLTc=,aDeVP5JHATYWqzU669KQSjsbjuw=
-28,5,mq/BicoA0nhicJwxPJALdqtiLTc=,gXh5jcLJlDX0H4uPvSENM6Ah5NE=
-27,0,mq/BicoA0nhicJwxPJALdqtiLTc=,aDeVP5JHATYWqzU669KQSjsbjuw=
-28,7,mq/BicoA0nhicJwxPJALdqtiLTc=,gXh5jcLJlDX0H4uPvSENM6Ah5NE=
-24,4,mq/BicoA0nhicJwxPJALdqtiLTc=,waVFlAuqaPPXWMUphEGg3q2Wq20=
-26,1,mq/BicoA0nhicJwxPJALdqtiLTc=,aDeVP5JHATYWqzU669KQSjsbjuw=
-24,0,mq/BicoA0nhicJwxPJALdqtiLTc=,wf1f2y7TTS1Xc4pvhfzWUNxp6Js=
-24,3,mq/BicoA0nhicJwxPJALdqtiLTc=,wf1f2y7TTS1Xc4pvhfzWUNxp6Js=
-25,3,mq/BicoA0nhicJwxPJALdqtiLTc=,aDeVP5JHATYWqzU669KQSjsbjuw=
-27,1,mq/BicoA0nhicJwxPJALdqtiLTc=,aDeVP5JHATYWqzU669KQSjsbjuw=
-25,0,mq/BicoA0nhicJwxPJALdqtiLTc=,aDeVP5JHATYWqzU669KQSjsbjuw=
-26,0,mq/BicoA0nhicJwxPJALdqtiLTc=,aDeVP5JHATYWqzU669KQSjsbjuw=
-24,1,mq/BicoA0nhicJwxPJALdqtiLTc=,wf1f2y7TTS1Xc4pvhfzWUNxp6Js=
-32,5,mq/BicoA0nhicJwxPJALdqtiLTc=,IJ5rMNuBCqF19XJojks/oCD6btg=
-30,6,mq/BicoA0nhicJwxPJALdqtiLTc=,IJ5rMNuBCqF19XJojks/oCD6btg=
-29,8,mq/BicoA0nhicJwxPJALdqtiLTc=,PPEXVGjq73p6zooi2yrN/QhD/lg=
-30,5,mq/BicoA0nhicJwxPJALdqtiLTc=,IJ5rMNuBCqF19XJojks/oCD6btg=
-31,6,mq/BicoA0nhicJwxPJALdqtiLTc=,IJ5rMNuBCqF19XJojks/oCD6btg=
-30,8,mq/BicoA0nhicJwxPJALdqtiLTc=,PPEXVGjq73p6zooi2yrN/QhD/lg=
-30,7,mq/BicoA0nhicJwxPJALdqtiLTc=,IJ5rMNuBCqF19XJojks/oCD6btg=
-28,8,mq/BicoA0nhicJwxPJALdqtiLTc=,2BkfclAEe86GaZz9up7B8nH+0bQ=
-32,6,mq/BicoA0nhicJwxPJALdqtiLTc=,IJ5rMNuBCqF19XJojks/oCD6btg=
-31,8,mq/BicoA0nhicJwxPJALdqtiLTc=,PPEXVGjq73p6zooi2yrN/QhD/lg=
-29,7,mq/BicoA0nhicJwxPJALdqtiLTc=,IJ5rMNuBCqF19XJojks/oCD6btg=
-28,6,mq/BicoA0nhicJwxPJALdqtiLTc=,gXh5jcLJlDX0H4uPvSENM6Ah5NE=
-32,7,mq/BicoA0nhicJwxPJALdqtiLTc=,IJ5rMNuBCqF19XJojks/oCD6btg=
-31,7,mq/BicoA0nhicJwxPJALdqtiLTc=,IJ5rMNuBCqF19XJojks/oCD6btg=
-29,6,mq/BicoA0nhicJwxPJALdqtiLTc=,IJ5rMNuBCqF19XJojks/oCD6btg=
-31,5,mq/BicoA0nhicJwxPJALdqtiLTc=,IJ5rMNuBCqF19XJojks/oCD6btg=
-32,8,mq/BicoA0nhicJwxPJALdqtiLTc=,PPEXVGjq73p6zooi2yrN/QhD/lg=
-30,1,mq/BicoA0nhicJwxPJALdqtiLTc=,IJ5rMNuBCqF19XJojks/oCD6btg=
-28,3,mq/BicoA0nhicJwxPJALdqtiLTc=,aDeVP5JHATYWqzU669KQSjsbjuw=
-31,1,mq/BicoA0nhicJwxPJALdqtiLTc=,IJ5rMNuBCqF19XJojks/oCD6btg=
-31,4,mq/BicoA0nhicJwxPJALdqtiLTc=,IJ5rMNuBCqF19XJojks/oCD6btg=
