32,44,1gviR7Cj4JtVLQLY6TXrSce3pnA=,Rm3jtZzjGxX+14DeFPGMaPAS2r4=
33,39,1gviR7Cj4JtVLQLY6TXrSce3pnA=,Rm3jtZzjGxX+14DeFPGMaPAS2r4=
39,43,1gviR7Cj4JtVLQLY6TXrSce3pnA=,Rm3jtZzjGxX+14DeFPGMaPAS2r4=
39,47,1gviR7Cj4JtVLQLY6TXrSce3pnA=,Rm3jtZzjGxX+14DeFPGMaPAS2r4=
33,36,1gviR7Cj4JtVLQLY6TXrSce3pnA=,Rm3jtZzjGxX+14DeFPGMaPAS2r4=
38,43,1gviR7Cj4JtVLQLY6TXrSce3pnA=,Rm3jtZzjGxX+14DeFPGMaPAS2r4=
37,43,1gviR7Cj4JtVLQLY6TXrSce3pnA=,Rm3jtZzjGxX+14DeFPGMaPAS2r4=
36,43,1gviR7Cj4JtVLQLY6TXrSce3pnA=,Rm3jtZzjGxX+14DeFPGMaPAS2r4=
32,40,1gviR7Cj4JtVLQLY6TXrSce3pnA=,Rm3jtZzjGxX+14DeFPGMaPAS2r4=
36,44,1gviR7Cj4JtVLQLY6TXrSce3pnA=,Rm3jtZzjGxX+14DeFPGMaPAS2r4=
34,43,1gviR7Cj4JtVLQLY6TXrSce3pnA=,Rm3jtZzjGxX+14DeFPGMaPAS2r4=
33,43,1gviR7Cj4JtVLQLY6TXrSce3pnA=,Rm3jtZzjGxX+14DeFPGMaPAS2r4=
39,42,1gviR7Cj4JtVLQLY6TXrSce3pnA=,Rm3jtZzjGxX+14DeFPGMaPAS2r4=
38,42,1gviR7Cj4JtVLQLY6TXrSce3pnA=,Rm3jtZzjGxX+14DeFPGMaPAS2r4=
35,43,1gviR7Cj4JtVLQLY6TXrSce3pnA=,Rm3jtZzjGxX+14DeFPGMaPAS2r4=
37,42,1gviR7Cj4JtVLQLY6TXrSce3pnA=,Rm3jtZzjGxX+14DeFPGMaPAS2r4=
35,42,1gviR7Cj4JtVLQLY6TXrSce3pnA=,Rm3jtZzjGxX+14DeFPGMaPAS2r4=
32,39,1gviR7Cj4JtVLQLY6TXrSce3pnA=,Rm3jtZzjGxX+14DeFPGMaPAS2r4=
33,42,1gviR7Cj4JtVLQLY6TXrSce3pnA=,Rm3jtZzjGxX+14DeFPGMaPAS2r4=
36,42,1gviR7Cj4JtVLQLY6TXrSce3pnA=,Rm3jtZzjGxX+14DeFPGMaPAS2r4=
32,42,1gviR7Cj4JtVLQLY6TXrSce3pnA=,Rm3jtZzjGxX+14DeFPGMaPAS2r4=
39,41,1gviR7Cj4JtVLQLY6TXrSce3pnA=,Rm3jtZzjGxX+14DeFPGMaPAS2r4=
37,41,1gviR7Cj4JtVLQLY6TXrSce3pnA=,Rm3jtZzjGxX+14DeFPGMaPAS2r4=
38,41,1gviR7Cj4JtVLQLY6TXrSce3pnA=,Rm3jtZzjGxX+14DeFPGMaPAS2r4=
32,43,1gviR7Cj4JtVLQLY6TXrSce3pnA=,Rm3jtZzjGxX+14DeFPGMaPAS2r4=
35,41,1gviR7Cj4JtVLQLY6TXrSce3pnA=,Rm3jtZzjGxX+14DeFPGMaPAS2r4=
34,41,1gviR7Cj4JtVLQLY6TXrSce3pnA=,Rm3jtZzjGxX+14DeFPGMaPAS2r4=
33,41,1gviR7Cj4JtVLQLY6TXrSce3pnA=,Rm3jtZzjGxX+14DeFPGMaPAS2r4=
36,41,1gviR7Cj4JtVLQLY6TXrSce3pnA=,Rm3jtZzjGxX+14DeFPGMaPAS2r4=
34,42,1gviR7Cj4JtVLQLY6TXrSce3pnA=,Rm3jtZzjGxX+14DeFPGMaPAS2r4=
32,41,1gviR7Cj4JtVLQLY6TXrSce3pnA=,Rm3jtZzjGxX+14DeFPGMaPAS2r4=
39,40,1gviR7Cj4JtVLQLY6TXrSce3pnA=,Rm3jtZzjGxX+14DeFPGMaPAS2r4=
38,40,1gviR7Cj4JtVLQLY6TXrSce3pnA=,Rm3jtZzjGxX+14DeFPGMaPAS2r4=
37,40,1gviR7Cj4JtVLQLY6TXrSce3pnA=,Rm3jtZzjGxX+14DeFPGMaPAS2r4=
35,40,1gviR7Cj4JtVLQLY6TXrSce3pnA=,Rm3jtZzjGxX+14DeFPGMaPAS2r4=
36,40,1gviR7Cj4JtVLQLY6TXrSce3pnA=,Rm3jtZzjGxX+14DeFPGMaPAS2r4=
34,40,1gviR7Cj4JtVLQLY6TXrSce3pnA=,Rm3jtZzjGxX+14DeFPGMaPAS2r4=
36,32,1gviR7Cj4JtVLQLY6TXrSce3pnA=,Rm3jtZzjGxX+14DeFPGMaPAS2r4=
33,40,1gviR7Cj4JtVLQLY6TXrSce3pnA=,Rm3jtZzjGxX+14DeFPGMaPAS2r4=
