19,-40,DNxGKbmvI+8mNLQxJpl0pGbk4Z8=,9Hq3buVRf8rqKKnbtwsgj/7SXPo=
22,-37,DNxGKbmvI+8mNLQxJpl0pGbk4Z8=,9Hq3buVRf8rqKKnbtwsgj/7SXPo=
21,-37,DNxGKbmvI+8mNLQxJpl0pGbk4Z8=,9Hq3buVRf8rqKKnbtwsgj/7SXPo=
23,-34,DNxGKbmvI+8mNLQxJpl0pGbk4Z8=,9Hq3buVRf8rqKKnbtwsgj/7SXPo=
20,-37,DNxGKbmvI+8mNLQxJpl0pGbk4Z8=,9Hq3buVRf8rqKKnbtwsgj/7SXPo=
19,-39,DNxGKbmvI+8mNLQxJpl0pGbk4Z8=,9Hq3buVRf8rqKKnbtwsgj/7SXPo=
23,-35,DNxGKbmvI+8mNLQxJpl0pGbk4Z8=,9Hq3buVRf8rqKKnbtwsgj/7SXPo=
19,-37,DNxGKbmvI+8mNLQxJpl0pGbk4Z8=,9Hq3buVRf8rqKKnbtwsgj/7SXPo=
22,-38,DNxGKbmvI+8mNLQxJpl0pGbk4Z8=,9Hq3buVRf8rqKKnbtwsgj/7SXPo=
22,-34,DNxGKbmvI+8mNLQxJpl0pGbk4Z8=,9Hq3buVRf8rqKKnbtwsgj/7SXPo=
21,-38,DNxGKbmvI+8mNLQxJpl0pGbk4Z8=,9Hq3buVRf8rqKKnbtwsgj/7SXPo=
20,-38,DNxGKbmvI+8mNLQxJpl0pGbk4Z8=,9Hq3buVRf8rqKKnbtwsgj/7SXPo=
22,-35,DNxGKbmvI+8mNLQxJpl0pGbk4Z8=,9Hq3buVRf8rqKKnbtwsgj/7SXPo=
18,-37,DNxGKbmvI+8mNLQxJpl0pGbk4Z8=,9Hq3buVRf8rqKKnbtwsgj/7SXPo=
23,-33,DNxGKbmvI+8mNLQxJpl0pGbk4Z8=,9Hq3buVRf8rqKKnbtwsgj/7SXPo=
22,-33,DNxGKbmvI+8mNLQxJpl0pGbk4Z8=,9Hq3buVRf8rqKKnbtwsgj/7SXPo=
19,-38,DNxGKbmvI+8mNLQxJpl0pGbk4Z8=,9Hq3buVRf8rqKKnbtwsgj/7SXPo=
21,-33,DNxGKbmvI+8mNLQxJpl0pGbk4Z8=,9Hq3buVRf8rqKKnbtwsgj/7SXPo=
16,-40,DNxGKbmvI+8mNLQxJpl0pGbk4Z8=,9Hq3buVRf8rqKKnbtwsgj/7SXPo=
16,-39,DNxGKbmvI+8mNLQxJpl0pGbk4Z8=,9Hq3buVRf8rqKKnbtwsgj/7SXPo=
16,-34,DNxGKbmvI+8mNLQxJpl0pGbk4Z8=,9Hq3buVRf8rqKKnbtwsgj/7SXPo=
16,-33,DNxGKbmvI+8mNLQxJpl0pGbk4Z8=,9Hq3buVRf8rqKKnbtwsgj/7SXPo=
16,-35,DNxGKbmvI+8mNLQxJpl0pGbk4Z8=,9Hq3buVRf8rqKKnbtwsgj/7SXPo=
16,-37,DNxGKbmvI+8mNLQxJpl0pGbk4Z8=,9Hq3buVRf8rqKKnbtwsgj/7SXPo=
16,-36,DNxGKbmvI+8mNLQxJpl0pGbk4Z8=,9Hq3buVRf8rqKKnbtwsgj/7SXPo=
16,-38,DNxGKbmvI+8mNLQxJpl0pGbk4Z8=,9Hq3buVRf8rqKKnbtwsgj/7SXPo=
13,-35,FloddRKlrrFpv2bN66IQPTRQyK0=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
9,-37,FloddRKlrrFpv2bN66IQPTRQyK0=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
14,-36,FloddRKlrrFpv2bN66IQPTRQyK0=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
11,-39,FloddRKlrrFpv2bN66IQPTRQyK0=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
14,-34,FloddRKlrrFpv2bN66IQPTRQyK0=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
10,-38,FloddRKlrrFpv2bN66IQPTRQyK0=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
12,-39,FloddRKlrrFpv2bN66IQPTRQyK0=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
12,-35,FloddRKlrrFpv2bN66IQPTRQyK0=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
12,-36,FloddRKlrrFpv2bN66IQPTRQyK0=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
13,-36,FloddRKlrrFpv2bN66IQPTRQyK0=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
11,-35,FloddRKlrrFpv2bN66IQPTRQyK0=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
13,-39,FloddRKlrrFpv2bN66IQPTRQyK0=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
4,-43,FloddRKlrrFpv2bN66IQPTRQyK0=,YqFlbwsRZf+nKego9CU3/COe4A8=
9,-38,FloddRKlrrFpv2bN66IQPTRQyK0=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
10,-39,FloddRKlrrFpv2bN66IQPTRQyK0=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
10,-35,FloddRKlrrFpv2bN66IQPTRQyK0=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
9,-39,FloddRKlrrFpv2bN66IQPTRQyK0=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
11,-36,FloddRKlrrFpv2bN66IQPTRQyK0=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
14,-35,FloddRKlrrFpv2bN66IQPTRQyK0=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
14,-39,FloddRKlrrFpv2bN66IQPTRQyK0=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
5,-43,FloddRKlrrFpv2bN66IQPTRQyK0=,YqFlbwsRZf+nKego9CU3/COe4A8=
10,-36,FloddRKlrrFpv2bN66IQPTRQyK0=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
3,-43,FloddRKlrrFpv2bN66IQPTRQyK0=,YqFlbwsRZf+nKego9CU3/COe4A8=
13,-37,FloddRKlrrFpv2bN66IQPTRQyK0=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
6,-43,FloddRKlrrFpv2bN66IQPTRQyK0=,YqFlbwsRZf+nKego9CU3/COe4A8=
2,-43,FloddRKlrrFpv2bN66IQPTRQyK0=,YqFlbwsRZf+nKego9CU3/COe4A8=
14,-37,FloddRKlrrFpv2bN66IQPTRQyK0=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
9,-35,FloddRKlrrFpv2bN66IQPTRQyK0=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
12,-37,FloddRKlrrFpv2bN66IQPTRQyK0=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
9,-36,FloddRKlrrFpv2bN66IQPTRQyK0=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
11,-37,FloddRKlrrFpv2bN66IQPTRQyK0=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
1,-42,FloddRKlrrFpv2bN66IQPTRQyK0=,YqFlbwsRZf+nKego9CU3/COe4A8=
11,-38,FloddRKlrrFpv2bN66IQPTRQyK0=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
13,-38,FloddRKlrrFpv2bN66IQPTRQyK0=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
10,-37,FloddRKlrrFpv2bN66IQPTRQyK0=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
13,-34,FloddRKlrrFpv2bN66IQPTRQyK0=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
14,-38,FloddRKlrrFpv2bN66IQPTRQyK0=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
9,-34,FloddRKlrrFpv2bN66IQPTRQyK0=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
12,-34,FloddRKlrrFpv2bN66IQPTRQyK0=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
12,-38,FloddRKlrrFpv2bN66IQPTRQyK0=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
11,-34,FloddRKlrrFpv2bN66IQPTRQyK0=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
10,-34,FloddRKlrrFpv2bN66IQPTRQyK0=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
6,-44,FloddRKlrrFpv2bN66IQPTRQyK0=,YqFlbwsRZf+nKego9CU3/COe4A8=
5,-44,FloddRKlrrFpv2bN66IQPTRQyK0=,YqFlbwsRZf+nKego9CU3/COe4A8=
3,-44,FloddRKlrrFpv2bN66IQPTRQyK0=,YqFlbwsRZf+nKego9CU3/COe4A8=
2,-42,FloddRKlrrFpv2bN66IQPTRQyK0=,YqFlbwsRZf+nKego9CU3/COe4A8=
2,-44,FloddRKlrrFpv2bN66IQPTRQyK0=,YqFlbwsRZf+nKego9CU3/COe4A8=
4,-44,FloddRKlrrFpv2bN66IQPTRQyK0=,YqFlbwsRZf+nKego9CU3/COe4A8=
1,-44,FloddRKlrrFpv2bN66IQPTRQyK0=,YqFlbwsRZf+nKego9CU3/COe4A8=
6,-45,FloddRKlrrFpv2bN66IQPTRQyK0=,YqFlbwsRZf+nKego9CU3/COe4A8=
5,-45,FloddRKlrrFpv2bN66IQPTRQyK0=,YqFlbwsRZf+nKego9CU3/COe4A8=
3,-42,FloddRKlrrFpv2bN66IQPTRQyK0=,YqFlbwsRZf+nKego9CU3/COe4A8=
1,-43,FloddRKlrrFpv2bN66IQPTRQyK0=,YqFlbwsRZf+nKego9CU3/COe4A8=
4,-45,FloddRKlrrFpv2bN66IQPTRQyK0=,YqFlbwsRZf+nKego9CU3/COe4A8=
2,-45,FloddRKlrrFpv2bN66IQPTRQyK0=,YqFlbwsRZf+nKego9CU3/COe4A8=
3,-45,FloddRKlrrFpv2bN66IQPTRQyK0=,YqFlbwsRZf+nKego9CU3/COe4A8=
4,-42,FloddRKlrrFpv2bN66IQPTRQyK0=,YqFlbwsRZf+nKego9CU3/COe4A8=
5,-42,FloddRKlrrFpv2bN66IQPTRQyK0=,YqFlbwsRZf+nKego9CU3/COe4A8=
6,-46,FloddRKlrrFpv2bN66IQPTRQyK0=,YqFlbwsRZf+nKego9CU3/COe4A8=
1,-45,FloddRKlrrFpv2bN66IQPTRQyK0=,YqFlbwsRZf+nKego9CU3/COe4A8=
4,-46,FloddRKlrrFpv2bN66IQPTRQyK0=,YqFlbwsRZf+nKego9CU3/COe4A8=
3,-46,FloddRKlrrFpv2bN66IQPTRQyK0=,YqFlbwsRZf+nKego9CU3/COe4A8=
5,-46,FloddRKlrrFpv2bN66IQPTRQyK0=,YqFlbwsRZf+nKego9CU3/COe4A8=
2,-46,FloddRKlrrFpv2bN66IQPTRQyK0=,YqFlbwsRZf+nKego9CU3/COe4A8=
6,-47,FloddRKlrrFpv2bN66IQPTRQyK0=,YqFlbwsRZf+nKego9CU3/COe4A8=
5,-47,FloddRKlrrFpv2bN66IQPTRQyK0=,YqFlbwsRZf+nKego9CU3/COe4A8=
1,-46,FloddRKlrrFpv2bN66IQPTRQyK0=,YqFlbwsRZf+nKego9CU3/COe4A8=
4,-47,FloddRKlrrFpv2bN66IQPTRQyK0=,YqFlbwsRZf+nKego9CU3/COe4A8=
6,-42,FloddRKlrrFpv2bN66IQPTRQyK0=,YqFlbwsRZf+nKego9CU3/COe4A8=
3,-47,FloddRKlrrFpv2bN66IQPTRQyK0=,YqFlbwsRZf+nKego9CU3/COe4A8=
2,-47,FloddRKlrrFpv2bN66IQPTRQyK0=,YqFlbwsRZf+nKego9CU3/COe4A8=
12,-33,FloddRKlrrFpv2bN66IQPTRQyK0=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
10,-33,FloddRKlrrFpv2bN66IQPTRQyK0=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
1,-47,FloddRKlrrFpv2bN66IQPTRQyK0=,YqFlbwsRZf+nKego9CU3/COe4A8=
9,-33,FloddRKlrrFpv2bN66IQPTRQyK0=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
11,-33,FloddRKlrrFpv2bN66IQPTRQyK0=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
14,-33,FloddRKlrrFpv2bN66IQPTRQyK0=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
13,-33,FloddRKlrrFpv2bN66IQPTRQyK0=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
4,-37,FloddRKlrrFpv2bN66IQPTRQyK0=,YSprlVcysQGkNRmuiOaVaQAvUns=
2,-37,FloddRKlrrFpv2bN66IQPTRQyK0=,YSprlVcysQGkNRmuiOaVaQAvUns=
3,-37,FloddRKlrrFpv2bN66IQPTRQyK0=,YSprlVcysQGkNRmuiOaVaQAvUns=
8,-35,FloddRKlrrFpv2bN66IQPTRQyK0=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
0,-36,FloddRKlrrFpv2bN66IQPTRQyK0=,YSprlVcysQGkNRmuiOaVaQAvUns=
8,-33,FloddRKlrrFpv2bN66IQPTRQyK0=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
0,-38,FloddRKlrrFpv2bN66IQPTRQyK0=,YSprlVcysQGkNRmuiOaVaQAvUns=
0,-37,FloddRKlrrFpv2bN66IQPTRQyK0=,YSprlVcysQGkNRmuiOaVaQAvUns=
0,-35,FloddRKlrrFpv2bN66IQPTRQyK0=,YSprlVcysQGkNRmuiOaVaQAvUns=
0,-42,FloddRKlrrFpv2bN66IQPTRQyK0=,YqFlbwsRZf+nKego9CU3/COe4A8=
5,-37,FloddRKlrrFpv2bN66IQPTRQyK0=,YSprlVcysQGkNRmuiOaVaQAvUns=
6,-37,FloddRKlrrFpv2bN66IQPTRQyK0=,YSprlVcysQGkNRmuiOaVaQAvUns=
0,-34,FloddRKlrrFpv2bN66IQPTRQyK0=,YSprlVcysQGkNRmuiOaVaQAvUns=
0,-41,FloddRKlrrFpv2bN66IQPTRQyK0=,YqFlbwsRZf+nKego9CU3/COe4A8=
1,-37,FloddRKlrrFpv2bN66IQPTRQyK0=,YSprlVcysQGkNRmuiOaVaQAvUns=
7,-37,FloddRKlrrFpv2bN66IQPTRQyK0=,YSprlVcysQGkNRmuiOaVaQAvUns=
0,-43,FloddRKlrrFpv2bN66IQPTRQyK0=,YqFlbwsRZf+nKego9CU3/COe4A8=
0,-47,FloddRKlrrFpv2bN66IQPTRQyK0=,YqFlbwsRZf+nKego9CU3/COe4A8=
0,-40,FloddRKlrrFpv2bN66IQPTRQyK0=,YSprlVcysQGkNRmuiOaVaQAvUns=
0,-39,FloddRKlrrFpv2bN66IQPTRQyK0=,YSprlVcysQGkNRmuiOaVaQAvUns=
1,-48,FloddRKlrrFpv2bN66IQPTRQyK0=,YqFlbwsRZf+nKego9CU3/COe4A8=
0,-46,FloddRKlrrFpv2bN66IQPTRQyK0=,YqFlbwsRZf+nKego9CU3/COe4A8=
8,-34,FloddRKlrrFpv2bN66IQPTRQyK0=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
8,-36,FloddRKlrrFpv2bN66IQPTRQyK0=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
3,-48,FloddRKlrrFpv2bN66IQPTRQyK0=,YqFlbwsRZf+nKego9CU3/COe4A8=
2,-48,FloddRKlrrFpv2bN66IQPTRQyK0=,YqFlbwsRZf+nKego9CU3/COe4A8=
0,-45,FloddRKlrrFpv2bN66IQPTRQyK0=,YqFlbwsRZf+nKego9CU3/COe4A8=
0,-44,FloddRKlrrFpv2bN66IQPTRQyK0=,YqFlbwsRZf+nKego9CU3/COe4A8=
1,-36,FloddRKlrrFpv2bN66IQPTRQyK0=,YSprlVcysQGkNRmuiOaVaQAvUns=
4,-48,FloddRKlrrFpv2bN66IQPTRQyK0=,YqFlbwsRZf+nKego9CU3/COe4A8=
5,-48,FloddRKlrrFpv2bN66IQPTRQyK0=,YqFlbwsRZf+nKego9CU3/COe4A8=
2,-36,FloddRKlrrFpv2bN66IQPTRQyK0=,YSprlVcysQGkNRmuiOaVaQAvUns=
15,-34,FloddRKlrrFpv2bN66IQPTRQyK0=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
6,-48,FloddRKlrrFpv2bN66IQPTRQyK0=,YqFlbwsRZf+nKego9CU3/COe4A8=
3,-36,FloddRKlrrFpv2bN66IQPTRQyK0=,YSprlVcysQGkNRmuiOaVaQAvUns=
15,-35,FloddRKlrrFpv2bN66IQPTRQyK0=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
6,-33,FloddRKlrrFpv2bN66IQPTRQyK0=,YSprlVcysQGkNRmuiOaVaQAvUns=
7,-33,FloddRKlrrFpv2bN66IQPTRQyK0=,YSprlVcysQGkNRmuiOaVaQAvUns=
5,-33,FloddRKlrrFpv2bN66IQPTRQyK0=,YSprlVcysQGkNRmuiOaVaQAvUns=
6,-38,FloddRKlrrFpv2bN66IQPTRQyK0=,YSprlVcysQGkNRmuiOaVaQAvUns=
7,-38,FloddRKlrrFpv2bN66IQPTRQyK0=,YSprlVcysQGkNRmuiOaVaQAvUns=
15,-37,FloddRKlrrFpv2bN66IQPTRQyK0=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
4,-36,FloddRKlrrFpv2bN66IQPTRQyK0=,YSprlVcysQGkNRmuiOaVaQAvUns=
15,-38,FloddRKlrrFpv2bN66IQPTRQyK0=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
5,-38,FloddRKlrrFpv2bN66IQPTRQyK0=,YSprlVcysQGkNRmuiOaVaQAvUns=
15,-39,FloddRKlrrFpv2bN66IQPTRQyK0=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
4,-33,FloddRKlrrFpv2bN66IQPTRQyK0=,YSprlVcysQGkNRmuiOaVaQAvUns=
3,-38,FloddRKlrrFpv2bN66IQPTRQyK0=,YSprlVcysQGkNRmuiOaVaQAvUns=
8,-48,FloddRKlrrFpv2bN66IQPTRQyK0=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
3,-33,FloddRKlrrFpv2bN66IQPTRQyK0=,YSprlVcysQGkNRmuiOaVaQAvUns=
1,-41,FloddRKlrrFpv2bN66IQPTRQyK0=,YqFlbwsRZf+nKego9CU3/COe4A8=
11,-41,FloddRKlrrFpv2bN66IQPTRQyK0=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
4,-38,FloddRKlrrFpv2bN66IQPTRQyK0=,YSprlVcysQGkNRmuiOaVaQAvUns=
15,-36,FloddRKlrrFpv2bN66IQPTRQyK0=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
0,-48,FloddRKlrrFpv2bN66IQPTRQyK0=,YqFlbwsRZf+nKego9CU3/COe4A8=
0,-33,FloddRKlrrFpv2bN66IQPTRQyK0=,YSprlVcysQGkNRmuiOaVaQAvUns=
2,-38,FloddRKlrrFpv2bN66IQPTRQyK0=,YSprlVcysQGkNRmuiOaVaQAvUns=
10,-41,FloddRKlrrFpv2bN66IQPTRQyK0=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
9,-48,FloddRKlrrFpv2bN66IQPTRQyK0=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
9,-41,FloddRKlrrFpv2bN66IQPTRQyK0=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
10,-48,FloddRKlrrFpv2bN66IQPTRQyK0=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
1,-38,FloddRKlrrFpv2bN66IQPTRQyK0=,YSprlVcysQGkNRmuiOaVaQAvUns=
11,-40,FloddRKlrrFpv2bN66IQPTRQyK0=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
15,-42,FloddRKlrrFpv2bN66IQPTRQyK0=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
8,-41,FloddRKlrrFpv2bN66IQPTRQyK0=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
11,-48,FloddRKlrrFpv2bN66IQPTRQyK0=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
15,-33,FloddRKlrrFpv2bN66IQPTRQyK0=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
14,-42,FloddRKlrrFpv2bN66IQPTRQyK0=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
13,-42,FloddRKlrrFpv2bN66IQPTRQyK0=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
12,-48,FloddRKlrrFpv2bN66IQPTRQyK0=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
12,-42,FloddRKlrrFpv2bN66IQPTRQyK0=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
11,-42,FloddRKlrrFpv2bN66IQPTRQyK0=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
2,-33,FloddRKlrrFpv2bN66IQPTRQyK0=,YSprlVcysQGkNRmuiOaVaQAvUns=
1,-33,FloddRKlrrFpv2bN66IQPTRQyK0=,YSprlVcysQGkNRmuiOaVaQAvUns=
13,-48,FloddRKlrrFpv2bN66IQPTRQyK0=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
10,-42,FloddRKlrrFpv2bN66IQPTRQyK0=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
9,-42,FloddRKlrrFpv2bN66IQPTRQyK0=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
7,-39,FloddRKlrrFpv2bN66IQPTRQyK0=,YSprlVcysQGkNRmuiOaVaQAvUns=
6,-39,FloddRKlrrFpv2bN66IQPTRQyK0=,YSprlVcysQGkNRmuiOaVaQAvUns=
5,-36,FloddRKlrrFpv2bN66IQPTRQyK0=,YSprlVcysQGkNRmuiOaVaQAvUns=
12,-41,FloddRKlrrFpv2bN66IQPTRQyK0=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
7,-34,FloddRKlrrFpv2bN66IQPTRQyK0=,YSprlVcysQGkNRmuiOaVaQAvUns=
5,-39,FloddRKlrrFpv2bN66IQPTRQyK0=,YSprlVcysQGkNRmuiOaVaQAvUns=
8,-37,FloddRKlrrFpv2bN66IQPTRQyK0=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
6,-34,FloddRKlrrFpv2bN66IQPTRQyK0=,YSprlVcysQGkNRmuiOaVaQAvUns=
15,-43,FloddRKlrrFpv2bN66IQPTRQyK0=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
12,-40,FloddRKlrrFpv2bN66IQPTRQyK0=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
14,-43,FloddRKlrrFpv2bN66IQPTRQyK0=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
2,-41,FloddRKlrrFpv2bN66IQPTRQyK0=,YqFlbwsRZf+nKego9CU3/COe4A8=
13,-43,FloddRKlrrFpv2bN66IQPTRQyK0=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
12,-43,FloddRKlrrFpv2bN66IQPTRQyK0=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
11,-43,FloddRKlrrFpv2bN66IQPTRQyK0=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
