-60,3,qPwuGWj0pUssbzaSCkOhq9tcpq8=,IJ5rMNuBCqF19XJojks/oCD6btg=
-61,3,qPwuGWj0pUssbzaSCkOhq9tcpq8=,IJ5rMNuBCqF19XJojks/oCD6btg=
-59,4,qPwuGWj0pUssbzaSCkOhq9tcpq8=,IJ5rMNuBCqF19XJojks/oCD6btg=
-60,1,qPwuGWj0pUssbzaSCkOhq9tcpq8=,IJ5rMNuBCqF19XJojks/oCD6btg=
-58,2,qPwuGWj0pUssbzaSCkOhq9tcpq8=,IJ5rMNuBCqF19XJojks/oCD6btg=
-59,2,qPwuGWj0pUssbzaSCkOhq9tcpq8=,IJ5rMNuBCqF19XJojks/oCD6btg=
-62,4,qPwuGWj0pUssbzaSCkOhq9tcpq8=,IJ5rMNuBCqF19XJojks/oCD6btg=
-58,5,qPwuGWj0pUssbzaSCkOhq9tcpq8=,IJ5rMNuBCqF19XJojks/oCD6btg=
-61,4,qPwuGWj0pUssbzaSCkOhq9tcpq8=,IJ5rMNuBCqF19XJojks/oCD6btg=
-62,1,qPwuGWj0pUssbzaSCkOhq9tcpq8=,IJ5rMNuBCqF19XJojks/oCD6btg=
-60,4,qPwuGWj0pUssbzaSCkOhq9tcpq8=,IJ5rMNuBCqF19XJojks/oCD6btg=
-58,6,qPwuGWj0pUssbzaSCkOhq9tcpq8=,IJ5rMNuBCqF19XJojks/oCD6btg=
-61,1,qPwuGWj0pUssbzaSCkOhq9tcpq8=,IJ5rMNuBCqF19XJojks/oCD6btg=
-62,3,qPwuGWj0pUssbzaSCkOhq9tcpq8=,IJ5rMNuBCqF19XJojks/oCD6btg=
-60,2,qPwuGWj0pUssbzaSCkOhq9tcpq8=,IJ5rMNuBCqF19XJojks/oCD6btg=
-61,2,qPwuGWj0pUssbzaSCkOhq9tcpq8=,IJ5rMNuBCqF19XJojks/oCD6btg=
-62,5,qPwuGWj0pUssbzaSCkOhq9tcpq8=,IJ5rMNuBCqF19XJojks/oCD6btg=
-62,2,qPwuGWj0pUssbzaSCkOhq9tcpq8=,IJ5rMNuBCqF19XJojks/oCD6btg=
-52,3,qPwuGWj0pUssbzaSCkOhq9tcpq8=,aDeVP5JHATYWqzU669KQSjsbjuw=
-54,3,KpE947SYfY3HG8XT7sA9LWUvvrI=,aDeVP5JHATYWqzU669KQSjsbjuw=
-53,3,KpE947SYfY3HG8XT7sA9LWUvvrI=,aDeVP5JHATYWqzU669KQSjsbjuw=
-51,3,KpE947SYfY3HG8XT7sA9LWUvvrI=,aDeVP5JHATYWqzU669KQSjsbjuw=
-56,3,KpE947SYfY3HG8XT7sA9LWUvvrI=,aDeVP5JHATYWqzU669KQSjsbjuw=
-50,2,KpE947SYfY3HG8XT7sA9LWUvvrI=,aDeVP5JHATYWqzU669KQSjsbjuw=
-51,2,KpE947SYfY3HG8XT7sA9LWUvvrI=,aDeVP5JHATYWqzU669KQSjsbjuw=
-50,6,KpE947SYfY3HG8XT7sA9LWUvvrI=,aDeVP5JHATYWqzU669KQSjsbjuw=
-55,3,KpE947SYfY3HG8XT7sA9LWUvvrI=,aDeVP5JHATYWqzU669KQSjsbjuw=
-50,3,KpE947SYfY3HG8XT7sA9LWUvvrI=,aDeVP5JHATYWqzU669KQSjsbjuw=
-55,2,KpE947SYfY3HG8XT7sA9LWUvvrI=,aDeVP5JHATYWqzU669KQSjsbjuw=
-54,2,KpE947SYfY3HG8XT7sA9LWUvvrI=,aDeVP5JHATYWqzU669KQSjsbjuw=
-51,6,KpE947SYfY3HG8XT7sA9LWUvvrI=,aDeVP5JHATYWqzU669KQSjsbjuw=
-52,2,KpE947SYfY3HG8XT7sA9LWUvvrI=,aDeVP5JHATYWqzU669KQSjsbjuw=
-53,2,KpE947SYfY3HG8XT7sA9LWUvvrI=,aDeVP5JHATYWqzU669KQSjsbjuw=
-56,4,KpE947SYfY3HG8XT7sA9LWUvvrI=,aDeVP5JHATYWqzU669KQSjsbjuw=
-56,2,KpE947SYfY3HG8XT7sA9LWUvvrI=,aDeVP5JHATYWqzU669KQSjsbjuw=
-50,1,KpE947SYfY3HG8XT7sA9LWUvvrI=,aDeVP5JHATYWqzU669KQSjsbjuw=
-51,1,KpE947SYfY3HG8XT7sA9LWUvvrI=,aDeVP5JHATYWqzU669KQSjsbjuw=
-52,6,KpE947SYfY3HG8XT7sA9LWUvvrI=,aDeVP5JHATYWqzU669KQSjsbjuw=
-57,5,KpE947SYfY3HG8XT7sA9LWUvvrI=,IJ5rMNuBCqF19XJojks/oCD6btg=
-52,1,KpE947SYfY3HG8XT7sA9LWUvvrI=,aDeVP5JHATYWqzU669KQSjsbjuw=
-53,6,KpE947SYfY3HG8XT7sA9LWUvvrI=,aDeVP5JHATYWqzU669KQSjsbjuw=
-57,4,KpE947SYfY3HG8XT7sA9LWUvvrI=,IJ5rMNuBCqF19XJojks/oCD6btg=
-55,4,KpE947SYfY3HG8XT7sA9LWUvvrI=,aDeVP5JHATYWqzU669KQSjsbjuw=
-53,1,KpE947SYfY3HG8XT7sA9LWUvvrI=,aDeVP5JHATYWqzU669KQSjsbjuw=
-57,1,KpE947SYfY3HG8XT7sA9LWUvvrI=,IJ5rMNuBCqF19XJojks/oCD6btg=
-55,1,KpE947SYfY3HG8XT7sA9LWUvvrI=,aDeVP5JHATYWqzU669KQSjsbjuw=
-54,1,KpE947SYfY3HG8XT7sA9LWUvvrI=,aDeVP5JHATYWqzU669KQSjsbjuw=
-53,4,KpE947SYfY3HG8XT7sA9LWUvvrI=,aDeVP5JHATYWqzU669KQSjsbjuw=
-54,4,KpE947SYfY3HG8XT7sA9LWUvvrI=,aDeVP5JHATYWqzU669KQSjsbjuw=
-52,4,KpE947SYfY3HG8XT7sA9LWUvvrI=,aDeVP5JHATYWqzU669KQSjsbjuw=
-55,6,KpE947SYfY3HG8XT7sA9LWUvvrI=,aDeVP5JHATYWqzU669KQSjsbjuw=
-54,6,KpE947SYfY3HG8XT7sA9LWUvvrI=,aDeVP5JHATYWqzU669KQSjsbjuw=
-56,6,KpE947SYfY3HG8XT7sA9LWUvvrI=,aDeVP5JHATYWqzU669KQSjsbjuw=
-57,6,KpE947SYfY3HG8XT7sA9LWUvvrI=,IJ5rMNuBCqF19XJojks/oCD6btg=
-57,3,KpE947SYfY3HG8XT7sA9LWUvvrI=,IJ5rMNuBCqF19XJojks/oCD6btg=
-57,2,KpE947SYfY3HG8XT7sA9LWUvvrI=,IJ5rMNuBCqF19XJojks/oCD6btg=
-50,5,KpE947SYfY3HG8XT7sA9LWUvvrI=,aDeVP5JHATYWqzU669KQSjsbjuw=
-51,4,KpE947SYfY3HG8XT7sA9LWUvvrI=,aDeVP5JHATYWqzU669KQSjsbjuw=
-51,5,KpE947SYfY3HG8XT7sA9LWUvvrI=,aDeVP5JHATYWqzU669KQSjsbjuw=
-52,5,KpE947SYfY3HG8XT7sA9LWUvvrI=,aDeVP5JHATYWqzU669KQSjsbjuw=
-53,5,KpE947SYfY3HG8XT7sA9LWUvvrI=,aDeVP5JHATYWqzU669KQSjsbjuw=
-54,5,KpE947SYfY3HG8XT7sA9LWUvvrI=,aDeVP5JHATYWqzU669KQSjsbjuw=
-50,4,KpE947SYfY3HG8XT7sA9LWUvvrI=,aDeVP5JHATYWqzU669KQSjsbjuw=
-55,5,KpE947SYfY3HG8XT7sA9LWUvvrI=,aDeVP5JHATYWqzU669KQSjsbjuw=
-56,1,KpE947SYfY3HG8XT7sA9LWUvvrI=,aDeVP5JHATYWqzU669KQSjsbjuw=
-56,5,KpE947SYfY3HG8XT7sA9LWUvvrI=,aDeVP5JHATYWqzU669KQSjsbjuw=
-60,7,KpE947SYfY3HG8XT7sA9LWUvvrI=,IJ5rMNuBCqF19XJojks/oCD6btg=
-61,7,KpE947SYfY3HG8XT7sA9LWUvvrI=,IJ5rMNuBCqF19XJojks/oCD6btg=
-49,2,KpE947SYfY3HG8XT7sA9LWUvvrI=,aDeVP5JHATYWqzU669KQSjsbjuw=
-49,3,KpE947SYfY3HG8XT7sA9LWUvvrI=,aDeVP5JHATYWqzU669KQSjsbjuw=
-59,7,KpE947SYfY3HG8XT7sA9LWUvvrI=,IJ5rMNuBCqF19XJojks/oCD6btg=
-49,6,KpE947SYfY3HG8XT7sA9LWUvvrI=,aDeVP5JHATYWqzU669KQSjsbjuw=
-58,14,KpE947SYfY3HG8XT7sA9LWUvvrI=,IJ5rMNuBCqF19XJojks/oCD6btg=
-59,14,KpE947SYfY3HG8XT7sA9LWUvvrI=,IJ5rMNuBCqF19XJojks/oCD6btg=
-58,7,KpE947SYfY3HG8XT7sA9LWUvvrI=,IJ5rMNuBCqF19XJojks/oCD6btg=
-49,1,KpE947SYfY3HG8XT7sA9LWUvvrI=,aDeVP5JHATYWqzU669KQSjsbjuw=
-49,4,KpE947SYfY3HG8XT7sA9LWUvvrI=,aDeVP5JHATYWqzU669KQSjsbjuw=
-49,5,KpE947SYfY3HG8XT7sA9LWUvvrI=,aDeVP5JHATYWqzU669KQSjsbjuw=
-63,8,KpE947SYfY3HG8XT7sA9LWUvvrI=,IJ5rMNuBCqF19XJojks/oCD6btg=
-62,7,KpE947SYfY3HG8XT7sA9LWUvvrI=,IJ5rMNuBCqF19XJojks/oCD6btg=
-61,14,KpE947SYfY3HG8XT7sA9LWUvvrI=,IJ5rMNuBCqF19XJojks/oCD6btg=
-60,14,KpE947SYfY3HG8XT7sA9LWUvvrI=,IJ5rMNuBCqF19XJojks/oCD6btg=
-62,14,KpE947SYfY3HG8XT7sA9LWUvvrI=,IJ5rMNuBCqF19XJojks/oCD6btg=
-63,14,KpE947SYfY3HG8XT7sA9LWUvvrI=,IJ5rMNuBCqF19XJojks/oCD6btg=
-62,8,KpE947SYfY3HG8XT7sA9LWUvvrI=,IJ5rMNuBCqF19XJojks/oCD6btg=
-63,7,KpE947SYfY3HG8XT7sA9LWUvvrI=,IJ5rMNuBCqF19XJojks/oCD6btg=
-58,13,KpE947SYfY3HG8XT7sA9LWUvvrI=,IJ5rMNuBCqF19XJojks/oCD6btg=
-61,8,KpE947SYfY3HG8XT7sA9LWUvvrI=,IJ5rMNuBCqF19XJojks/oCD6btg=
-60,8,KpE947SYfY3HG8XT7sA9LWUvvrI=,IJ5rMNuBCqF19XJojks/oCD6btg=
-60,13,KpE947SYfY3HG8XT7sA9LWUvvrI=,IJ5rMNuBCqF19XJojks/oCD6btg=
-61,13,KpE947SYfY3HG8XT7sA9LWUvvrI=,IJ5rMNuBCqF19XJojks/oCD6btg=
-62,13,KpE947SYfY3HG8XT7sA9LWUvvrI=,IJ5rMNuBCqF19XJojks/oCD6btg=
-59,13,KpE947SYfY3HG8XT7sA9LWUvvrI=,IJ5rMNuBCqF19XJojks/oCD6btg=
-63,13,KpE947SYfY3HG8XT7sA9LWUvvrI=,IJ5rMNuBCqF19XJojks/oCD6btg=
-59,12,KpE947SYfY3HG8XT7sA9LWUvvrI=,IJ5rMNuBCqF19XJojks/oCD6btg=
-58,12,KpE947SYfY3HG8XT7sA9LWUvvrI=,IJ5rMNuBCqF19XJojks/oCD6btg=
-60,12,KpE947SYfY3HG8XT7sA9LWUvvrI=,IJ5rMNuBCqF19XJojks/oCD6btg=
-61,12,KpE947SYfY3HG8XT7sA9LWUvvrI=,IJ5rMNuBCqF19XJojks/oCD6btg=
-62,12,KpE947SYfY3HG8XT7sA9LWUvvrI=,IJ5rMNuBCqF19XJojks/oCD6btg=
-63,12,KpE947SYfY3HG8XT7sA9LWUvvrI=,IJ5rMNuBCqF19XJojks/oCD6btg=
-58,11,KpE947SYfY3HG8XT7sA9LWUvvrI=,IJ5rMNuBCqF19XJojks/oCD6btg=
-59,11,KpE947SYfY3HG8XT7sA9LWUvvrI=,IJ5rMNuBCqF19XJojks/oCD6btg=
-60,11,KpE947SYfY3HG8XT7sA9LWUvvrI=,IJ5rMNuBCqF19XJojks/oCD6btg=
-61,11,KpE947SYfY3HG8XT7sA9LWUvvrI=,IJ5rMNuBCqF19XJojks/oCD6btg=
-63,11,KpE947SYfY3HG8XT7sA9LWUvvrI=,IJ5rMNuBCqF19XJojks/oCD6btg=
-59,10,KpE947SYfY3HG8XT7sA9LWUvvrI=,IJ5rMNuBCqF19XJojks/oCD6btg=
-58,10,KpE947SYfY3HG8XT7sA9LWUvvrI=,IJ5rMNuBCqF19XJojks/oCD6btg=
-61,10,KpE947SYfY3HG8XT7sA9LWUvvrI=,IJ5rMNuBCqF19XJojks/oCD6btg=
-58,9,KpE947SYfY3HG8XT7sA9LWUvvrI=,IJ5rMNuBCqF19XJojks/oCD6btg=
-60,10,KpE947SYfY3HG8XT7sA9LWUvvrI=,IJ5rMNuBCqF19XJojks/oCD6btg=
-63,10,KpE947SYfY3HG8XT7sA9LWUvvrI=,IJ5rMNuBCqF19XJojks/oCD6btg=
-59,8,KpE947SYfY3HG8XT7sA9LWUvvrI=,IJ5rMNuBCqF19XJojks/oCD6btg=
-62,10,KpE947SYfY3HG8XT7sA9LWUvvrI=,IJ5rMNuBCqF19XJojks/oCD6btg=
-62,11,KpE947SYfY3HG8XT7sA9LWUvvrI=,IJ5rMNuBCqF19XJojks/oCD6btg=
-63,9,KpE947SYfY3HG8XT7sA9LWUvvrI=,IJ5rMNuBCqF19XJojks/oCD6btg=
-62,9,KpE947SYfY3HG8XT7sA9LWUvvrI=,IJ5rMNuBCqF19XJojks/oCD6btg=
-61,9,KpE947SYfY3HG8XT7sA9LWUvvrI=,IJ5rMNuBCqF19XJojks/oCD6btg=
-59,9,KpE947SYfY3HG8XT7sA9LWUvvrI=,IJ5rMNuBCqF19XJojks/oCD6btg=
-60,9,KpE947SYfY3HG8XT7sA9LWUvvrI=,IJ5rMNuBCqF19XJojks/oCD6btg=
-60,15,KpE947SYfY3HG8XT7sA9LWUvvrI=,IJ5rMNuBCqF19XJojks/oCD6btg=
-62,15,KpE947SYfY3HG8XT7sA9LWUvvrI=,IJ5rMNuBCqF19XJojks/oCD6btg=
-63,15,KpE947SYfY3HG8XT7sA9LWUvvrI=,IJ5rMNuBCqF19XJojks/oCD6btg=
-61,15,KpE947SYfY3HG8XT7sA9LWUvvrI=,IJ5rMNuBCqF19XJojks/oCD6btg=
-59,15,KpE947SYfY3HG8XT7sA9LWUvvrI=,IJ5rMNuBCqF19XJojks/oCD6btg=
-52,13,KpE947SYfY3HG8XT7sA9LWUvvrI=,gXh5jcLJlDX0H4uPvSENM6Ah5NE=
-51,13,KpE947SYfY3HG8XT7sA9LWUvvrI=,gXh5jcLJlDX0H4uPvSENM6Ah5NE=
-58,15,KpE947SYfY3HG8XT7sA9LWUvvrI=,IJ5rMNuBCqF19XJojks/oCD6btg=
-49,7,KpE947SYfY3HG8XT7sA9LWUvvrI=,aDeVP5JHATYWqzU669KQSjsbjuw=
-58,8,KpE947SYfY3HG8XT7sA9LWUvvrI=,IJ5rMNuBCqF19XJojks/oCD6btg=
-53,13,KpE947SYfY3HG8XT7sA9LWUvvrI=,gXh5jcLJlDX0H4uPvSENM6Ah5NE=
-50,13,KpE947SYfY3HG8XT7sA9LWUvvrI=,gXh5jcLJlDX0H4uPvSENM6Ah5NE=
-64,14,KpE947SYfY3HG8XT7sA9LWUvvrI=,IJ5rMNuBCqF19XJojks/oCD6btg=
-64,13,KpE947SYfY3HG8XT7sA9LWUvvrI=,IJ5rMNuBCqF19XJojks/oCD6btg=
-64,11,KpE947SYfY3HG8XT7sA9LWUvvrI=,IJ5rMNuBCqF19XJojks/oCD6btg=
-64,12,KpE947SYfY3HG8XT7sA9LWUvvrI=,IJ5rMNuBCqF19XJojks/oCD6btg=
-57,7,KpE947SYfY3HG8XT7sA9LWUvvrI=,IJ5rMNuBCqF19XJojks/oCD6btg=
-64,2,KpE947SYfY3HG8XT7sA9LWUvvrI=,IJ5rMNuBCqF19XJojks/oCD6btg=
-64,8,KpE947SYfY3HG8XT7sA9LWUvvrI=,IJ5rMNuBCqF19XJojks/oCD6btg=
-64,5,KpE947SYfY3HG8XT7sA9LWUvvrI=,IJ5rMNuBCqF19XJojks/oCD6btg=
-64,1,KpE947SYfY3HG8XT7sA9LWUvvrI=,IJ5rMNuBCqF19XJojks/oCD6btg=
-55,13,KpE947SYfY3HG8XT7sA9LWUvvrI=,gXh5jcLJlDX0H4uPvSENM6Ah5NE=
-64,4,KpE947SYfY3HG8XT7sA9LWUvvrI=,IJ5rMNuBCqF19XJojks/oCD6btg=
-64,9,KpE947SYfY3HG8XT7sA9LWUvvrI=,IJ5rMNuBCqF19XJojks/oCD6btg=
-64,10,KpE947SYfY3HG8XT7sA9LWUvvrI=,IJ5rMNuBCqF19XJojks/oCD6btg=
-64,6,KpE947SYfY3HG8XT7sA9LWUvvrI=,IJ5rMNuBCqF19XJojks/oCD6btg=
-54,13,KpE947SYfY3HG8XT7sA9LWUvvrI=,gXh5jcLJlDX0H4uPvSENM6Ah5NE=
-64,7,KpE947SYfY3HG8XT7sA9LWUvvrI=,IJ5rMNuBCqF19XJojks/oCD6btg=
-50,7,KpE947SYfY3HG8XT7sA9LWUvvrI=,aDeVP5JHATYWqzU669KQSjsbjuw=
-56,14,KpE947SYfY3HG8XT7sA9LWUvvrI=,gXh5jcLJlDX0H4uPvSENM6Ah5NE=
-49,13,KpE947SYfY3HG8XT7sA9LWUvvrI=,gXh5jcLJlDX0H4uPvSENM6Ah5NE=
-64,3,KpE947SYfY3HG8XT7sA9LWUvvrI=,IJ5rMNuBCqF19XJojks/oCD6btg=
-51,7,KpE947SYfY3HG8XT7sA9LWUvvrI=,aDeVP5JHATYWqzU669KQSjsbjuw=
-57,8,KpE947SYfY3HG8XT7sA9LWUvvrI=,IJ5rMNuBCqF19XJojks/oCD6btg=
-50,15,KpE947SYfY3HG8XT7sA9LWUvvrI=,gXh5jcLJlDX0H4uPvSENM6Ah5NE=
-56,8,KpE947SYfY3HG8XT7sA9LWUvvrI=,gXh5jcLJlDX0H4uPvSENM6Ah5NE=
-56,13,KpE947SYfY3HG8XT7sA9LWUvvrI=,gXh5jcLJlDX0H4uPvSENM6Ah5NE=
-49,12,KpE947SYfY3HG8XT7sA9LWUvvrI=,gXh5jcLJlDX0H4uPvSENM6Ah5NE=
-55,0,KpE947SYfY3HG8XT7sA9LWUvvrI=,aDeVP5JHATYWqzU669KQSjsbjuw=
-52,7,KpE947SYfY3HG8XT7sA9LWUvvrI=,aDeVP5JHATYWqzU669KQSjsbjuw=
-51,15,KpE947SYfY3HG8XT7sA9LWUvvrI=,gXh5jcLJlDX0H4uPvSENM6Ah5NE=
-55,8,KpE947SYfY3HG8XT7sA9LWUvvrI=,gXh5jcLJlDX0H4uPvSENM6Ah5NE=
-50,0,KpE947SYfY3HG8XT7sA9LWUvvrI=,aDeVP5JHATYWqzU669KQSjsbjuw=
-54,0,KpE947SYfY3HG8XT7sA9LWUvvrI=,aDeVP5JHATYWqzU669KQSjsbjuw=
-53,7,KpE947SYfY3HG8XT7sA9LWUvvrI=,aDeVP5JHATYWqzU669KQSjsbjuw=
-54,7,KpE947SYfY3HG8XT7sA9LWUvvrI=,aDeVP5JHATYWqzU669KQSjsbjuw=
-52,15,KpE947SYfY3HG8XT7sA9LWUvvrI=,gXh5jcLJlDX0H4uPvSENM6Ah5NE=
-53,0,KpE947SYfY3HG8XT7sA9LWUvvrI=,aDeVP5JHATYWqzU669KQSjsbjuw=
-51,0,KpE947SYfY3HG8XT7sA9LWUvvrI=,aDeVP5JHATYWqzU669KQSjsbjuw=
-54,8,KpE947SYfY3HG8XT7sA9LWUvvrI=,gXh5jcLJlDX0H4uPvSENM6Ah5NE=
-55,7,KpE947SYfY3HG8XT7sA9LWUvvrI=,aDeVP5JHATYWqzU669KQSjsbjuw=
-64,15,KpE947SYfY3HG8XT7sA9LWUvvrI=,IJ5rMNuBCqF19XJojks/oCD6btg=
-52,0,KpE947SYfY3HG8XT7sA9LWUvvrI=,aDeVP5JHATYWqzU669KQSjsbjuw=
-53,15,KpE947SYfY3HG8XT7sA9LWUvvrI=,gXh5jcLJlDX0H4uPvSENM6Ah5NE=
-57,15,KpE947SYfY3HG8XT7sA9LWUvvrI=,IJ5rMNuBCqF19XJojks/oCD6btg=
-56,7,KpE947SYfY3HG8XT7sA9LWUvvrI=,aDeVP5JHATYWqzU669KQSjsbjuw=
-56,15,KpE947SYfY3HG8XT7sA9LWUvvrI=,gXh5jcLJlDX0H4uPvSENM6Ah5NE=
-54,15,KpE947SYfY3HG8XT7sA9LWUvvrI=,gXh5jcLJlDX0H4uPvSENM6Ah5NE=
-55,15,KpE947SYfY3HG8XT7sA9LWUvvrI=,gXh5jcLJlDX0H4uPvSENM6Ah5NE=
-49,0,KpE947SYfY3HG8XT7sA9LWUvvrI=,aDeVP5JHATYWqzU669KQSjsbjuw=
-64,0,KpE947SYfY3HG8XT7sA9LWUvvrI=,IJ5rMNuBCqF19XJojks/oCD6btg=
-50,12,KpE947SYfY3HG8XT7sA9LWUvvrI=,gXh5jcLJlDX0H4uPvSENM6Ah5NE=
-51,12,KpE947SYfY3HG8XT7sA9LWUvvrI=,gXh5jcLJlDX0H4uPvSENM6Ah5NE=
-63,0,KpE947SYfY3HG8XT7sA9LWUvvrI=,IJ5rMNuBCqF19XJojks/oCD6btg=
-56,0,KpE947SYfY3HG8XT7sA9LWUvvrI=,aDeVP5JHATYWqzU669KQSjsbjuw=
-57,14,KpE947SYfY3HG8XT7sA9LWUvvrI=,IJ5rMNuBCqF19XJojks/oCD6btg=
-57,0,KpE947SYfY3HG8XT7sA9LWUvvrI=,IJ5rMNuBCqF19XJojks/oCD6btg=
-55,14,KpE947SYfY3HG8XT7sA9LWUvvrI=,gXh5jcLJlDX0H4uPvSENM6Ah5NE=
-58,0,KpE947SYfY3HG8XT7sA9LWUvvrI=,IJ5rMNuBCqF19XJojks/oCD6btg=
-62,0,KpE947SYfY3HG8XT7sA9LWUvvrI=,IJ5rMNuBCqF19XJojks/oCD6btg=
-52,12,KpE947SYfY3HG8XT7sA9LWUvvrI=,gXh5jcLJlDX0H4uPvSENM6Ah5NE=
-59,0,KpE947SYfY3HG8XT7sA9LWUvvrI=,IJ5rMNuBCqF19XJojks/oCD6btg=
-53,8,KpE947SYfY3HG8XT7sA9LWUvvrI=,gXh5jcLJlDX0H4uPvSENM6Ah5NE=
-61,0,KpE947SYfY3HG8XT7sA9LWUvvrI=,IJ5rMNuBCqF19XJojks/oCD6btg=
-54,12,KpE947SYfY3HG8XT7sA9LWUvvrI=,gXh5jcLJlDX0H4uPvSENM6Ah5NE=
-55,12,KpE947SYfY3HG8XT7sA9LWUvvrI=,gXh5jcLJlDX0H4uPvSENM6Ah5NE=
-56,12,KpE947SYfY3HG8XT7sA9LWUvvrI=,gXh5jcLJlDX0H4uPvSENM6Ah5NE=
-49,11,KpE947SYfY3HG8XT7sA9LWUvvrI=,gXh5jcLJlDX0H4uPvSENM6Ah5NE=
-60,0,KpE947SYfY3HG8XT7sA9LWUvvrI=,IJ5rMNuBCqF19XJojks/oCD6btg=
-50,11,KpE947SYfY3HG8XT7sA9LWUvvrI=,gXh5jcLJlDX0H4uPvSENM6Ah5NE=
-52,8,KpE947SYfY3HG8XT7sA9LWUvvrI=,gXh5jcLJlDX0H4uPvSENM6Ah5NE=
-51,11,KpE947SYfY3HG8XT7sA9LWUvvrI=,gXh5jcLJlDX0H4uPvSENM6Ah5NE=
-57,13,KpE947SYfY3HG8XT7sA9LWUvvrI=,IJ5rMNuBCqF19XJojks/oCD6btg=
-52,11,KpE947SYfY3HG8XT7sA9LWUvvrI=,gXh5jcLJlDX0H4uPvSENM6Ah5NE=
-53,11,KpE947SYfY3HG8XT7sA9LWUvvrI=,gXh5jcLJlDX0H4uPvSENM6Ah5NE=
-49,15,KpE947SYfY3HG8XT7sA9LWUvvrI=,gXh5jcLJlDX0H4uPvSENM6Ah5NE=
-54,11,KpE947SYfY3HG8XT7sA9LWUvvrI=,gXh5jcLJlDX0H4uPvSENM6Ah5NE=
-55,11,KpE947SYfY3HG8XT7sA9LWUvvrI=,gXh5jcLJlDX0H4uPvSENM6Ah5NE=
-49,10,KpE947SYfY3HG8XT7sA9LWUvvrI=,gXh5jcLJlDX0H4uPvSENM6Ah5NE=
-51,8,KpE947SYfY3HG8XT7sA9LWUvvrI=,gXh5jcLJlDX0H4uPvSENM6Ah5NE=
-56,11,KpE947SYfY3HG8XT7sA9LWUvvrI=,gXh5jcLJlDX0H4uPvSENM6Ah5NE=
-50,10,KpE947SYfY3HG8XT7sA9LWUvvrI=,gXh5jcLJlDX0H4uPvSENM6Ah5NE=
-51,10,KpE947SYfY3HG8XT7sA9LWUvvrI=,gXh5jcLJlDX0H4uPvSENM6Ah5NE=
-52,10,KpE947SYfY3HG8XT7sA9LWUvvrI=,gXh5jcLJlDX0H4uPvSENM6Ah5NE=
-57,12,KpE947SYfY3HG8XT7sA9LWUvvrI=,IJ5rMNuBCqF19XJojks/oCD6btg=
-54,14,KpE947SYfY3HG8XT7sA9LWUvvrI=,gXh5jcLJlDX0H4uPvSENM6Ah5NE=
-53,10,KpE947SYfY3HG8XT7sA9LWUvvrI=,gXh5jcLJlDX0H4uPvSENM6Ah5NE=
-54,10,KpE947SYfY3HG8XT7sA9LWUvvrI=,gXh5jcLJlDX0H4uPvSENM6Ah5NE=
-56,10,KpE947SYfY3HG8XT7sA9LWUvvrI=,gXh5jcLJlDX0H4uPvSENM6Ah5NE=
-49,9,KpE947SYfY3HG8XT7sA9LWUvvrI=,gXh5jcLJlDX0H4uPvSENM6Ah5NE=
-53,12,KpE947SYfY3HG8XT7sA9LWUvvrI=,gXh5jcLJlDX0H4uPvSENM6Ah5NE=
