10,15,O7bqSoF4J+uqB30D6jb2DFxInEs=,7Xq9N1rxvCjaJCNteCD0nwAkXcE=
9,15,O7bqSoF4J+uqB30D6jb2DFxInEs=,7Xq9N1rxvCjaJCNteCD0nwAkXcE=
14,15,O7bqSoF4J+uqB30D6jb2DFxInEs=,7Xq9N1rxvCjaJCNteCD0nwAkXcE=
13,13,O7bqSoF4J+uqB30D6jb2DFxInEs=,7Xq9N1rxvCjaJCNteCD0nwAkXcE=
9,10,O7bqSoF4J+uqB30D6jb2DFxInEs=,7Xq9N1rxvCjaJCNteCD0nwAkXcE=
13,14,O7bqSoF4J+uqB30D6jb2DFxInEs=,7Xq9N1rxvCjaJCNteCD0nwAkXcE=
10,11,O7bqSoF4J+uqB30D6jb2DFxInEs=,7Xq9N1rxvCjaJCNteCD0nwAkXcE=
14,13,O7bqSoF4J+uqB30D6jb2DFxInEs=,7Xq9N1rxvCjaJCNteCD0nwAkXcE=
12,14,O7bqSoF4J+uqB30D6jb2DFxInEs=,7Xq9N1rxvCjaJCNteCD0nwAkXcE=
11,14,O7bqSoF4J+uqB30D6jb2DFxInEs=,7Xq9N1rxvCjaJCNteCD0nwAkXcE=
10,14,O7bqSoF4J+uqB30D6jb2DFxInEs=,7Xq9N1rxvCjaJCNteCD0nwAkXcE=
8,10,O7bqSoF4J+uqB30D6jb2DFxInEs=,7Xq9N1rxvCjaJCNteCD0nwAkXcE=
14,9,O7bqSoF4J+uqB30D6jb2DFxInEs=,7Xq9N1rxvCjaJCNteCD0nwAkXcE=
14,12,O7bqSoF4J+uqB30D6jb2DFxInEs=,7Xq9N1rxvCjaJCNteCD0nwAkXcE=
7,11,O7bqSoF4J+uqB30D6jb2DFxInEs=,YqFlbwsRZf+nKego9CU3/COe4A8=
8,12,O7bqSoF4J+uqB30D6jb2DFxInEs=,7Xq9N1rxvCjaJCNteCD0nwAkXcE=
13,12,O7bqSoF4J+uqB30D6jb2DFxInEs=,7Xq9N1rxvCjaJCNteCD0nwAkXcE=
12,12,O7bqSoF4J+uqB30D6jb2DFxInEs=,7Xq9N1rxvCjaJCNteCD0nwAkXcE=
13,9,O7bqSoF4J+uqB30D6jb2DFxInEs=,7Xq9N1rxvCjaJCNteCD0nwAkXcE=
8,11,O7bqSoF4J+uqB30D6jb2DFxInEs=,7Xq9N1rxvCjaJCNteCD0nwAkXcE=
9,12,O7bqSoF4J+uqB30D6jb2DFxInEs=,7Xq9N1rxvCjaJCNteCD0nwAkXcE=
12,9,O7bqSoF4J+uqB30D6jb2DFxInEs=,7Xq9N1rxvCjaJCNteCD0nwAkXcE=
9,14,O7bqSoF4J+uqB30D6jb2DFxInEs=,7Xq9N1rxvCjaJCNteCD0nwAkXcE=
11,9,O7bqSoF4J+uqB30D6jb2DFxInEs=,7Xq9N1rxvCjaJCNteCD0nwAkXcE=
10,9,O7bqSoF4J+uqB30D6jb2DFxInEs=,7Xq9N1rxvCjaJCNteCD0nwAkXcE=
9,9,O7bqSoF4J+uqB30D6jb2DFxInEs=,7Xq9N1rxvCjaJCNteCD0nwAkXcE=
8,14,O7bqSoF4J+uqB30D6jb2DFxInEs=,7Xq9N1rxvCjaJCNteCD0nwAkXcE=
8,9,O7bqSoF4J+uqB30D6jb2DFxInEs=,7Xq9N1rxvCjaJCNteCD0nwAkXcE=
11,12,O7bqSoF4J+uqB30D6jb2DFxInEs=,7Xq9N1rxvCjaJCNteCD0nwAkXcE=
10,12,O7bqSoF4J+uqB30D6jb2DFxInEs=,7Xq9N1rxvCjaJCNteCD0nwAkXcE=
9,11,O7bqSoF4J+uqB30D6jb2DFxInEs=,7Xq9N1rxvCjaJCNteCD0nwAkXcE=
7,13,O7bqSoF4J+uqB30D6jb2DFxInEs=,YqFlbwsRZf+nKego9CU3/COe4A8=
2,1,O7bqSoF4J+uqB30D6jb2DFxInEs=,WFu5y5no5HhRDH8OlvJuhFyowzs=
5,2,O7bqSoF4J+uqB30D6jb2DFxInEs=,WFu5y5no5HhRDH8OlvJuhFyowzs=
3,8,O7bqSoF4J+uqB30D6jb2DFxInEs=,YqFlbwsRZf+nKego9CU3/COe4A8=
6,3,O7bqSoF4J+uqB30D6jb2DFxInEs=,WFu5y5no5HhRDH8OlvJuhFyowzs=
4,8,O7bqSoF4J+uqB30D6jb2DFxInEs=,YqFlbwsRZf+nKego9CU3/COe4A8=
3,2,O7bqSoF4J+uqB30D6jb2DFxInEs=,WFu5y5no5HhRDH8OlvJuhFyowzs=
4,5,O7bqSoF4J+uqB30D6jb2DFxInEs=,WFu5y5no5HhRDH8OlvJuhFyowzs=
1,2,O7bqSoF4J+uqB30D6jb2DFxInEs=,WFu5y5no5HhRDH8OlvJuhFyowzs=
4,6,O7bqSoF4J+uqB30D6jb2DFxInEs=,WFu5y5no5HhRDH8OlvJuhFyowzs=
3,5,O7bqSoF4J+uqB30D6jb2DFxInEs=,WFu5y5no5HhRDH8OlvJuhFyowzs=
2,8,O7bqSoF4J+uqB30D6jb2DFxInEs=,YqFlbwsRZf+nKego9CU3/COe4A8=
2,5,O7bqSoF4J+uqB30D6jb2DFxInEs=,WFu5y5no5HhRDH8OlvJuhFyowzs=
3,3,O7bqSoF4J+uqB30D6jb2DFxInEs=,WFu5y5no5HhRDH8OlvJuhFyowzs=
5,6,O7bqSoF4J+uqB30D6jb2DFxInEs=,WFu5y5no5HhRDH8OlvJuhFyowzs=
6,2,O7bqSoF4J+uqB30D6jb2DFxInEs=,WFu5y5no5HhRDH8OlvJuhFyowzs=
1,5,O7bqSoF4J+uqB30D6jb2DFxInEs=,WFu5y5no5HhRDH8OlvJuhFyowzs=
3,7,O7bqSoF4J+uqB30D6jb2DFxInEs=,WFu5y5no5HhRDH8OlvJuhFyowzs=
3,6,O7bqSoF4J+uqB30D6jb2DFxInEs=,WFu5y5no5HhRDH8OlvJuhFyowzs=
3,4,O7bqSoF4J+uqB30D6jb2DFxInEs=,WFu5y5no5HhRDH8OlvJuhFyowzs=
2,6,O7bqSoF4J+uqB30D6jb2DFxInEs=,WFu5y5no5HhRDH8OlvJuhFyowzs=
6,7,O7bqSoF4J+uqB30D6jb2DFxInEs=,WFu5y5no5HhRDH8OlvJuhFyowzs=
5,3,O7bqSoF4J+uqB30D6jb2DFxInEs=,WFu5y5no5HhRDH8OlvJuhFyowzs=
5,5,O7bqSoF4J+uqB30D6jb2DFxInEs=,WFu5y5no5HhRDH8OlvJuhFyowzs=
6,8,O7bqSoF4J+uqB30D6jb2DFxInEs=,YqFlbwsRZf+nKego9CU3/COe4A8=
1,8,O7bqSoF4J+uqB30D6jb2DFxInEs=,YqFlbwsRZf+nKego9CU3/COe4A8=
4,3,O7bqSoF4J+uqB30D6jb2DFxInEs=,WFu5y5no5HhRDH8OlvJuhFyowzs=
2,7,O7bqSoF4J+uqB30D6jb2DFxInEs=,WFu5y5no5HhRDH8OlvJuhFyowzs=
6,6,O7bqSoF4J+uqB30D6jb2DFxInEs=,WFu5y5no5HhRDH8OlvJuhFyowzs=
6,1,O7bqSoF4J+uqB30D6jb2DFxInEs=,WFu5y5no5HhRDH8OlvJuhFyowzs=
4,2,O7bqSoF4J+uqB30D6jb2DFxInEs=,WFu5y5no5HhRDH8OlvJuhFyowzs=
6,4,O7bqSoF4J+uqB30D6jb2DFxInEs=,WFu5y5no5HhRDH8OlvJuhFyowzs=
2,3,O7bqSoF4J+uqB30D6jb2DFxInEs=,WFu5y5no5HhRDH8OlvJuhFyowzs=
1,1,O7bqSoF4J+uqB30D6jb2DFxInEs=,WFu5y5no5HhRDH8OlvJuhFyowzs=
5,8,O7bqSoF4J+uqB30D6jb2DFxInEs=,YqFlbwsRZf+nKego9CU3/COe4A8=
5,7,O7bqSoF4J+uqB30D6jb2DFxInEs=,WFu5y5no5HhRDH8OlvJuhFyowzs=
5,4,O7bqSoF4J+uqB30D6jb2DFxInEs=,WFu5y5no5HhRDH8OlvJuhFyowzs=
1,6,O7bqSoF4J+uqB30D6jb2DFxInEs=,WFu5y5no5HhRDH8OlvJuhFyowzs=
1,4,O7bqSoF4J+uqB30D6jb2DFxInEs=,WFu5y5no5HhRDH8OlvJuhFyowzs=
1,3,O7bqSoF4J+uqB30D6jb2DFxInEs=,WFu5y5no5HhRDH8OlvJuhFyowzs=
6,5,O7bqSoF4J+uqB30D6jb2DFxInEs=,WFu5y5no5HhRDH8OlvJuhFyowzs=
3,1,O7bqSoF4J+uqB30D6jb2DFxInEs=,WFu5y5no5HhRDH8OlvJuhFyowzs=
5,1,O7bqSoF4J+uqB30D6jb2DFxInEs=,WFu5y5no5HhRDH8OlvJuhFyowzs=
4,4,O7bqSoF4J+uqB30D6jb2DFxInEs=,WFu5y5no5HhRDH8OlvJuhFyowzs=
1,7,O7bqSoF4J+uqB30D6jb2DFxInEs=,WFu5y5no5HhRDH8OlvJuhFyowzs=
2,4,O7bqSoF4J+uqB30D6jb2DFxInEs=,WFu5y5no5HhRDH8OlvJuhFyowzs=
4,1,O7bqSoF4J+uqB30D6jb2DFxInEs=,WFu5y5no5HhRDH8OlvJuhFyowzs=
2,2,O7bqSoF4J+uqB30D6jb2DFxInEs=,WFu5y5no5HhRDH8OlvJuhFyowzs=
4,7,O7bqSoF4J+uqB30D6jb2DFxInEs=,WFu5y5no5HhRDH8OlvJuhFyowzs=
0,4,O7bqSoF4J+uqB30D6jb2DFxInEs=,WFu5y5no5HhRDH8OlvJuhFyowzs=
15,11,O7bqSoF4J+uqB30D6jb2DFxInEs=,7Xq9N1rxvCjaJCNteCD0nwAkXcE=
12,5,O7bqSoF4J+uqB30D6jb2DFxInEs=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
0,3,O7bqSoF4J+uqB30D6jb2DFxInEs=,WFu5y5no5HhRDH8OlvJuhFyowzs=
15,13,O7bqSoF4J+uqB30D6jb2DFxInEs=,7Xq9N1rxvCjaJCNteCD0nwAkXcE=
11,7,O7bqSoF4J+uqB30D6jb2DFxInEs=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
0,1,O7bqSoF4J+uqB30D6jb2DFxInEs=,WFu5y5no5HhRDH8OlvJuhFyowzs=
12,2,O7bqSoF4J+uqB30D6jb2DFxInEs=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
15,10,O7bqSoF4J+uqB30D6jb2DFxInEs=,7Xq9N1rxvCjaJCNteCD0nwAkXcE=
1,0,O7bqSoF4J+uqB30D6jb2DFxInEs=,WFu5y5no5HhRDH8OlvJuhFyowzs=
15,14,O7bqSoF4J+uqB30D6jb2DFxInEs=,7Xq9N1rxvCjaJCNteCD0nwAkXcE=
11,6,O7bqSoF4J+uqB30D6jb2DFxInEs=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
12,8,O7bqSoF4J+uqB30D6jb2DFxInEs=,7Xq9N1rxvCjaJCNteCD0nwAkXcE=
0,6,O7bqSoF4J+uqB30D6jb2DFxInEs=,WFu5y5no5HhRDH8OlvJuhFyowzs=
2,0,O7bqSoF4J+uqB30D6jb2DFxInEs=,WFu5y5no5HhRDH8OlvJuhFyowzs=
15,12,O7bqSoF4J+uqB30D6jb2DFxInEs=,7Xq9N1rxvCjaJCNteCD0nwAkXcE=
0,2,O7bqSoF4J+uqB30D6jb2DFxInEs=,WFu5y5no5HhRDH8OlvJuhFyowzs=
0,5,O7bqSoF4J+uqB30D6jb2DFxInEs=,WFu5y5no5HhRDH8OlvJuhFyowzs=
12,0,O7bqSoF4J+uqB30D6jb2DFxInEs=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
0,0,O7bqSoF4J+uqB30D6jb2DFxInEs=,WFu5y5no5HhRDH8OlvJuhFyowzs=
6,0,O7bqSoF4J+uqB30D6jb2DFxInEs=,WFu5y5no5HhRDH8OlvJuhFyowzs=
15,9,O7bqSoF4J+uqB30D6jb2DFxInEs=,7Xq9N1rxvCjaJCNteCD0nwAkXcE=
11,4,O7bqSoF4J+uqB30D6jb2DFxInEs=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
13,0,O7bqSoF4J+uqB30D6jb2DFxInEs=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
11,8,O7bqSoF4J+uqB30D6jb2DFxInEs=,7Xq9N1rxvCjaJCNteCD0nwAkXcE=
15,7,O7bqSoF4J+uqB30D6jb2DFxInEs=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
3,0,O7bqSoF4J+uqB30D6jb2DFxInEs=,WFu5y5no5HhRDH8OlvJuhFyowzs=
10,8,O7bqSoF4J+uqB30D6jb2DFxInEs=,7Xq9N1rxvCjaJCNteCD0nwAkXcE=
7,0,O7bqSoF4J+uqB30D6jb2DFxInEs=,WFu5y5no5HhRDH8OlvJuhFyowzs=
14,0,O7bqSoF4J+uqB30D6jb2DFxInEs=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
11,2,O7bqSoF4J+uqB30D6jb2DFxInEs=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
4,0,O7bqSoF4J+uqB30D6jb2DFxInEs=,WFu5y5no5HhRDH8OlvJuhFyowzs=
10,7,O7bqSoF4J+uqB30D6jb2DFxInEs=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
9,7,O7bqSoF4J+uqB30D6jb2DFxInEs=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
10,4,O7bqSoF4J+uqB30D6jb2DFxInEs=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
13,2,O7bqSoF4J+uqB30D6jb2DFxInEs=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
0,14,O7bqSoF4J+uqB30D6jb2DFxInEs=,YqFlbwsRZf+nKego9CU3/COe4A8=
5,0,O7bqSoF4J+uqB30D6jb2DFxInEs=,WFu5y5no5HhRDH8OlvJuhFyowzs=
8,0,O7bqSoF4J+uqB30D6jb2DFxInEs=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
0,13,O7bqSoF4J+uqB30D6jb2DFxInEs=,YqFlbwsRZf+nKego9CU3/COe4A8=
0,11,O7bqSoF4J+uqB30D6jb2DFxInEs=,YqFlbwsRZf+nKego9CU3/COe4A8=
0,7,O7bqSoF4J+uqB30D6jb2DFxInEs=,WFu5y5no5HhRDH8OlvJuhFyowzs=
13,5,O7bqSoF4J+uqB30D6jb2DFxInEs=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
0,9,O7bqSoF4J+uqB30D6jb2DFxInEs=,YqFlbwsRZf+nKego9CU3/COe4A8=
0,12,O7bqSoF4J+uqB30D6jb2DFxInEs=,YqFlbwsRZf+nKego9CU3/COe4A8=
15,15,O7bqSoF4J+uqB30D6jb2DFxInEs=,7Xq9N1rxvCjaJCNteCD0nwAkXcE=
0,10,O7bqSoF4J+uqB30D6jb2DFxInEs=,YqFlbwsRZf+nKego9CU3/COe4A8=
10,2,O7bqSoF4J+uqB30D6jb2DFxInEs=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
12,4,O7bqSoF4J+uqB30D6jb2DFxInEs=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
9,2,O7bqSoF4J+uqB30D6jb2DFxInEs=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
0,8,O7bqSoF4J+uqB30D6jb2DFxInEs=,YqFlbwsRZf+nKego9CU3/COe4A8=
9,4,O7bqSoF4J+uqB30D6jb2DFxInEs=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
7,3,O7bqSoF4J+uqB30D6jb2DFxInEs=,WFu5y5no5HhRDH8OlvJuhFyowzs=
15,0,O7bqSoF4J+uqB30D6jb2DFxInEs=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
13,8,O7bqSoF4J+uqB30D6jb2DFxInEs=,7Xq9N1rxvCjaJCNteCD0nwAkXcE=
8,7,O7bqSoF4J+uqB30D6jb2DFxInEs=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
11,0,O7bqSoF4J+uqB30D6jb2DFxInEs=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
10,6,O7bqSoF4J+uqB30D6jb2DFxInEs=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
8,4,O7bqSoF4J+uqB30D6jb2DFxInEs=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
15,3,O7bqSoF4J+uqB30D6jb2DFxInEs=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
8,2,O7bqSoF4J+uqB30D6jb2DFxInEs=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
10,0,O7bqSoF4J+uqB30D6jb2DFxInEs=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
7,2,O7bqSoF4J+uqB30D6jb2DFxInEs=,WFu5y5no5HhRDH8OlvJuhFyowzs=
7,7,O7bqSoF4J+uqB30D6jb2DFxInEs=,WFu5y5no5HhRDH8OlvJuhFyowzs=
15,6,O7bqSoF4J+uqB30D6jb2DFxInEs=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
7,1,O7bqSoF4J+uqB30D6jb2DFxInEs=,WFu5y5no5HhRDH8OlvJuhFyowzs=
14,6,O7bqSoF4J+uqB30D6jb2DFxInEs=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
9,8,O7bqSoF4J+uqB30D6jb2DFxInEs=,7Xq9N1rxvCjaJCNteCD0nwAkXcE=
13,6,O7bqSoF4J+uqB30D6jb2DFxInEs=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
13,4,O7bqSoF4J+uqB30D6jb2DFxInEs=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
14,7,O7bqSoF4J+uqB30D6jb2DFxInEs=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
15,5,O7bqSoF4J+uqB30D6jb2DFxInEs=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
11,5,O7bqSoF4J+uqB30D6jb2DFxInEs=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
15,1,O7bqSoF4J+uqB30D6jb2DFxInEs=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
7,8,O7bqSoF4J+uqB30D6jb2DFxInEs=,YqFlbwsRZf+nKego9CU3/COe4A8=
7,6,O7bqSoF4J+uqB30D6jb2DFxInEs=,WFu5y5no5HhRDH8OlvJuhFyowzs=
10,5,O7bqSoF4J+uqB30D6jb2DFxInEs=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
14,1,O7bqSoF4J+uqB30D6jb2DFxInEs=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
9,0,O7bqSoF4J+uqB30D6jb2DFxInEs=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
12,6,O7bqSoF4J+uqB30D6jb2DFxInEs=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
14,2,O7bqSoF4J+uqB30D6jb2DFxInEs=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
8,8,O7bqSoF4J+uqB30D6jb2DFxInEs=,7Xq9N1rxvCjaJCNteCD0nwAkXcE=
9,6,O7bqSoF4J+uqB30D6jb2DFxInEs=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
7,4,O7bqSoF4J+uqB30D6jb2DFxInEs=,WFu5y5no5HhRDH8OlvJuhFyowzs=
13,7,O7bqSoF4J+uqB30D6jb2DFxInEs=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
12,7,O7bqSoF4J+uqB30D6jb2DFxInEs=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
15,2,O7bqSoF4J+uqB30D6jb2DFxInEs=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
14,3,O7bqSoF4J+uqB30D6jb2DFxInEs=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
13,1,O7bqSoF4J+uqB30D6jb2DFxInEs=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
13,3,O7bqSoF4J+uqB30D6jb2DFxInEs=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
12,3,O7bqSoF4J+uqB30D6jb2DFxInEs=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
14,8,O7bqSoF4J+uqB30D6jb2DFxInEs=,7Xq9N1rxvCjaJCNteCD0nwAkXcE=
11,3,O7bqSoF4J+uqB30D6jb2DFxInEs=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
9,5,O7bqSoF4J+uqB30D6jb2DFxInEs=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
8,5,O7bqSoF4J+uqB30D6jb2DFxInEs=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
11,1,O7bqSoF4J+uqB30D6jb2DFxInEs=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
14,5,O7bqSoF4J+uqB30D6jb2DFxInEs=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
10,1,O7bqSoF4J+uqB30D6jb2DFxInEs=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
9,3,O7bqSoF4J+uqB30D6jb2DFxInEs=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
10,3,O7bqSoF4J+uqB30D6jb2DFxInEs=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
