0,7,i2FUNQp99VhmYCRWPyKlz1iGMls=,odx9z6CPBD4Brm/QH1XjyHc2vXQ=
0,6,i2FUNQp99VhmYCRWPyKlz1iGMls=,odx9z6CPBD4Brm/QH1XjyHc2vXQ=
0,4,i2FUNQp99VhmYCRWPyKlz1iGMls=,I8kO3KCsiwvw7N2RnnPFV15WsQY=
0,5,i2FUNQp99VhmYCRWPyKlz1iGMls=,I8kO3KCsiwvw7N2RnnPFV15WsQY=
0,15,i2FUNQp99VhmYCRWPyKlz1iGMls=,9Hq3buVRf8rqKKnbtwsgj/7SXPo=
1,15,i2FUNQp99VhmYCRWPyKlz1iGMls=,9Hq3buVRf8rqKKnbtwsgj/7SXPo=
2,14,i2FUNQp99VhmYCRWPyKlz1iGMls=,9Hq3buVRf8rqKKnbtwsgj/7SXPo=
2,15,i2FUNQp99VhmYCRWPyKlz1iGMls=,9Hq3buVRf8rqKKnbtwsgj/7SXPo=
2,13,i2FUNQp99VhmYCRWPyKlz1iGMls=,9Hq3buVRf8rqKKnbtwsgj/7SXPo=
1,14,i2FUNQp99VhmYCRWPyKlz1iGMls=,9Hq3buVRf8rqKKnbtwsgj/7SXPo=
0,13,i2FUNQp99VhmYCRWPyKlz1iGMls=,9Hq3buVRf8rqKKnbtwsgj/7SXPo=
1,13,i2FUNQp99VhmYCRWPyKlz1iGMls=,9Hq3buVRf8rqKKnbtwsgj/7SXPo=
3,4,i2FUNQp99VhmYCRWPyKlz1iGMls=,7Xq9N1rxvCjaJCNteCD0nwAkXcE=
1,0,i2FUNQp99VhmYCRWPyKlz1iGMls=,WFu5y5no5HhRDH8OlvJuhFyowzs=
0,2,i2FUNQp99VhmYCRWPyKlz1iGMls=,YqFlbwsRZf+nKego9CU3/COe4A8=
3,3,i2FUNQp99VhmYCRWPyKlz1iGMls=,7Xq9N1rxvCjaJCNteCD0nwAkXcE=
0,14,i2FUNQp99VhmYCRWPyKlz1iGMls=,9Hq3buVRf8rqKKnbtwsgj/7SXPo=
2,0,i2FUNQp99VhmYCRWPyKlz1iGMls=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
0,1,i2FUNQp99VhmYCRWPyKlz1iGMls=,WFu5y5no5HhRDH8OlvJuhFyowzs=
3,12,i2FUNQp99VhmYCRWPyKlz1iGMls=,9Hq3buVRf8rqKKnbtwsgj/7SXPo=
3,11,i2FUNQp99VhmYCRWPyKlz1iGMls=,OhGmrs+k5hEzPh8FDV+IqcuczrU=
0,0,i2FUNQp99VhmYCRWPyKlz1iGMls=,WFu5y5no5HhRDH8OlvJuhFyowzs=
5,1,i2FUNQp99VhmYCRWPyKlz1iGMls=,fjyr9tsHUlj891GS/z3u0b74CpA=
4,1,i2FUNQp99VhmYCRWPyKlz1iGMls=,fjyr9tsHUlj891GS/z3u0b74CpA=
5,0,i2FUNQp99VhmYCRWPyKlz1iGMls=,fjyr9tsHUlj891GS/z3u0b74CpA=
4,0,i2FUNQp99VhmYCRWPyKlz1iGMls=,fjyr9tsHUlj891GS/z3u0b74CpA=
3,1,i2FUNQp99VhmYCRWPyKlz1iGMls=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
3,0,i2FUNQp99VhmYCRWPyKlz1iGMls=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
3,2,i2FUNQp99VhmYCRWPyKlz1iGMls=,7Xq9N1rxvCjaJCNteCD0nwAkXcE=
4,6,i2FUNQp99VhmYCRWPyKlz1iGMls=,fjyr9tsHUlj891GS/z3u0b74CpA=
3,5,i2FUNQp99VhmYCRWPyKlz1iGMls=,7Xq9N1rxvCjaJCNteCD0nwAkXcE=
3,13,i2FUNQp99VhmYCRWPyKlz1iGMls=,9Hq3buVRf8rqKKnbtwsgj/7SXPo=
3,14,i2FUNQp99VhmYCRWPyKlz1iGMls=,9Hq3buVRf8rqKKnbtwsgj/7SXPo=
3,15,i2FUNQp99VhmYCRWPyKlz1iGMls=,9Hq3buVRf8rqKKnbtwsgj/7SXPo=
3,6,i2FUNQp99VhmYCRWPyKlz1iGMls=,7Xq9N1rxvCjaJCNteCD0nwAkXcE=
6,9,LBVCyZvx1/0C5uMQFHtCfWuJ/ro=,iVQXuECmuJRtA8BYNTXpYCrjl/c=
5,6,LBVCyZvx1/0C5uMQFHtCfWuJ/ro=,fjyr9tsHUlj891GS/z3u0b74CpA=
3,8,LBVCyZvx1/0C5uMQFHtCfWuJ/ro=,T3YrP1YmrlWNXyNyOXIS+oYxFmg=
3,7,LBVCyZvx1/0C5uMQFHtCfWuJ/ro=,7Xq9N1rxvCjaJCNteCD0nwAkXcE=
4,7,LBVCyZvx1/0C5uMQFHtCfWuJ/ro=,fjyr9tsHUlj891GS/z3u0b74CpA=
3,9,LBVCyZvx1/0C5uMQFHtCfWuJ/ro=,T3YrP1YmrlWNXyNyOXIS+oYxFmg=
3,10,LBVCyZvx1/0C5uMQFHtCfWuJ/ro=,OhGmrs+k5hEzPh8FDV+IqcuczrU=
4,8,LBVCyZvx1/0C5uMQFHtCfWuJ/ro=,iVQXuECmuJRtA8BYNTXpYCrjl/c=
5,8,LBVCyZvx1/0C5uMQFHtCfWuJ/ro=,iVQXuECmuJRtA8BYNTXpYCrjl/c=
4,9,LBVCyZvx1/0C5uMQFHtCfWuJ/ro=,iVQXuECmuJRtA8BYNTXpYCrjl/c=
5,9,LBVCyZvx1/0C5uMQFHtCfWuJ/ro=,iVQXuECmuJRtA8BYNTXpYCrjl/c=
5,7,LBVCyZvx1/0C5uMQFHtCfWuJ/ro=,fjyr9tsHUlj891GS/z3u0b74CpA=
9,8,LBVCyZvx1/0C5uMQFHtCfWuJ/ro=,Rm3jtZzjGxX+14DeFPGMaPAS2r4=
7,8,LBVCyZvx1/0C5uMQFHtCfWuJ/ro=,iVQXuECmuJRtA8BYNTXpYCrjl/c=
6,8,LBVCyZvx1/0C5uMQFHtCfWuJ/ro=,iVQXuECmuJRtA8BYNTXpYCrjl/c=
8,8,LBVCyZvx1/0C5uMQFHtCfWuJ/ro=,Rm3jtZzjGxX+14DeFPGMaPAS2r4=
9,11,LBVCyZvx1/0C5uMQFHtCfWuJ/ro=,Rm3jtZzjGxX+14DeFPGMaPAS2r4=
8,9,LBVCyZvx1/0C5uMQFHtCfWuJ/ro=,Rm3jtZzjGxX+14DeFPGMaPAS2r4=
9,9,LBVCyZvx1/0C5uMQFHtCfWuJ/ro=,Rm3jtZzjGxX+14DeFPGMaPAS2r4=
7,9,LBVCyZvx1/0C5uMQFHtCfWuJ/ro=,iVQXuECmuJRtA8BYNTXpYCrjl/c=
8,10,LBVCyZvx1/0C5uMQFHtCfWuJ/ro=,Rm3jtZzjGxX+14DeFPGMaPAS2r4=
9,10,LBVCyZvx1/0C5uMQFHtCfWuJ/ro=,Rm3jtZzjGxX+14DeFPGMaPAS2r4=
8,11,LBVCyZvx1/0C5uMQFHtCfWuJ/ro=,Rm3jtZzjGxX+14DeFPGMaPAS2r4=
