-11,-7,hwjNv7USiYxT4v3wTnfej8afkUc=,4fIHVdiln8Lop4xvrs7hnCyZxpk=
-11,-4,hwjNv7USiYxT4v3wTnfej8afkUc=,4fIHVdiln8Lop4xvrs7hnCyZxpk=
-10,-5,hwjNv7USiYxT4v3wTnfej8afkUc=,jw1S/PmXuRsThFgC3SCISdnrB9M=
-10,-7,hwjNv7USiYxT4v3wTnfej8afkUc=,jw1S/PmXuRsThFgC3SCISdnrB9M=
-10,-4,iFb1p9woPJdBgiwSTc+/JJNjHtw=,jw1S/PmXuRsThFgC3SCISdnrB9M=
-10,-6,iFb1p9woPJdBgiwSTc+/JJNjHtw=,jw1S/PmXuRsThFgC3SCISdnrB9M=
-11,-2,iFb1p9woPJdBgiwSTc+/JJNjHtw=,aDeVP5JHATYWqzU669KQSjsbjuw=
-11,-3,iFb1p9woPJdBgiwSTc+/JJNjHtw=,4fIHVdiln8Lop4xvrs7hnCyZxpk=
-10,-3,iFb1p9woPJdBgiwSTc+/JJNjHtw=,jw1S/PmXuRsThFgC3SCISdnrB9M=
-10,-2,iFb1p9woPJdBgiwSTc+/JJNjHtw=,n8MGOAxvvBNsfSk1VFXQQeakKvE=
-11,-8,iFb1p9woPJdBgiwSTc+/JJNjHtw=,4fIHVdiln8Lop4xvrs7hnCyZxpk=
-11,-9,iFb1p9woPJdBgiwSTc+/JJNjHtw=,6wqAEsv767JjoSKEq4P+8TjgMbw=
-10,-8,iFb1p9woPJdBgiwSTc+/JJNjHtw=,jw1S/PmXuRsThFgC3SCISdnrB9M=
-10,-9,iFb1p9woPJdBgiwSTc+/JJNjHtw=,ioT54+Ue/ncgzu+Wt621PKWYiV8=
-11,-10,/DI1lYBYyn4ruT/s/n1ll6Vq7Xk=,6wqAEsv767JjoSKEq4P+8TjgMbw=
-11,-11,/DI1lYBYyn4ruT/s/n1ll6Vq7Xk=,6wqAEsv767JjoSKEq4P+8TjgMbw=
-10,-11,/DI1lYBYyn4ruT/s/n1ll6Vq7Xk=,ioT54+Ue/ncgzu+Wt621PKWYiV8=
-10,-10,/DI1lYBYyn4ruT/s/n1ll6Vq7Xk=,ioT54+Ue/ncgzu+Wt621PKWYiV8=
-13,-12,ffX0SrVG6JNEcMjH2cPvZngIiCQ=,q9QkZY7zimbdeSI1AGwNFegR2t8=
-12,-13,ffX0SrVG6JNEcMjH2cPvZngIiCQ=,6wqAEsv767JjoSKEq4P+8TjgMbw=
-12,-12,ffX0SrVG6JNEcMjH2cPvZngIiCQ=,6wqAEsv767JjoSKEq4P+8TjgMbw=
-13,-13,ffX0SrVG6JNEcMjH2cPvZngIiCQ=,pAgdKWzUwTIvqEFtYzPJMEXJy5w=
-13,-11,ffX0SrVG6JNEcMjH2cPvZngIiCQ=,q9QkZY7zimbdeSI1AGwNFegR2t8=
-13,-10,ffX0SrVG6JNEcMjH2cPvZngIiCQ=,q9QkZY7zimbdeSI1AGwNFegR2t8=
-12,-10,ffX0SrVG6JNEcMjH2cPvZngIiCQ=,6wqAEsv767JjoSKEq4P+8TjgMbw=
-12,-11,ffX0SrVG6JNEcMjH2cPvZngIiCQ=,6wqAEsv767JjoSKEq4P+8TjgMbw=
-13,-7,ffX0SrVG6JNEcMjH2cPvZngIiCQ=,q9QkZY7zimbdeSI1AGwNFegR2t8=
-13,-8,ffX0SrVG6JNEcMjH2cPvZngIiCQ=,q9QkZY7zimbdeSI1AGwNFegR2t8=
-13,-4,eHl7iBcJNTR/GiGBXY76xWhqmBE=,Z4CbLSS8FFzmIVdlRVxGUYQ/vFs=
-13,-6,eHl7iBcJNTR/GiGBXY76xWhqmBE=,Z4CbLSS8FFzmIVdlRVxGUYQ/vFs=
-12,-9,eHl7iBcJNTR/GiGBXY76xWhqmBE=,6wqAEsv767JjoSKEq4P+8TjgMbw=
-12,-4,eHl7iBcJNTR/GiGBXY76xWhqmBE=,4fIHVdiln8Lop4xvrs7hnCyZxpk=
-12,-8,eHl7iBcJNTR/GiGBXY76xWhqmBE=,4fIHVdiln8Lop4xvrs7hnCyZxpk=
-13,-9,eHl7iBcJNTR/GiGBXY76xWhqmBE=,q9QkZY7zimbdeSI1AGwNFegR2t8=
-12,-5,eHl7iBcJNTR/GiGBXY76xWhqmBE=,4fIHVdiln8Lop4xvrs7hnCyZxpk=
-12,-7,eHl7iBcJNTR/GiGBXY76xWhqmBE=,4fIHVdiln8Lop4xvrs7hnCyZxpk=
-12,-6,eHl7iBcJNTR/GiGBXY76xWhqmBE=,4fIHVdiln8Lop4xvrs7hnCyZxpk=
-13,-5,eHl7iBcJNTR/GiGBXY76xWhqmBE=,Z4CbLSS8FFzmIVdlRVxGUYQ/vFs=
-13,-3,eHl7iBcJNTR/GiGBXY76xWhqmBE=,Z4CbLSS8FFzmIVdlRVxGUYQ/vFs=
-12,-3,eHl7iBcJNTR/GiGBXY76xWhqmBE=,4fIHVdiln8Lop4xvrs7hnCyZxpk=
-12,-2,eHl7iBcJNTR/GiGBXY76xWhqmBE=,aDeVP5JHATYWqzU669KQSjsbjuw=
-13,-2,eHl7iBcJNTR/GiGBXY76xWhqmBE=,qN43qFBSJdfxdwhXcJfondHTuBQ=
-14,-3,eHl7iBcJNTR/GiGBXY76xWhqmBE=,Z4CbLSS8FFzmIVdlRVxGUYQ/vFs=
-14,-2,eHl7iBcJNTR/GiGBXY76xWhqmBE=,qN43qFBSJdfxdwhXcJfondHTuBQ=
-15,-2,eHl7iBcJNTR/GiGBXY76xWhqmBE=,mSAImKF7jJjvKQ4d7X28lTLozlk=
-15,-3,eHl7iBcJNTR/GiGBXY76xWhqmBE=,mSAImKF7jJjvKQ4d7X28lTLozlk=
-15,-4,eHl7iBcJNTR/GiGBXY76xWhqmBE=,mSAImKF7jJjvKQ4d7X28lTLozlk=
-14,-4,eHl7iBcJNTR/GiGBXY76xWhqmBE=,Z4CbLSS8FFzmIVdlRVxGUYQ/vFs=
-15,-5,eHl7iBcJNTR/GiGBXY76xWhqmBE=,+oCV702nEmXgIwcnxz+bmB/N8ak=
-14,-5,eHl7iBcJNTR/GiGBXY76xWhqmBE=,Z4CbLSS8FFzmIVdlRVxGUYQ/vFs=
-15,-6,zsEcUxkSGcM0jyhygc9SKS09JuY=,+oCV702nEmXgIwcnxz+bmB/N8ak=
-14,-7,zsEcUxkSGcM0jyhygc9SKS09JuY=,q9QkZY7zimbdeSI1AGwNFegR2t8=
-15,-7,zsEcUxkSGcM0jyhygc9SKS09JuY=,+oCV702nEmXgIwcnxz+bmB/N8ak=
-14,-6,zsEcUxkSGcM0jyhygc9SKS09JuY=,Z4CbLSS8FFzmIVdlRVxGUYQ/vFs=
-16,-4,zsEcUxkSGcM0jyhygc9SKS09JuY=,mSAImKF7jJjvKQ4d7X28lTLozlk=
-16,-6,zsEcUxkSGcM0jyhygc9SKS09JuY=,+oCV702nEmXgIwcnxz+bmB/N8ak=
-16,-7,zsEcUxkSGcM0jyhygc9SKS09JuY=,+oCV702nEmXgIwcnxz+bmB/N8ak=
-16,-5,zsEcUxkSGcM0jyhygc9SKS09JuY=,+oCV702nEmXgIwcnxz+bmB/N8ak=
-16,-2,zsEcUxkSGcM0jyhygc9SKS09JuY=,mSAImKF7jJjvKQ4d7X28lTLozlk=
-16,-3,zsEcUxkSGcM0jyhygc9SKS09JuY=,mSAImKF7jJjvKQ4d7X28lTLozlk=
-15,-1,zsEcUxkSGcM0jyhygc9SKS09JuY=,mSAImKF7jJjvKQ4d7X28lTLozlk=
-12,-1,zsEcUxkSGcM0jyhygc9SKS09JuY=,aDeVP5JHATYWqzU669KQSjsbjuw=
-13,-1,zsEcUxkSGcM0jyhygc9SKS09JuY=,qN43qFBSJdfxdwhXcJfondHTuBQ=
-14,-1,zsEcUxkSGcM0jyhygc9SKS09JuY=,qN43qFBSJdfxdwhXcJfondHTuBQ=
-10,-1,zsEcUxkSGcM0jyhygc9SKS09JuY=,n8MGOAxvvBNsfSk1VFXQQeakKvE=
-11,-1,zsEcUxkSGcM0jyhygc9SKS09JuY=,aDeVP5JHATYWqzU669KQSjsbjuw=
-8,-3,nthncgpNMQaMo9QMBwOO6eyQu/I=,g/wF6dzmkPcmHW+Ljbuc7+/mrKM=
-9,-3,nthncgpNMQaMo9QMBwOO6eyQu/I=,jw1S/PmXuRsThFgC3SCISdnrB9M=
-7,-2,nthncgpNMQaMo9QMBwOO6eyQu/I=,01kkpHsd9P6tCjN6ZAP7IFSeMro=
-8,-2,nthncgpNMQaMo9QMBwOO6eyQu/I=,01kkpHsd9P6tCjN6ZAP7IFSeMro=
-9,-2,nthncgpNMQaMo9QMBwOO6eyQu/I=,n8MGOAxvvBNsfSk1VFXQQeakKvE=
-6,-2,nthncgpNMQaMo9QMBwOO6eyQu/I=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-7,-3,nthncgpNMQaMo9QMBwOO6eyQu/I=,g/wF6dzmkPcmHW+Ljbuc7+/mrKM=
-6,-3,nthncgpNMQaMo9QMBwOO6eyQu/I=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-15,-12,L6ph2d2ldY6vWLeC1UN4pmuplLw=,o0x0GJDgOv88rs9k5ubb5/W6wCk=
-14,-13,L6ph2d2ldY6vWLeC1UN4pmuplLw=,pAgdKWzUwTIvqEFtYzPJMEXJy5w=
-16,-12,L6ph2d2ldY6vWLeC1UN4pmuplLw=,o0x0GJDgOv88rs9k5ubb5/W6wCk=
-15,-13,L6ph2d2ldY6vWLeC1UN4pmuplLw=,o0x0GJDgOv88rs9k5ubb5/W6wCk=
-16,-13,L6ph2d2ldY6vWLeC1UN4pmuplLw=,o0x0GJDgOv88rs9k5ubb5/W6wCk=
-14,-12,L6ph2d2ldY6vWLeC1UN4pmuplLw=,q9QkZY7zimbdeSI1AGwNFegR2t8=
-15,-8,L6ph2d2ldY6vWLeC1UN4pmuplLw=,+oCV702nEmXgIwcnxz+bmB/N8ak=
-14,-10,L6ph2d2ldY6vWLeC1UN4pmuplLw=,q9QkZY7zimbdeSI1AGwNFegR2t8=
-16,-8,L6ph2d2ldY6vWLeC1UN4pmuplLw=,+oCV702nEmXgIwcnxz+bmB/N8ak=
-4,-2,L6ph2d2ldY6vWLeC1UN4pmuplLw=,lth1OqGcn+jiwtOJXGaFZQFHL1Q=
-14,-9,L6ph2d2ldY6vWLeC1UN4pmuplLw=,q9QkZY7zimbdeSI1AGwNFegR2t8=
-4,-3,L6ph2d2ldY6vWLeC1UN4pmuplLw=,6A5D58fRxBt13HSEO01H+0KOmQQ=
-14,-11,L6ph2d2ldY6vWLeC1UN4pmuplLw=,q9QkZY7zimbdeSI1AGwNFegR2t8=
-5,-3,L6ph2d2ldY6vWLeC1UN4pmuplLw=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-5,-2,L6ph2d2ldY6vWLeC1UN4pmuplLw=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-15,-9,L6ph2d2ldY6vWLeC1UN4pmuplLw=,+oCV702nEmXgIwcnxz+bmB/N8ak=
-16,-11,L6ph2d2ldY6vWLeC1UN4pmuplLw=,o0x0GJDgOv88rs9k5ubb5/W6wCk=
-15,-11,L6ph2d2ldY6vWLeC1UN4pmuplLw=,o0x0GJDgOv88rs9k5ubb5/W6wCk=
-16,-9,L6ph2d2ldY6vWLeC1UN4pmuplLw=,+oCV702nEmXgIwcnxz+bmB/N8ak=
-14,-8,L6ph2d2ldY6vWLeC1UN4pmuplLw=,q9QkZY7zimbdeSI1AGwNFegR2t8=
-16,-10,L6ph2d2ldY6vWLeC1UN4pmuplLw=,+oCV702nEmXgIwcnxz+bmB/N8ak=
-15,-10,L6ph2d2ldY6vWLeC1UN4pmuplLw=,+oCV702nEmXgIwcnxz+bmB/N8ak=
-2,-5,t8kYZi7gFkhfdB99FDhF0YJx+eY=,l8RwEtmKm1eefVuMesQ3EtDbGhQ=
-2,-4,t8kYZi7gFkhfdB99FDhF0YJx+eY=,lZM52po8lYuUTzSrxcZRbNU35Do=
-3,-4,t8kYZi7gFkhfdB99FDhF0YJx+eY=,6A5D58fRxBt13HSEO01H+0KOmQQ=
-3,-5,QkY2dc6P3oI9fEXqfBzg5nj0MRw=,KsMa6jTzCeXoZZi8XYlaSDc+2DA=
-2,-6,QkY2dc6P3oI9fEXqfBzg5nj0MRw=,l8RwEtmKm1eefVuMesQ3EtDbGhQ=
-2,-7,QkY2dc6P3oI9fEXqfBzg5nj0MRw=,U1R+O2HCceySikfn0hnxWZ554mw=
-4,-7,QkY2dc6P3oI9fEXqfBzg5nj0MRw=,QjVntQeNav0ULvcvLVnXddELx+k=
-5,-6,QkY2dc6P3oI9fEXqfBzg5nj0MRw=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-3,-3,QkY2dc6P3oI9fEXqfBzg5nj0MRw=,6A5D58fRxBt13HSEO01H+0KOmQQ=
-5,-7,QkY2dc6P3oI9fEXqfBzg5nj0MRw=,bb7plr3PWQVmaktb05AFxzHI25w=
-4,-8,QkY2dc6P3oI9fEXqfBzg5nj0MRw=,QjVntQeNav0ULvcvLVnXddELx+k=
-5,-10,QkY2dc6P3oI9fEXqfBzg5nj0MRw=,bb7plr3PWQVmaktb05AFxzHI25w=
-4,-6,QkY2dc6P3oI9fEXqfBzg5nj0MRw=,KsMa6jTzCeXoZZi8XYlaSDc+2DA=
-2,-3,QkY2dc6P3oI9fEXqfBzg5nj0MRw=,lZM52po8lYuUTzSrxcZRbNU35Do=
-5,-11,QkY2dc6P3oI9fEXqfBzg5nj0MRw=,XiCnfwEsfICBwtnUNF6+JMeEaLA=
-4,-10,QkY2dc6P3oI9fEXqfBzg5nj0MRw=,QjVntQeNav0ULvcvLVnXddELx+k=
-3,-6,QkY2dc6P3oI9fEXqfBzg5nj0MRw=,KsMa6jTzCeXoZZi8XYlaSDc+2DA=
-3,-7,QkY2dc6P3oI9fEXqfBzg5nj0MRw=,QjVntQeNav0ULvcvLVnXddELx+k=
-2,-2,QkY2dc6P3oI9fEXqfBzg5nj0MRw=,WFu5y5no5HhRDH8OlvJuhFyowzs=
-5,-8,QkY2dc6P3oI9fEXqfBzg5nj0MRw=,bb7plr3PWQVmaktb05AFxzHI25w=
-5,-9,QkY2dc6P3oI9fEXqfBzg5nj0MRw=,bb7plr3PWQVmaktb05AFxzHI25w=
-4,-9,QkY2dc6P3oI9fEXqfBzg5nj0MRw=,QjVntQeNav0ULvcvLVnXddELx+k=
-2,-8,QkY2dc6P3oI9fEXqfBzg5nj0MRw=,U1R+O2HCceySikfn0hnxWZ554mw=
-3,-2,QkY2dc6P3oI9fEXqfBzg5nj0MRw=,lth1OqGcn+jiwtOJXGaFZQFHL1Q=
-2,-9,QkY2dc6P3oI9fEXqfBzg5nj0MRw=,F/OxuQfgQNDqv0TAaEI+eqKLnKY=
-3,-8,QkY2dc6P3oI9fEXqfBzg5nj0MRw=,QjVntQeNav0ULvcvLVnXddELx+k=
-3,-9,QkY2dc6P3oI9fEXqfBzg5nj0MRw=,QjVntQeNav0ULvcvLVnXddELx+k=
-4,-1,QkY2dc6P3oI9fEXqfBzg5nj0MRw=,lth1OqGcn+jiwtOJXGaFZQFHL1Q=
-9,-1,QkY2dc6P3oI9fEXqfBzg5nj0MRw=,n8MGOAxvvBNsfSk1VFXQQeakKvE=
-5,-1,QkY2dc6P3oI9fEXqfBzg5nj0MRw=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-6,-1,UUojHwXv3CexDPYyrNAHT+iEKJE=,Oc3f5YkJfX9qpE2sLtpQcX2Rhyg=
-7,-1,UUojHwXv3CexDPYyrNAHT+iEKJE=,01kkpHsd9P6tCjN6ZAP7IFSeMro=
-8,-1,UUojHwXv3CexDPYyrNAHT+iEKJE=,01kkpHsd9P6tCjN6ZAP7IFSeMro=
-2,-1,UUojHwXv3CexDPYyrNAHT+iEKJE=,WFu5y5no5HhRDH8OlvJuhFyowzs=
-1,-3,UUojHwXv3CexDPYyrNAHT+iEKJE=,lZM52po8lYuUTzSrxcZRbNU35Do=
-3,-1,UUojHwXv3CexDPYyrNAHT+iEKJE=,lth1OqGcn+jiwtOJXGaFZQFHL1Q=
-1,-4,UUojHwXv3CexDPYyrNAHT+iEKJE=,lZM52po8lYuUTzSrxcZRbNU35Do=
-1,-6,UUojHwXv3CexDPYyrNAHT+iEKJE=,l8RwEtmKm1eefVuMesQ3EtDbGhQ=
-1,-2,UUojHwXv3CexDPYyrNAHT+iEKJE=,WFu5y5no5HhRDH8OlvJuhFyowzs=
-6,-12,UUojHwXv3CexDPYyrNAHT+iEKJE=,XiCnfwEsfICBwtnUNF6+JMeEaLA=
-1,-9,UUojHwXv3CexDPYyrNAHT+iEKJE=,F/OxuQfgQNDqv0TAaEI+eqKLnKY=
-1,-7,UUojHwXv3CexDPYyrNAHT+iEKJE=,U1R+O2HCceySikfn0hnxWZ554mw=
-5,-12,UUojHwXv3CexDPYyrNAHT+iEKJE=,XiCnfwEsfICBwtnUNF6+JMeEaLA=
-1,-5,UUojHwXv3CexDPYyrNAHT+iEKJE=,l8RwEtmKm1eefVuMesQ3EtDbGhQ=
-11,-13,UUojHwXv3CexDPYyrNAHT+iEKJE=,6wqAEsv767JjoSKEq4P+8TjgMbw=
-1,-8,UUojHwXv3CexDPYyrNAHT+iEKJE=,U1R+O2HCceySikfn0hnxWZ554mw=
-1,-1,UUojHwXv3CexDPYyrNAHT+iEKJE=,WFu5y5no5HhRDH8OlvJuhFyowzs=
-7,-12,UUojHwXv3CexDPYyrNAHT+iEKJE=,V7a133DFnc3m0Dd0iapfxvX16uQ=
-11,-12,UUojHwXv3CexDPYyrNAHT+iEKJE=,6wqAEsv767JjoSKEq4P+8TjgMbw=
-8,-12,UUojHwXv3CexDPYyrNAHT+iEKJE=,V7a133DFnc3m0Dd0iapfxvX16uQ=
-10,-12,UUojHwXv3CexDPYyrNAHT+iEKJE=,ioT54+Ue/ncgzu+Wt621PKWYiV8=
-9,-12,UUojHwXv3CexDPYyrNAHT+iEKJE=,ioT54+Ue/ncgzu+Wt621PKWYiV8=
-16,-14,UUojHwXv3CexDPYyrNAHT+iEKJE=,o0x0GJDgOv88rs9k5ubb5/W6wCk=
-16,-1,UUojHwXv3CexDPYyrNAHT+iEKJE=,mSAImKF7jJjvKQ4d7X28lTLozlk=
-2,-10,UUojHwXv3CexDPYyrNAHT+iEKJE=,F/OxuQfgQNDqv0TAaEI+eqKLnKY=
-2,-12,UUojHwXv3CexDPYyrNAHT+iEKJE=,F/OxuQfgQNDqv0TAaEI+eqKLnKY=
-2,-11,UUojHwXv3CexDPYyrNAHT+iEKJE=,F/OxuQfgQNDqv0TAaEI+eqKLnKY=
-1,-10,UUojHwXv3CexDPYyrNAHT+iEKJE=,F/OxuQfgQNDqv0TAaEI+eqKLnKY=
-1,-12,UUojHwXv3CexDPYyrNAHT+iEKJE=,F/OxuQfgQNDqv0TAaEI+eqKLnKY=
-1,-11,UUojHwXv3CexDPYyrNAHT+iEKJE=,F/OxuQfgQNDqv0TAaEI+eqKLnKY=
-3,-10,UUojHwXv3CexDPYyrNAHT+iEKJE=,QjVntQeNav0ULvcvLVnXddELx+k=
-11,-14,UUojHwXv3CexDPYyrNAHT+iEKJE=,6wqAEsv767JjoSKEq4P+8TjgMbw=
-11,-16,UUojHwXv3CexDPYyrNAHT+iEKJE=,XoIE1Bg1qNFxhIrSxf2SaNIDZj4=
-12,-16,UUojHwXv3CexDPYyrNAHT+iEKJE=,XoIE1Bg1qNFxhIrSxf2SaNIDZj4=
-15,-14,UUojHwXv3CexDPYyrNAHT+iEKJE=,o0x0GJDgOv88rs9k5ubb5/W6wCk=
-12,-14,UUojHwXv3CexDPYyrNAHT+iEKJE=,6wqAEsv767JjoSKEq4P+8TjgMbw=
-14,-14,UUojHwXv3CexDPYyrNAHT+iEKJE=,pAgdKWzUwTIvqEFtYzPJMEXJy5w=
-12,-15,UUojHwXv3CexDPYyrNAHT+iEKJE=,XoIE1Bg1qNFxhIrSxf2SaNIDZj4=
-11,-15,UUojHwXv3CexDPYyrNAHT+iEKJE=,XoIE1Bg1qNFxhIrSxf2SaNIDZj4=
-13,-14,UUojHwXv3CexDPYyrNAHT+iEKJE=,pAgdKWzUwTIvqEFtYzPJMEXJy5w=
-14,-16,UUojHwXv3CexDPYyrNAHT+iEKJE=,pAgdKWzUwTIvqEFtYzPJMEXJy5w=
-13,-16,UUojHwXv3CexDPYyrNAHT+iEKJE=,pAgdKWzUwTIvqEFtYzPJMEXJy5w=
-13,-15,UUojHwXv3CexDPYyrNAHT+iEKJE=,pAgdKWzUwTIvqEFtYzPJMEXJy5w=
-14,-15,UUojHwXv3CexDPYyrNAHT+iEKJE=,pAgdKWzUwTIvqEFtYzPJMEXJy5w=
-11,-17,Gn0O3Xlf3o76l5I5/GrFhXjM2Jw=,XoIE1Bg1qNFxhIrSxf2SaNIDZj4=
-12,-18,Gn0O3Xlf3o76l5I5/GrFhXjM2Jw=,XoIE1Bg1qNFxhIrSxf2SaNIDZj4=
-13,-18,Gn0O3Xlf3o76l5I5/GrFhXjM2Jw=,gXh5jcLJlDX0H4uPvSENM6Ah5NE=
-13,-17,Gn0O3Xlf3o76l5I5/GrFhXjM2Jw=,gXh5jcLJlDX0H4uPvSENM6Ah5NE=
-11,-18,Gn0O3Xlf3o76l5I5/GrFhXjM2Jw=,XoIE1Bg1qNFxhIrSxf2SaNIDZj4=
-12,-17,Gn0O3Xlf3o76l5I5/GrFhXjM2Jw=,XoIE1Bg1qNFxhIrSxf2SaNIDZj4=
-16,-17,Gn0O3Xlf3o76l5I5/GrFhXjM2Jw=,o0x0GJDgOv88rs9k5ubb5/W6wCk=
-16,-18,Gn0O3Xlf3o76l5I5/GrFhXjM2Jw=,o0x0GJDgOv88rs9k5ubb5/W6wCk=
-15,-17,Gn0O3Xlf3o76l5I5/GrFhXjM2Jw=,o0x0GJDgOv88rs9k5ubb5/W6wCk=
-14,-18,Gn0O3Xlf3o76l5I5/GrFhXjM2Jw=,gXh5jcLJlDX0H4uPvSENM6Ah5NE=
-15,-18,Gn0O3Xlf3o76l5I5/GrFhXjM2Jw=,o0x0GJDgOv88rs9k5ubb5/W6wCk=
-14,-17,Gn0O3Xlf3o76l5I5/GrFhXjM2Jw=,gXh5jcLJlDX0H4uPvSENM6Ah5NE=
-25,-14,AuFRRimAEiGftcGpMd3aB9WORZA=,OswVWhKIKD6gNvCoMw7kSKXCwjQ=
-22,-15,AuFRRimAEiGftcGpMd3aB9WORZA=,feU0makOMRApRV5CyREwvFiRQjA=
-23,-15,AuFRRimAEiGftcGpMd3aB9WORZA=,LZ0fiGBEA7Zex0+Izk67rOiwdtc=
-22,-14,AuFRRimAEiGftcGpMd3aB9WORZA=,59uDNPdbnELZ6Mp6KE8w7QdL6wo=
-23,-14,AuFRRimAEiGftcGpMd3aB9WORZA=,LZ0fiGBEA7Zex0+Izk67rOiwdtc=
-24,-14,AuFRRimAEiGftcGpMd3aB9WORZA=,LZ0fiGBEA7Zex0+Izk67rOiwdtc=
