2,-12,yW8dU4tH2MJ4trElIEFVvXwLzDQ=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
2,-10,yW8dU4tH2MJ4trElIEFVvXwLzDQ=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
1,-11,yW8dU4tH2MJ4trElIEFVvXwLzDQ=,YqFlbwsRZf+nKego9CU3/COe4A8=
2,-11,yW8dU4tH2MJ4trElIEFVvXwLzDQ=,cgpjl+o28QT0ToOB9e9O6BLoAGM=
0,-10,yW8dU4tH2MJ4trElIEFVvXwLzDQ=,YSprlVcysQGkNRmuiOaVaQAvUns=
0,-11,yW8dU4tH2MJ4trElIEFVvXwLzDQ=,YqFlbwsRZf+nKego9CU3/COe4A8=
1,-10,yW8dU4tH2MJ4trElIEFVvXwLzDQ=,YSprlVcysQGkNRmuiOaVaQAvUns=
1,-3,yW8dU4tH2MJ4trElIEFVvXwLzDQ=,VIU749+TScccRDWTnHoHQdlXOhQ=
0,-2,yW8dU4tH2MJ4trElIEFVvXwLzDQ=,OLXlZQDr22z9QABUNkQLUt4vhP4=
1,-1,yW8dU4tH2MJ4trElIEFVvXwLzDQ=,OLXlZQDr22z9QABUNkQLUt4vhP4=
0,-1,yW8dU4tH2MJ4trElIEFVvXwLzDQ=,OLXlZQDr22z9QABUNkQLUt4vhP4=
2,-1,yW8dU4tH2MJ4trElIEFVvXwLzDQ=,+/kv6cCRP9WLRiTCjrs6fX2Tlzs=
1,-2,yW8dU4tH2MJ4trElIEFVvXwLzDQ=,OLXlZQDr22z9QABUNkQLUt4vhP4=
2,-3,yW8dU4tH2MJ4trElIEFVvXwLzDQ=,3qt6d/xY32e548McY1goSw4jUIE=
0,-3,yW8dU4tH2MJ4trElIEFVvXwLzDQ=,VIU749+TScccRDWTnHoHQdlXOhQ=
2,-2,yW8dU4tH2MJ4trElIEFVvXwLzDQ=,+/kv6cCRP9WLRiTCjrs6fX2Tlzs=
